gfx.PutPixel(1 + x, 7 + y, 0, 23, 151);
gfx.PutPixel(122 + x, 13 + y, 0, 14, 90);
gfx.PutPixel(123 + x, 13 + y, 150, 160, 213);
gfx.PutPixel(124 + x, 13 + y, 255, 255, 228);
gfx.PutPixel(125 + x, 13 + y, 158, 107, 87);
gfx.PutPixel(126 + x, 13 + y, 38, 0, 0);
gfx.PutPixel(128 + x, 13 + y, 0, 13, 87);
gfx.PutPixel(129 + x, 13 + y, 145, 155, 211);
gfx.PutPixel(130 + x, 13 + y, 255, 255, 229);
gfx.PutPixel(131 + x, 13 + y, 162, 112, 92);
gfx.PutPixel(132 + x, 13 + y, 39, 13, 85);
gfx.PutPixel(133 + x, 13 + y, 142, 152, 209);
gfx.PutPixel(134 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(135 + x, 13 + y, 255, 198, 128);
gfx.PutPixel(136 + x, 13 + y, 116, 69, 11);
gfx.PutPixel(139 + x, 13 + y, 0, 0, 48);
gfx.PutPixel(140 + x, 13 + y, 111, 136, 177);
gfx.PutPixel(141 + x, 13 + y, 233, 255, 255);
gfx.PutPixel(142 + x, 13 + y, 201, 133, 121);
gfx.PutPixel(143 + x, 13 + y, 73, 11, 0);
gfx.PutPixel(152 + x, 13 + y, 0, 0, 11);
gfx.PutPixel(153 + x, 13 + y, 74, 125, 136);
gfx.PutPixel(154 + x, 13 + y, 202, 255, 255);
gfx.PutPixel(155 + x, 13 + y, 233, 175, 132);
gfx.PutPixel(156 + x, 13 + y, 109, 46, 0);
gfx.PutPixel(159 + x, 13 + y, 0, 11, 71);
gfx.PutPixel(160 + x, 13 + y, 119, 131, 200);
gfx.PutPixel(161 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(162 + x, 13 + y, 255, 255, 208);
gfx.PutPixel(163 + x, 13 + y, 149, 139, 83);
gfx.PutPixel(164 + x, 13 + y, 13, 0, 0);
gfx.PutPixel(166 + x, 13 + y, 40, 93, 113);
gfx.PutPixel(167 + x, 13 + y, 162, 229, 255);
gfx.PutPixel(168 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(169 + x, 13 + y, 210, 154, 144);
gfx.PutPixel(170 + x, 13 + y, 86, 13, 0);
gfx.PutPixel(179 + x, 13 + y, 0, 36, 84);
gfx.PutPixel(180 + x, 13 + y, 101, 155, 227);
gfx.PutPixel(181 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(182 + x, 13 + y, 237, 190, 155);
gfx.PutPixel(183 + x, 13 + y, 128, 55, 0);
gfx.PutPixel(186 + x, 13 + y, 9, 57, 96);
gfx.PutPixel(187 + x, 13 + y, 110, 191, 255);
gfx.PutPixel(188 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(189 + x, 13 + y, 238, 194, 161);
gfx.PutPixel(190 + x, 13 + y, 133, 57, 0);
gfx.PutPixel(192 + x, 13 + y, 0, 0, 32);
gfx.PutPixel(193 + x, 13 + y, 74, 90, 148);
gfx.PutPixel(194 + x, 13 + y, 225, 255, 255);
gfx.PutPixel(195 + x, 13 + y, 255, 255, 219);
gfx.PutPixel(196 + x, 13 + y, 175, 167, 100);
gfx.PutPixel(197 + x, 13 + y, 15, 0, 0);
gfx.PutPixel(199 + x, 13 + y, 8, 51, 85);
gfx.PutPixel(200 + x, 13 + y, 100, 186, 255);
gfx.PutPixel(201 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(202 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(203 + x, 13 + y, 240, 202, 173);
gfx.PutPixel(204 + x, 13 + y, 143, 61, 0);
gfx.PutPixel(206 + x, 13 + y, 0, 7, 47);
gfx.PutPixel(207 + x, 13 + y, 78, 94, 184);
gfx.PutPixel(208 + x, 13 + y, 255, 255, 241);
gfx.PutPixel(209 + x, 13 + y, 205, 178, 146);
gfx.PutPixel(210 + x, 13 + y, 63, 0, 0);
gfx.PutPixel(212 + x, 13 + y, 0, 7, 44);
gfx.PutPixel(213 + x, 13 + y, 73, 90, 182);
gfx.PutPixel(214 + x, 13 + y, 255, 255, 242);
gfx.PutPixel(215 + x, 13 + y, 208, 183, 150);
gfx.PutPixel(216 + x, 13 + y, 64, 0, 0);
gfx.PutPixel(220 + x, 13 + y, 0, 0, 24);
gfx.PutPixel(221 + x, 13 + y, 55, 67, 132);
gfx.PutPixel(222 + x, 13 + y, 221, 255, 255);
gfx.PutPixel(223 + x, 13 + y, 229, 196, 190);
gfx.PutPixel(224 + x, 13 + y, 114, 17, 0);
gfx.PutPixel(226 + x, 13 + y, 22, 51, 62);
gfx.PutPixel(227 + x, 13 + y, 129, 220, 255);
gfx.PutPixel(228 + x, 13 + y, 255, 244, 216);
gfx.PutPixel(229 + x, 13 + y, 195, 160, 68);
gfx.PutPixel(232 + x, 13 + y, 5, 34, 57);
gfx.PutPixel(233 + x, 13 + y, 74, 175, 255);
gfx.PutPixel(234 + x, 13 + y, 255, 255, 245);
gfx.PutPixel(235 + x, 13 + y, 219, 200, 164);
gfx.PutPixel(236 + x, 13 + y, 70, 0, 0);
gfx.PutPixel(238 + x, 13 + y, 0, 0, 5);
gfx.PutPixel(239 + x, 13 + y, 31, 51, 70);
gfx.PutPixel(240 + x, 13 + y, 172, 255, 255);
gfx.PutPixel(241 + x, 13 + y, 246, 223, 206);
gfx.PutPixel(242 + x, 13 + y, 169, 72, 0);
gfx.PutPixel(252 + x, 13 + y, 0, 0, 14);
gfx.PutPixel(253 + x, 13 + y, 32, 39, 115);
gfx.PutPixel(254 + x, 13 + y, 216, 255, 248);
gfx.PutPixel(255 + x, 13 + y, 231, 217, 178);
gfx.PutPixel(256 + x, 13 + y, 76, 0, 0);
gfx.PutPixel(261 + x, 13 + y, 0, 3, 19);
gfx.PutPixel(262 + x, 13 + y, 32, 52, 165);
gfx.PutPixel(263 + x, 13 + y, 255, 255, 255);
gfx.PutPixel(264 + x, 13 + y, 255, 243, 228);
gfx.PutPixel(265 + x, 13 + y, 226, 135, 20);
gfx.PutPixel(268 + x, 13 + y, 0, 0, 9);
gfx.PutPixel(269 + x, 13 + y, 21, 26, 106);
gfx.PutPixel(270 + x, 13 + y, 213, 255, 250);
gfx.PutPixel(271 + x, 13 + y, 239, 231, 189);
gfx.PutPixel(272 + x, 13 + y, 81, 0, 0);
gfx.PutPixel(288 + x, 13 + y, 0, 0, 3);
gfx.PutPixel(289 + x, 13 + y, 7, 9, 95);
gfx.PutPixel(290 + x, 13 + y, 210, 255, 254);
gfx.PutPixel(291 + x, 13 + y, 251, 248, 203);
gfx.PutPixel(292 + x, 13 + y, 87, 0, 0);
gfx.PutPixel(1 + x, 14 + y, 0, 23, 151);
gfx.PutPixel(2 + x, 14 + y, 253, 253, 254);
gfx.PutPixel(3 + x, 14 + y, 255, 255, 209);
gfx.PutPixel(4 + x, 14 + y, 91, 4, 3);
gfx.PutPixel(5 + x, 14 + y, 2, 0, 0);
gfx.PutPixel(12 + x, 14 + y, 0, 0, 85);
gfx.PutPixel(13 + x, 14 + y, 200, 244, 248);
gfx.PutPixel(14 + x, 14 + y, 253, 255, 255);
gfx.PutPixel(15 + x, 14 + y, 157, 35, 13);
gfx.PutPixel(16 + x, 14 + y, 8, 1, 0);
gfx.PutPixel(18 + x, 14 + y, 0, 0, 84);
gfx.PutPixel(19 + x, 14 + y, 196, 239, 244);
gfx.PutPixel(20 + x, 14 + y, 252, 255, 212);
gfx.PutPixel(21 + x, 14 + y, 101, 18, 15);
gfx.PutPixel(22 + x, 14 + y, 7, 0, 0);
gfx.PutPixel(28 + x, 14 + y, 21, 138, 231);
gfx.PutPixel(29 + x, 14 + y, 232, 245, 255);
gfx.PutPixel(30 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(31 + x, 14 + y, 214, 106, 27);
gfx.PutPixel(32 + x, 14 + y, 22, 10, 0);
gfx.PutPixel(41 + x, 14 + y, 77, 180, 220);
gfx.PutPixel(42 + x, 14 + y, 232, 249, 255);
gfx.PutPixel(43 + x, 14 + y, 255, 255, 167);
gfx.PutPixel(44 + x, 14 + y, 57, 38, 22);
gfx.PutPixel(45 + x, 14 + y, 3, 0, 0);
gfx.PutPixel(49 + x, 14 + y, 74, 175, 213);
gfx.PutPixel(50 + x, 14 + y, 227, 247, 255);
gfx.PutPixel(51 + x, 14 + y, 255, 217, 117);
gfx.PutPixel(52 + x, 14 + y, 44, 36, 16);
gfx.PutPixel(54 + x, 14 + y, 0, 73, 171);
gfx.PutPixel(55 + x, 14 + y, 208, 224, 247);
gfx.PutPixel(56 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(57 + x, 14 + y, 172, 67, 49);
gfx.PutPixel(58 + x, 14 + y, 30, 4, 0);
gfx.PutPixel(69 + x, 14 + y, 0, 18, 117);
gfx.PutPixel(70 + x, 14 + y, 195, 201, 231);
gfx.PutPixel(71 + x, 14 + y, 255, 255, 220);
gfx.PutPixel(72 + x, 14 + y, 129, 61, 50);
gfx.PutPixel(73 + x, 14 + y, 22, 0, 0);
gfx.PutPixel(81 + x, 14 + y, 0, 65, 152);
gfx.PutPixel(82 + x, 14 + y, 185, 209, 242);
gfx.PutPixel(83 + x, 14 + y, 255, 255, 181);
gfx.PutPixel(84 + x, 14 + y, 88, 72, 43);
gfx.PutPixel(85 + x, 14 + y, 7, 0, 17);
gfx.PutPixel(86 + x, 14 + y, 108, 182, 188);
gfx.PutPixel(87 + x, 14 + y, 225, 255, 255);
gfx.PutPixel(88 + x, 14 + y, 182, 91, 75);
gfx.PutPixel(89 + x, 14 + y, 45, 7, 0);
gfx.PutPixel(100 + x, 14 + y, 0, 15, 101);
gfx.PutPixel(101 + x, 14 + y, 169, 177, 220);
gfx.PutPixel(102 + x, 14 + y, 255, 255, 225);
gfx.PutPixel(103 + x, 14 + y, 146, 88, 72);
gfx.PutPixel(104 + x, 14 + y, 31, 0, 0);
gfx.PutPixel(106 + x, 14 + y, 57, 135, 165);
gfx.PutPixel(107 + x, 14 + y, 196, 238, 255);
gfx.PutPixel(108 + x, 14 + y, 255, 189, 107);
gfx.PutPixel(109 + x, 14 + y, 93, 55, 8);
gfx.PutPixel(111 + x, 14 + y, 0, 0, 56);
gfx.PutPixel(112 + x, 14 + y, 131, 159, 193);
gfx.PutPixel(113 + x, 14 + y, 238, 255, 226);
gfx.PutPixel(114 + x, 14 + y, 152, 97, 80);
gfx.PutPixel(115 + x, 14 + y, 34, 0, 0);
gfx.PutPixel(116 + x, 14 + y, 0, 0, 54);
gfx.PutPixel(117 + x, 14 + y, 127, 155, 190);
gfx.PutPixel(118 + x, 14 + y, 237, 255, 255);
gfx.PutPixel(119 + x, 14 + y, 193, 115, 102);
gfx.PutPixel(120 + x, 14 + y, 61, 9, 0);
gfx.PutPixel(122 + x, 14 + y, 14, 90, 151);
gfx.PutPixel(123 + x, 14 + y, 160, 213, 255);
gfx.PutPixel(124 + x, 14 + y, 255, 228, 158);
gfx.PutPixel(125 + x, 14 + y, 107, 87, 37);
gfx.PutPixel(128 + x, 14 + y, 0, 13, 87);
gfx.PutPixel(129 + x, 14 + y, 145, 155, 211);
gfx.PutPixel(130 + x, 14 + y, 255, 255, 229);
gfx.PutPixel(131 + x, 14 + y, 162, 112, 92);
gfx.PutPixel(132 + x, 14 + y, 39, 0, 0);
gfx.PutPixel(133 + x, 14 + y, 13, 84, 142);
gfx.PutPixel(134 + x, 14 + y, 151, 209, 255);
gfx.PutPixel(135 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(136 + x, 14 + y, 199, 129, 116);
gfx.PutPixel(137 + x, 14 + y, 70, 11, 0);
gfx.PutPixel(139 + x, 14 + y, 0, 0, 48);
gfx.PutPixel(140 + x, 14 + y, 111, 136, 177);
gfx.PutPixel(141 + x, 14 + y, 233, 255, 255);
gfx.PutPixel(142 + x, 14 + y, 201, 133, 121);
gfx.PutPixel(143 + x, 14 + y, 73, 11, 0);
gfx.PutPixel(152 + x, 14 + y, 0, 0, 11);
gfx.PutPixel(153 + x, 14 + y, 74, 125, 136);
gfx.PutPixel(154 + x, 14 + y, 202, 255, 255);
gfx.PutPixel(155 + x, 14 + y, 233, 175, 132);
gfx.PutPixel(156 + x, 14 + y, 109, 46, 0);
gfx.PutPixel(159 + x, 14 + y, 42, 98, 119);
gfx.PutPixel(160 + x, 14 + y, 166, 230, 255);
gfx.PutPixel(161 + x, 14 + y, 255, 255, 207);
gfx.PutPixel(162 + x, 14 + y, 149, 138, 82);
gfx.PutPixel(163 + x, 14 + y, 13, 0, 0);
gfx.PutPixel(167 + x, 14 + y, 39, 92, 113);
gfx.PutPixel(168 + x, 14 + y, 162, 229, 255);
gfx.PutPixel(169 + x, 14 + y, 255, 235, 183);
gfx.PutPixel(170 + x, 14 + y, 145, 119, 51);
gfx.PutPixel(179 + x, 14 + y, 36, 84, 102);
gfx.PutPixel(180 + x, 14 + y, 155, 227, 255);
gfx.PutPixel(181 + x, 14 + y, 255, 214, 163);
gfx.PutPixel(182 + x, 14 + y, 155, 93, 14);
gfx.PutPixel(186 + x, 14 + y, 0, 0, 9);
gfx.PutPixel(187 + x, 14 + y, 57, 96, 110);
gfx.PutPixel(188 + x, 14 + y, 190, 255, 255);
gfx.PutPixel(189 + x, 14 + y, 255, 217, 170);
gfx.PutPixel(190 + x, 14 + y, 162, 97, 15);
gfx.PutPixel(192 + x, 14 + y, 0, 32, 75);
gfx.PutPixel(193 + x, 14 + y, 90, 148, 225);
gfx.PutPixel(194 + x, 14 + y, 255, 255, 219);
gfx.PutPixel(195 + x, 14 + y, 174, 166, 99);
gfx.PutPixel(196 + x, 14 + y, 15, 0, 0);
gfx.PutPixel(200 + x, 14 + y, 0, 29, 69);
gfx.PutPixel(201 + x, 14 + y, 84, 143, 224);
gfx.PutPixel(202 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(203 + x, 14 + y, 240, 202, 173);
gfx.PutPixel(204 + x, 14 + y, 143, 61, 0);
gfx.PutPixel(206 + x, 14 + y, 0, 7, 47);
gfx.PutPixel(207 + x, 14 + y, 78, 94, 184);
gfx.PutPixel(208 + x, 14 + y, 255, 255, 241);
gfx.PutPixel(209 + x, 14 + y, 205, 178, 146);
gfx.PutPixel(210 + x, 14 + y, 63, 0, 0);
gfx.PutPixel(212 + x, 14 + y, 0, 7, 44);
gfx.PutPixel(213 + x, 14 + y, 73, 90, 182);
gfx.PutPixel(214 + x, 14 + y, 255, 255, 242);
gfx.PutPixel(215 + x, 14 + y, 208, 183, 150);
gfx.PutPixel(216 + x, 14 + y, 64, 0, 0);
gfx.PutPixel(220 + x, 14 + y, 0, 0, 24);
gfx.PutPixel(221 + x, 14 + y, 55, 67, 132);
gfx.PutPixel(222 + x, 14 + y, 221, 255, 255);
gfx.PutPixel(223 + x, 14 + y, 229, 196, 190);
gfx.PutPixel(224 + x, 14 + y, 114, 17, 0);
gfx.PutPixel(225 + x, 14 + y, 0, 0, 22);
gfx.PutPixel(226 + x, 14 + y, 51, 62, 130);
gfx.PutPixel(227 + x, 14 + y, 220, 255, 255);
gfx.PutPixel(228 + x, 14 + y, 231, 200, 194);
gfx.PutPixel(229 + x, 14 + y, 116, 18, 0);
gfx.PutPixel(232 + x, 14 + y, 0, 0, 5);
gfx.PutPixel(233 + x, 14 + y, 34, 56, 74);
gfx.PutPixel(234 + x, 14 + y, 174, 255, 255);
gfx.PutPixel(235 + x, 14 + y, 245, 219, 200);
gfx.PutPixel(236 + x, 14 + y, 165, 70, 0);
gfx.PutPixel(238 + x, 14 + y, 0, 0, 5);
gfx.PutPixel(239 + x, 14 + y, 31, 51, 70);
gfx.PutPixel(240 + x, 14 + y, 172, 255, 255);
gfx.PutPixel(241 + x, 14 + y, 246, 223, 206);
gfx.PutPixel(242 + x, 14 + y, 169, 72, 0);
gfx.PutPixel(252 + x, 14 + y, 0, 0, 14);
gfx.PutPixel(253 + x, 14 + y, 32, 39, 115);
gfx.PutPixel(254 + x, 14 + y, 216, 255, 255);
gfx.PutPixel(255 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(256 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(257 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(258 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(259 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(260 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(261 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(262 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(263 + x, 14 + y, 255, 243, 227);
gfx.PutPixel(264 + x, 14 + y, 225, 134, 20);
gfx.PutPixel(268 + x, 14 + y, 0, 0, 9);
gfx.PutPixel(269 + x, 14 + y, 21, 26, 106);
gfx.PutPixel(270 + x, 14 + y, 213, 255, 255);
gfx.PutPixel(271 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(272 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(273 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(274 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(275 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(276 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(277 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(278 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(279 + x, 14 + y, 255, 255, 255);
gfx.PutPixel(280 + x, 14 + y, 255, 252, 244);
gfx.PutPixel(281 + x, 14 + y, 240, 196, 84);
gfx.PutPixel(288 + x, 14 + y, 0, 0, 3);
gfx.PutPixel(289 + x, 14 + y, 7, 9, 95);
gfx.PutPixel(290 + x, 14 + y, 210, 255, 254);
gfx.PutPixel(291 + x, 14 + y, 251, 248, 203);
gfx.PutPixel(292 + x, 14 + y, 87, 0, 0);
gfx.PutPixel(1 + x, 15 + y, 0, 23, 151);
gfx.PutPixel(2 + x, 15 + y, 253, 253, 254);
gfx.PutPixel(3 + x, 15 + y, 255, 255, 209);
gfx.PutPixel(4 + x, 15 + y, 91, 4, 3);
gfx.PutPixel(5 + x, 15 + y, 2, 0, 0);
gfx.PutPixel(12 + x, 15 + y, 0, 0, 85);
gfx.PutPixel(13 + x, 15 + y, 200, 244, 248);
gfx.PutPixel(14 + x, 15 + y, 253, 255, 255);
gfx.PutPixel(15 + x, 15 + y, 157, 35, 13);
gfx.PutPixel(16 + x, 15 + y, 8, 1, 0);
gfx.PutPixel(18 + x, 15 + y, 0, 0, 84);
gfx.PutPixel(19 + x, 15 + y, 196, 239, 244);
gfx.PutPixel(20 + x, 15 + y, 252, 255, 255);
gfx.PutPixel(21 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(22 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(23 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(24 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(25 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(26 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(27 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(28 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(29 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(30 + x, 15 + y, 255, 162, 46);
gfx.PutPixel(31 + x, 15 + y, 27, 16, 2);
gfx.PutPixel(40 + x, 15 + y, 0, 0, 20);
gfx.PutPixel(41 + x, 15 + y, 131, 220, 223);
gfx.PutPixel(42 + x, 15 + y, 240, 255, 255);
gfx.PutPixel(43 + x, 15 + y, 216, 113, 37);
gfx.PutPixel(44 + x, 15 + y, 31, 13, 0);
gfx.PutPixel(49 + x, 15 + y, 0, 74, 175);
gfx.PutPixel(50 + x, 15 + y, 212, 227, 247);
gfx.PutPixel(51 + x, 15 + y, 255, 255, 170);
gfx.PutPixel(52 + x, 15 + y, 63, 44, 26);
gfx.PutPixel(53 + x, 15 + y, 4, 0, 0);
gfx.PutPixel(54 + x, 15 + y, 0, 73, 171);
gfx.PutPixel(55 + x, 15 + y, 208, 224, 246);
gfx.PutPixel(56 + x, 15 + y, 255, 255, 218);
gfx.PutPixel(57 + x, 15 + y, 121, 49, 40);
gfx.PutPixel(58 + x, 15 + y, 17, 0, 0);
gfx.PutPixel(69 + x, 15 + y, 0, 18, 117);
gfx.PutPixel(70 + x, 15 + y, 195, 201, 231);
gfx.PutPixel(71 + x, 15 + y, 255, 255, 220);
gfx.PutPixel(72 + x, 15 + y, 129, 61, 50);
gfx.PutPixel(73 + x, 15 + y, 22, 0, 0);
gfx.PutPixel(81 + x, 15 + y, 0, 65, 152);
gfx.PutPixel(82 + x, 15 + y, 185, 209, 242);
gfx.PutPixel(83 + x, 15 + y, 255, 255, 181);
gfx.PutPixel(84 + x, 15 + y, 88, 72, 43);
gfx.PutPixel(85 + x, 15 + y, 7, 0, 64);
gfx.PutPixel(86 + x, 15 + y, 149, 182, 207);
gfx.PutPixel(87 + x, 15 + y, 242, 255, 255);
gfx.PutPixel(88 + x, 15 + y, 182, 91, 75);
gfx.PutPixel(89 + x, 15 + y, 45, 7, 0);
gfx.PutPixel(100 + x, 15 + y, 0, 15, 101);
gfx.PutPixel(101 + x, 15 + y, 169, 177, 220);
gfx.PutPixel(102 + x, 15 + y, 255, 255, 225);
gfx.PutPixel(103 + x, 15 + y, 146, 88, 72);
gfx.PutPixel(104 + x, 15 + y, 31, 0, 0);
gfx.PutPixel(106 + x, 15 + y, 0, 57, 135);
gfx.PutPixel(107 + x, 15 + y, 164, 196, 238);
gfx.PutPixel(108 + x, 15 + y, 255, 226, 149);
gfx.PutPixel(109 + x, 15 + y, 93, 76, 32);
gfx.PutPixel(111 + x, 15 + y, 0, 56, 131);
gfx.PutPixel(112 + x, 15 + y, 159, 193, 238);
gfx.PutPixel(113 + x, 15 + y, 255, 226, 152);
gfx.PutPixel(114 + x, 15 + y, 97, 80, 34);
gfx.PutPixel(117 + x, 15 + y, 54, 127, 155);
gfx.PutPixel(118 + x, 15 + y, 189, 237, 255);
gfx.PutPixel(119 + x, 15 + y, 255, 193, 115);
gfx.PutPixel(120 + x, 15 + y, 102, 61, 9);
gfx.PutPixel(122 + x, 15 + y, 53, 124, 151);
gfx.PutPixel(123 + x, 15 + y, 187, 236, 255);
gfx.PutPixel(124 + x, 15 + y, 228, 158, 106);
gfx.PutPixel(125 + x, 15 + y, 87, 37, 0);
gfx.PutPixel(128 + x, 15 + y, 0, 13, 87);
gfx.PutPixel(129 + x, 15 + y, 145, 155, 211);
gfx.PutPixel(130 + x, 15 + y, 255, 255, 229);
gfx.PutPixel(131 + x, 15 + y, 162, 112, 92);
gfx.PutPixel(132 + x, 15 + y, 39, 0, 0);
gfx.PutPixel(133 + x, 15 + y, 0, 0, 13);
gfx.PutPixel(134 + x, 15 + y, 84, 141, 151);
gfx.PutPixel(135 + x, 15 + y, 208, 255, 255);
gfx.PutPixel(136 + x, 15 + y, 255, 255, 199);
gfx.PutPixel(137 + x, 15 + y, 129, 117, 70);
gfx.PutPixel(138 + x, 15 + y, 11, 0, 0);
gfx.PutPixel(139 + x, 15 + y, 0, 0, 48);
gfx.PutPixel(140 + x, 15 + y, 111, 136, 177);
gfx.PutPixel(141 + x, 15 + y, 233, 255, 255);
gfx.PutPixel(142 + x, 15 + y, 201, 133, 121);
gfx.PutPixel(143 + x, 15 + y, 73, 11, 0);
gfx.PutPixel(152 + x, 15 + y, 0, 0, 11);
gfx.PutPixel(153 + x, 15 + y, 74, 125, 136);
gfx.PutPixel(154 + x, 15 + y, 202, 255, 255);
gfx.PutPixel(155 + x, 15 + y, 233, 175, 132);
gfx.PutPixel(156 + x, 15 + y, 109, 46, 0);
gfx.PutPixel(158 + x, 15 + y, 0, 0, 11);
gfx.PutPixel(159 + x, 15 + y, 71, 119, 132);
gfx.PutPixel(160 + x, 15 + y, 200, 255, 255);
gfx.PutPixel(161 + x, 15 + y, 234, 178, 137);
gfx.PutPixel(162 + x, 15 + y, 113, 48, 0);
gfx.PutPixel(167 + x, 15 + y, 0, 39, 92);
gfx.PutPixel(168 + x, 15 + y, 112, 162, 229);
gfx.PutPixel(169 + x, 15 + y, 255, 255, 210);
gfx.PutPixel(170 + x, 15 + y, 155, 145, 86);
gfx.PutPixel(171 + x, 15 + y, 13, 0, 0);
gfx.PutPixel(186 + x, 15 + y, 0, 0, 9);
gfx.PutPixel(187 + x, 15 + y, 57, 96, 110);
gfx.PutPixel(188 + x, 15 + y, 190, 255, 255);
gfx.PutPixel(189 + x, 15 + y, 255, 217, 170);
gfx.PutPixel(190 + x, 15 + y, 162, 97, 15);
gfx.PutPixel(192 + x, 15 + y, 32, 75, 91);
gfx.PutPixel(193 + x, 15 + y, 148, 225, 255);
gfx.PutPixel(194 + x, 15 + y, 255, 219, 174);
gfx.PutPixel(195 + x, 15 + y, 166, 99, 15);
gfx.PutPixel(200 + x, 15 + y, 0, 0, 29);
gfx.PutPixel(201 + x, 15 + y, 69, 84, 143);
gfx.PutPixel(202 + x, 15 + y, 224, 255, 255);
gfx.PutPixel(203 + x, 15 + y, 240, 202, 173);
gfx.PutPixel(204 + x, 15 + y, 143, 61, 0);
gfx.PutPixel(206 + x, 15 + y, 0, 7, 47);
gfx.PutPixel(207 + x, 15 + y, 78, 94, 184);
gfx.PutPixel(208 + x, 15 + y, 255, 255, 241);
gfx.PutPixel(209 + x, 15 + y, 205, 178, 146);
gfx.PutPixel(210 + x, 15 + y, 63, 0, 0);
gfx.PutPixel(212 + x, 15 + y, 0, 7, 44);
gfx.PutPixel(213 + x, 15 + y, 73, 90, 182);
gfx.PutPixel(214 + x, 15 + y, 255, 255, 242);
gfx.PutPixel(215 + x, 15 + y, 208, 183, 150);
gfx.PutPixel(216 + x, 15 + y, 64, 0, 0);
gfx.PutPixel(220 + x, 15 + y, 0, 0, 24);
gfx.PutPixel(221 + x, 15 + y, 55, 67, 132);
gfx.PutPixel(222 + x, 15 + y, 221, 255, 255);
gfx.PutPixel(223 + x, 15 + y, 229, 196, 190);
gfx.PutPixel(224 + x, 15 + y, 114, 17, 0);
gfx.PutPixel(225 + x, 15 + y, 0, 0, 6);
gfx.PutPixel(226 + x, 15 + y, 37, 62, 80);
gfx.PutPixel(227 + x, 15 + y, 177, 255, 255);
gfx.PutPixel(228 + x, 15 + y, 255, 255, 244);
gfx.PutPixel(229 + x, 15 + y, 216, 195, 160);
gfx.PutPixel(230 + x, 15 + y, 68, 0, 0);
gfx.PutPixel(238 + x, 15 + y, 0, 0, 5);
gfx.PutPixel(239 + x, 15 + y, 31, 51, 70);
gfx.PutPixel(240 + x, 15 + y, 172, 255, 255);
gfx.PutPixel(241 + x, 15 + y, 246, 223, 206);
gfx.PutPixel(242 + x, 15 + y, 169, 72, 0);
gfx.PutPixel(252 + x, 15 + y, 0, 0, 14);
gfx.PutPixel(253 + x, 15 + y, 32, 39, 115);
gfx.PutPixel(254 + x, 15 + y, 216, 255, 255);
gfx.PutPixel(255 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(256 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(257 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(258 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(259 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(260 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(261 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(262 + x, 15 + y, 255, 255, 255);
gfx.PutPixel(263 + x, 15 + y, 255, 255, 243);
gfx.PutPixel(264 + x, 15 + y, 228, 225, 134);
gfx.PutPixel(265 + x, 15 + y, 20, 0, 0);
gfx.PutPixel(268 + x, 15 + y, 0, 0, 9);
gfx.PutPixel(269 + x, 15 + y, 21, 26, 106);
gfx.PutPixel(270 + x, 15 + y, 213, 255, 255);
gfx.PutPixel(271 + x, 15 + y, 255, 255, 255);
