gfx.PutPixel(57 + x, 13 + y, 244, 245, 247);
gfx.PutPixel(74 + x, 88 + y, 215, 32, 39);
gfx.PutPixel(75 + x, 88 + y, 215, 32, 39);
gfx.PutPixel(76 + x, 88 + y, 215, 32, 39);
gfx.PutPixel(77 + x, 88 + y, 215, 32, 39);
gfx.PutPixel(78 + x, 88 + y, 215, 32, 39);
gfx.PutPixel(79 + x, 88 + y, 215, 32, 39);
gfx.PutPixel(80 + x, 88 + y, 215, 32, 39);
gfx.PutPixel(81 + x, 88 + y, 215, 32, 39);
gfx.PutPixel(82 + x, 88 + y, 215, 32, 39);
gfx.PutPixel(83 + x, 88 + y, 215, 32, 39);
gfx.PutPixel(84 + x, 88 + y, 215, 32, 39);
gfx.PutPixel(85 + x, 88 + y, 215, 32, 39);
gfx.PutPixel(86 + x, 88 + y, 215, 32, 39);
gfx.PutPixel(87 + x, 88 + y, 215, 32, 39);
gfx.PutPixel(88 + x, 88 + y, 215, 32, 39);
gfx.PutPixel(89 + x, 88 + y, 215, 32, 39);
gfx.PutPixel(90 + x, 88 + y, 215, 32, 39);
gfx.PutPixel(91 + x, 88 + y, 215, 32, 39);
gfx.PutPixel(92 + x, 88 + y, 215, 32, 39);
gfx.PutPixel(93 + x, 88 + y, 215, 32, 39);
gfx.PutPixel(94 + x, 88 + y, 215, 32, 39);
gfx.PutPixel(95 + x, 88 + y, 215, 32, 39);
gfx.PutPixel(96 + x, 88 + y, 215, 32, 39);
gfx.PutPixel(97 + x, 88 + y, 215, 32, 39);
gfx.PutPixel(98 + x, 88 + y, 215, 32, 39);
gfx.PutPixel(99 + x, 88 + y, 215, 32, 39);
gfx.PutPixel(100 + x, 88 + y, 215, 32, 39);
gfx.PutPixel(101 + x, 88 + y, 215, 32, 39);
gfx.PutPixel(102 + x, 88 + y, 215, 32, 39);
gfx.PutPixel(103 + x, 88 + y, 215, 32, 39);
gfx.PutPixel(104 + x, 88 + y, 215, 32, 39);
gfx.PutPixel(105 + x, 88 + y, 215, 32, 39);
gfx.PutPixel(106 + x, 88 + y, 215, 32, 39);
gfx.PutPixel(107 + x, 88 + y, 215, 32, 39);
gfx.PutPixel(108 + x, 88 + y, 215, 32, 39);
gfx.PutPixel(109 + x, 88 + y, 215, 32, 39);
gfx.PutPixel(110 + x, 88 + y, 215, 32, 39);
gfx.PutPixel(111 + x, 88 + y, 215, 32, 39);
gfx.PutPixel(112 + x, 88 + y, 215, 32, 39);
gfx.PutPixel(113 + x, 88 + y, 215, 32, 39);
gfx.PutPixel(114 + x, 88 + y, 215, 32, 39);
gfx.PutPixel(115 + x, 88 + y, 215, 32, 39);
gfx.PutPixel(116 + x, 88 + y, 215, 32, 39);
gfx.PutPixel(117 + x, 88 + y, 215, 32, 39);
gfx.PutPixel(118 + x, 88 + y, 215, 32, 39);
gfx.PutPixel(119 + x, 88 + y, 215, 32, 39);
gfx.PutPixel(120 + x, 88 + y, 215, 32, 39);
gfx.PutPixel(121 + x, 88 + y, 215, 32, 39);
gfx.PutPixel(122 + x, 88 + y, 215, 32, 39);
gfx.PutPixel(123 + x, 88 + y, 198, 29, 36);
gfx.PutPixel(124 + x, 88 + y, 198, 29, 36);
gfx.PutPixel(125 + x, 88 + y, 198, 29, 36);
gfx.PutPixel(126 + x, 88 + y, 198, 29, 36);
gfx.PutPixel(127 + x, 88 + y, 187, 93, 98);
gfx.PutPixel(128 + x, 88 + y, 187, 93, 98);
gfx.PutPixel(129 + x, 88 + y, 187, 93, 98);
gfx.PutPixel(20 + x, 89 + y, 204, 138, 141);
gfx.PutPixel(21 + x, 89 + y, 204, 138, 141);
gfx.PutPixel(22 + x, 89 + y, 204, 138, 141);
gfx.PutPixel(23 + x, 89 + y, 187, 28, 34);
gfx.PutPixel(24 + x, 89 + y, 187, 28, 34);
gfx.PutPixel(25 + x, 89 + y, 187, 28, 34);
gfx.PutPixel(26 + x, 89 + y, 187, 28, 34);
gfx.PutPixel(27 + x, 89 + y, 215, 32, 39);
gfx.PutPixel(28 + x, 89 + y, 215, 32, 39);
gfx.PutPixel(29 + x, 89 + y, 215, 32, 39);
gfx.PutPixel(30 + x, 89 + y, 215, 32, 39);
gfx.PutPixel(31 + x, 89 + y, 215, 32, 39);
gfx.PutPixel(32 + x, 89 + y, 215, 32, 39);
gfx.PutPixel(33 + x, 89 + y, 215, 32, 39);
gfx.PutPixel(34 + x, 89 + y, 215, 32, 39);
gfx.PutPixel(35 + x, 89 + y, 215, 32, 39);
gfx.PutPixel(36 + x, 89 + y, 215, 32, 39);
gfx.PutPixel(37 + x, 89 + y, 215, 32, 39);
gfx.PutPixel(38 + x, 89 + y, 215, 32, 39);
gfx.PutPixel(39 + x, 89 + y, 215, 32, 39);
gfx.PutPixel(40 + x, 89 + y, 219, 34, 41);
gfx.PutPixel(41 + x, 89 + y, 219, 34, 41);
gfx.PutPixel(42 + x, 89 + y, 219, 34, 41);
gfx.PutPixel(43 + x, 89 + y, 203, 29, 36);
gfx.PutPixel(44 + x, 89 + y, 203, 29, 36);
gfx.PutPixel(45 + x, 89 + y, 203, 29, 36);
gfx.PutPixel(46 + x, 89 + y, 203, 29, 36);
gfx.PutPixel(47 + x, 89 + y, 183, 18, 29);
gfx.PutPixel(48 + x, 89 + y, 183, 18, 29);
gfx.PutPixel(49 + x, 89 + y, 183, 18, 29);
gfx.PutPixel(50 + x, 89 + y, 182, 13, 28);
gfx.PutPixel(51 + x, 89 + y, 182, 13, 28);
gfx.PutPixel(52 + x, 89 + y, 182, 13, 28);
gfx.PutPixel(53 + x, 89 + y, 175, 16, 27);
gfx.PutPixel(54 + x, 89 + y, 175, 16, 27);
gfx.PutPixel(55 + x, 89 + y, 175, 16, 27);
gfx.PutPixel(56 + x, 89 + y, 175, 16, 27);
gfx.PutPixel(57 + x, 89 + y, 175, 20, 28);
gfx.PutPixel(58 + x, 89 + y, 175, 20, 28);
gfx.PutPixel(59 + x, 89 + y, 175, 20, 28);
gfx.PutPixel(60 + x, 89 + y, 195, 26, 33);
gfx.PutPixel(61 + x, 89 + y, 195, 26, 33);
gfx.PutPixel(62 + x, 89 + y, 195, 26, 33);
gfx.PutPixel(63 + x, 89 + y, 216, 32, 39);
gfx.PutPixel(64 + x, 89 + y, 216, 32, 39);
gfx.PutPixel(65 + x, 89 + y, 216, 32, 39);
gfx.PutPixel(66 + x, 89 + y, 216, 32, 39);
gfx.PutPixel(67 + x, 89 + y, 216, 32, 39);
gfx.PutPixel(68 + x, 89 + y, 216, 32, 39);
gfx.PutPixel(69 + x, 89 + y, 216, 32, 39);
gfx.PutPixel(70 + x, 89 + y, 215, 32, 39);
gfx.PutPixel(71 + x, 89 + y, 215, 32, 39);
gfx.PutPixel(72 + x, 89 + y, 215, 32, 39);
gfx.PutPixel(73 + x, 89 + y, 215, 32, 39);
gfx.PutPixel(74 + x, 89 + y, 215, 32, 39);
gfx.PutPixel(75 + x, 89 + y, 215, 32, 39);
gfx.PutPixel(76 + x, 89 + y, 215, 32, 39);
gfx.PutPixel(77 + x, 89 + y, 215, 32, 39);
gfx.PutPixel(78 + x, 89 + y, 215, 32, 39);
gfx.PutPixel(79 + x, 89 + y, 215, 32, 39);
gfx.PutPixel(80 + x, 89 + y, 215, 32, 39);
gfx.PutPixel(81 + x, 89 + y, 215, 32, 39);
gfx.PutPixel(82 + x, 89 + y, 215, 32, 39);
gfx.PutPixel(83 + x, 89 + y, 215, 32, 39);
gfx.PutPixel(84 + x, 89 + y, 215, 32, 39);
gfx.PutPixel(85 + x, 89 + y, 215, 32, 39);
gfx.PutPixel(86 + x, 89 + y, 215, 32, 39);
gfx.PutPixel(87 + x, 89 + y, 215, 32, 39);
gfx.PutPixel(88 + x, 89 + y, 215, 32, 39);
gfx.PutPixel(89 + x, 89 + y, 215, 32, 39);
gfx.PutPixel(90 + x, 89 + y, 215, 32, 39);
gfx.PutPixel(91 + x, 89 + y, 215, 32, 39);
gfx.PutPixel(92 + x, 89 + y, 215, 32, 39);
gfx.PutPixel(93 + x, 89 + y, 215, 32, 39);
gfx.PutPixel(94 + x, 89 + y, 215, 32, 39);
gfx.PutPixel(95 + x, 89 + y, 215, 32, 39);
gfx.PutPixel(96 + x, 89 + y, 215, 32, 39);
gfx.PutPixel(97 + x, 89 + y, 215, 32, 39);
gfx.PutPixel(98 + x, 89 + y, 215, 32, 39);
gfx.PutPixel(99 + x, 89 + y, 215, 32, 39);
gfx.PutPixel(100 + x, 89 + y, 215, 32, 39);
gfx.PutPixel(101 + x, 89 + y, 215, 32, 39);
gfx.PutPixel(102 + x, 89 + y, 215, 32, 39);
gfx.PutPixel(103 + x, 89 + y, 215, 32, 39);
gfx.PutPixel(104 + x, 89 + y, 215, 32, 39);
gfx.PutPixel(105 + x, 89 + y, 215, 32, 39);
gfx.PutPixel(106 + x, 89 + y, 215, 32, 39);
gfx.PutPixel(107 + x, 89 + y, 215, 32, 39);
gfx.PutPixel(108 + x, 89 + y, 215, 32, 39);
gfx.PutPixel(109 + x, 89 + y, 215, 32, 39);
gfx.PutPixel(110 + x, 89 + y, 215, 32, 39);
gfx.PutPixel(111 + x, 89 + y, 215, 32, 39);
gfx.PutPixel(112 + x, 89 + y, 215, 32, 39);
gfx.PutPixel(113 + x, 89 + y, 215, 32, 39);
gfx.PutPixel(114 + x, 89 + y, 215, 32, 39);
gfx.PutPixel(115 + x, 89 + y, 215, 32, 39);
gfx.PutPixel(116 + x, 89 + y, 215, 32, 39);
gfx.PutPixel(117 + x, 89 + y, 215, 32, 39);
gfx.PutPixel(118 + x, 89 + y, 215, 32, 39);
gfx.PutPixel(119 + x, 89 + y, 215, 32, 39);
gfx.PutPixel(120 + x, 89 + y, 215, 32, 39);
gfx.PutPixel(121 + x, 89 + y, 215, 32, 39);
gfx.PutPixel(122 + x, 89 + y, 215, 32, 39);
gfx.PutPixel(123 + x, 89 + y, 198, 29, 36);
gfx.PutPixel(124 + x, 89 + y, 198, 29, 36);
gfx.PutPixel(125 + x, 89 + y, 198, 29, 36);
gfx.PutPixel(126 + x, 89 + y, 198, 29, 36);
gfx.PutPixel(127 + x, 89 + y, 187, 93, 98);
gfx.PutPixel(128 + x, 89 + y, 187, 93, 98);
gfx.PutPixel(129 + x, 89 + y, 187, 93, 98);
gfx.PutPixel(20 + x, 90 + y, 188, 94, 99);
gfx.PutPixel(21 + x, 90 + y, 188, 94, 99);
gfx.PutPixel(22 + x, 90 + y, 188, 94, 99);
gfx.PutPixel(23 + x, 90 + y, 198, 29, 36);
gfx.PutPixel(24 + x, 90 + y, 198, 29, 36);
gfx.PutPixel(25 + x, 90 + y, 198, 29, 36);
gfx.PutPixel(26 + x, 90 + y, 198, 29, 36);
gfx.PutPixel(27 + x, 90 + y, 215, 32, 39);
gfx.PutPixel(28 + x, 90 + y, 215, 32, 39);
gfx.PutPixel(29 + x, 90 + y, 215, 32, 39);
gfx.PutPixel(30 + x, 90 + y, 215, 32, 39);
gfx.PutPixel(31 + x, 90 + y, 215, 32, 39);
gfx.PutPixel(32 + x, 90 + y, 215, 32, 39);
gfx.PutPixel(33 + x, 90 + y, 215, 32, 39);
gfx.PutPixel(34 + x, 90 + y, 215, 32, 39);
gfx.PutPixel(35 + x, 90 + y, 215, 32, 39);
gfx.PutPixel(36 + x, 90 + y, 215, 32, 39);
gfx.PutPixel(37 + x, 90 + y, 215, 32, 39);
gfx.PutPixel(38 + x, 90 + y, 215, 32, 39);
gfx.PutPixel(39 + x, 90 + y, 215, 32, 39);
gfx.PutPixel(40 + x, 90 + y, 215, 32, 39);
gfx.PutPixel(41 + x, 90 + y, 215, 32, 39);
gfx.PutPixel(42 + x, 90 + y, 215, 32, 39);
gfx.PutPixel(43 + x, 90 + y, 219, 33, 40);
gfx.PutPixel(44 + x, 90 + y, 219, 33, 40);
gfx.PutPixel(45 + x, 90 + y, 219, 33, 40);
gfx.PutPixel(46 + x, 90 + y, 219, 33, 40);
gfx.PutPixel(47 + x, 90 + y, 222, 34, 41);
gfx.PutPixel(48 + x, 90 + y, 222, 34, 41);
gfx.PutPixel(49 + x, 90 + y, 222, 34, 41);
gfx.PutPixel(50 + x, 90 + y, 222, 33, 41);
gfx.PutPixel(51 + x, 90 + y, 222, 33, 41);
gfx.PutPixel(52 + x, 90 + y, 222, 33, 41);
gfx.PutPixel(53 + x, 90 + y, 220, 33, 41);
gfx.PutPixel(54 + x, 90 + y, 220, 33, 41);
gfx.PutPixel(55 + x, 90 + y, 220, 33, 41);
gfx.PutPixel(56 + x, 90 + y, 220, 33, 41);
gfx.PutPixel(57 + x, 90 + y, 221, 34, 41);
gfx.PutPixel(58 + x, 90 + y, 221, 34, 41);
gfx.PutPixel(59 + x, 90 + y, 221, 34, 41);
gfx.PutPixel(60 + x, 90 + y, 220, 33, 40);
gfx.PutPixel(61 + x, 90 + y, 220, 33, 40);
gfx.PutPixel(62 + x, 90 + y, 220, 33, 40);
gfx.PutPixel(63 + x, 90 + y, 216, 32, 39);
gfx.PutPixel(64 + x, 90 + y, 216, 32, 39);
gfx.PutPixel(65 + x, 90 + y, 216, 32, 39);
gfx.PutPixel(66 + x, 90 + y, 216, 32, 39);
gfx.PutPixel(67 + x, 90 + y, 215, 32, 39);
gfx.PutPixel(68 + x, 90 + y, 215, 32, 39);
gfx.PutPixel(69 + x, 90 + y, 215, 32, 39);
gfx.PutPixel(70 + x, 90 + y, 215, 32, 39);
gfx.PutPixel(71 + x, 90 + y, 215, 32, 39);
gfx.PutPixel(72 + x, 90 + y, 215, 32, 39);
gfx.PutPixel(73 + x, 90 + y, 215, 32, 39);
gfx.PutPixel(74 + x, 90 + y, 215, 32, 39);
gfx.PutPixel(75 + x, 90 + y, 215, 32, 39);
gfx.PutPixel(76 + x, 90 + y, 215, 32, 39);
gfx.PutPixel(77 + x, 90 + y, 215, 32, 39);
gfx.PutPixel(78 + x, 90 + y, 215, 32, 39);
gfx.PutPixel(79 + x, 90 + y, 215, 32, 39);
gfx.PutPixel(80 + x, 90 + y, 215, 32, 39);
gfx.PutPixel(81 + x, 90 + y, 215, 32, 39);
gfx.PutPixel(82 + x, 90 + y, 215, 32, 39);
gfx.PutPixel(83 + x, 90 + y, 215, 32, 39);
gfx.PutPixel(84 + x, 90 + y, 215, 32, 39);
gfx.PutPixel(85 + x, 90 + y, 215, 32, 39);
gfx.PutPixel(86 + x, 90 + y, 215, 32, 39);
gfx.PutPixel(87 + x, 90 + y, 215, 32, 39);
gfx.PutPixel(88 + x, 90 + y, 215, 32, 39);
gfx.PutPixel(89 + x, 90 + y, 215, 32, 39);
gfx.PutPixel(90 + x, 90 + y, 215, 32, 39);
gfx.PutPixel(91 + x, 90 + y, 215, 32, 39);
gfx.PutPixel(92 + x, 90 + y, 215, 32, 39);
gfx.PutPixel(93 + x, 90 + y, 215, 32, 39);
gfx.PutPixel(94 + x, 90 + y, 215, 32, 39);
gfx.PutPixel(95 + x, 90 + y, 215, 32, 39);
gfx.PutPixel(96 + x, 90 + y, 215, 32, 39);
gfx.PutPixel(97 + x, 90 + y, 215, 32, 39);
gfx.PutPixel(98 + x, 90 + y, 215, 32, 39);
gfx.PutPixel(99 + x, 90 + y, 215, 32, 39);
gfx.PutPixel(100 + x, 90 + y, 215, 32, 39);
gfx.PutPixel(101 + x, 90 + y, 215, 32, 39);
gfx.PutPixel(102 + x, 90 + y, 215, 32, 39);
gfx.PutPixel(103 + x, 90 + y, 215, 32, 39);
gfx.PutPixel(104 + x, 90 + y, 215, 32, 39);
gfx.PutPixel(105 + x, 90 + y, 215, 32, 39);
gfx.PutPixel(106 + x, 90 + y, 215, 32, 39);
gfx.PutPixel(107 + x, 90 + y, 215, 32, 39);
gfx.PutPixel(108 + x, 90 + y, 215, 32, 39);
gfx.PutPixel(109 + x, 90 + y, 215, 32, 39);
gfx.PutPixel(110 + x, 90 + y, 215, 32, 39);
gfx.PutPixel(111 + x, 90 + y, 215, 32, 39);
gfx.PutPixel(112 + x, 90 + y, 215, 32, 39);
gfx.PutPixel(113 + x, 90 + y, 215, 32, 39);
gfx.PutPixel(114 + x, 90 + y, 215, 32, 39);
gfx.PutPixel(115 + x, 90 + y, 215, 32, 39);
gfx.PutPixel(116 + x, 90 + y, 215, 32, 39);
gfx.PutPixel(117 + x, 90 + y, 215, 32, 39);
gfx.PutPixel(118 + x, 90 + y, 215, 32, 39);
gfx.PutPixel(119 + x, 90 + y, 215, 32, 39);
gfx.PutPixel(120 + x, 90 + y, 215, 32, 39);
gfx.PutPixel(121 + x, 90 + y, 215, 32, 39);
gfx.PutPixel(122 + x, 90 + y, 215, 32, 39);
gfx.PutPixel(123 + x, 90 + y, 186, 28, 34);
gfx.PutPixel(124 + x, 90 + y, 186, 28, 34);
gfx.PutPixel(125 + x, 90 + y, 186, 28, 34);
gfx.PutPixel(126 + x, 90 + y, 186, 28, 34);
gfx.PutPixel(127 + x, 90 + y, 207, 145, 148);
gfx.PutPixel(128 + x, 90 + y, 207, 145, 148);
gfx.PutPixel(129 + x, 90 + y, 207, 145, 148);
gfx.PutPixel(20 + x, 91 + y, 188, 94, 99);
gfx.PutPixel(21 + x, 91 + y, 188, 94, 99);
gfx.PutPixel(22 + x, 91 + y, 188, 94, 99);
gfx.PutPixel(23 + x, 91 + y, 198, 29, 36);
gfx.PutPixel(24 + x, 91 + y, 198, 29, 36);
gfx.PutPixel(25 + x, 91 + y, 198, 29, 36);
gfx.PutPixel(26 + x, 91 + y, 198, 29, 36);
gfx.PutPixel(27 + x, 91 + y, 215, 32, 39);
gfx.PutPixel(28 + x, 91 + y, 215, 32, 39);
gfx.PutPixel(29 + x, 91 + y, 215, 32, 39);
gfx.PutPixel(30 + x, 91 + y, 215, 32, 39);
gfx.PutPixel(31 + x, 91 + y, 215, 32, 39);
gfx.PutPixel(32 + x, 91 + y, 215, 32, 39);
gfx.PutPixel(33 + x, 91 + y, 215, 32, 39);
gfx.PutPixel(34 + x, 91 + y, 215, 32, 39);
gfx.PutPixel(35 + x, 91 + y, 215, 32, 39);
gfx.PutPixel(36 + x, 91 + y, 215, 32, 39);
gfx.PutPixel(37 + x, 91 + y, 215, 32, 39);
gfx.PutPixel(38 + x, 91 + y, 215, 32, 39);
gfx.PutPixel(39 + x, 91 + y, 215, 32, 39);
gfx.PutPixel(40 + x, 91 + y, 215, 32, 39);
gfx.PutPixel(41 + x, 91 + y, 215, 32, 39);
gfx.PutPixel(42 + x, 91 + y, 215, 32, 39);
gfx.PutPixel(43 + x, 91 + y, 219, 33, 40);
gfx.PutPixel(44 + x, 91 + y, 219, 33, 40);
gfx.PutPixel(45 + x, 91 + y, 219, 33, 40);
gfx.PutPixel(46 + x, 91 + y, 219, 33, 40);
gfx.PutPixel(47 + x, 91 + y, 222, 34, 41);
gfx.PutPixel(48 + x, 91 + y, 222, 34, 41);
gfx.PutPixel(49 + x, 91 + y, 222, 34, 41);
gfx.PutPixel(50 + x, 91 + y, 222, 33, 41);
gfx.PutPixel(51 + x, 91 + y, 222, 33, 41);
gfx.PutPixel(52 + x, 91 + y, 222, 33, 41);
gfx.PutPixel(53 + x, 91 + y, 220, 33, 41);
gfx.PutPixel(54 + x, 91 + y, 220, 33, 41);
gfx.PutPixel(55 + x, 91 + y, 220, 33, 41);
gfx.PutPixel(56 + x, 91 + y, 220, 33, 41);
gfx.PutPixel(57 + x, 91 + y, 221, 34, 41);
gfx.PutPixel(58 + x, 91 + y, 221, 34, 41);
gfx.PutPixel(59 + x, 91 + y, 221, 34, 41);
gfx.PutPixel(60 + x, 91 + y, 220, 33, 40);
gfx.PutPixel(61 + x, 91 + y, 220, 33, 40);
gfx.PutPixel(62 + x, 91 + y, 220, 33, 40);
gfx.PutPixel(63 + x, 91 + y, 216, 32, 39);
gfx.PutPixel(64 + x, 91 + y, 216, 32, 39);
gfx.PutPixel(65 + x, 91 + y, 216, 32, 39);
gfx.PutPixel(66 + x, 91 + y, 216, 32, 39);
gfx.PutPixel(67 + x, 91 + y, 215, 32, 39);
gfx.PutPixel(68 + x, 91 + y, 215, 32, 39);
gfx.PutPixel(69 + x, 91 + y, 215, 32, 39);
gfx.PutPixel(70 + x, 91 + y, 215, 32, 39);
gfx.PutPixel(71 + x, 91 + y, 215, 32, 39);
gfx.PutPixel(72 + x, 91 + y, 215, 32, 39);
gfx.PutPixel(73 + x, 91 + y, 215, 32, 39);
gfx.PutPixel(74 + x, 91 + y, 215, 32, 39);
gfx.PutPixel(75 + x, 91 + y, 215, 32, 39);
gfx.PutPixel(76 + x, 91 + y, 215, 32, 39);
gfx.PutPixel(77 + x, 91 + y, 215, 32, 39);
gfx.PutPixel(78 + x, 91 + y, 215, 32, 39);
gfx.PutPixel(79 + x, 91 + y, 215, 32, 39);
gfx.PutPixel(80 + x, 91 + y, 215, 32, 39);
gfx.PutPixel(81 + x, 91 + y, 215, 32, 39);
gfx.PutPixel(82 + x, 91 + y, 215, 32, 39);
gfx.PutPixel(83 + x, 91 + y, 215, 32, 39);
gfx.PutPixel(84 + x, 91 + y, 215, 32, 39);
gfx.PutPixel(85 + x, 91 + y, 215, 32, 39);
gfx.PutPixel(86 + x, 91 + y, 215, 32, 39);
gfx.PutPixel(87 + x, 91 + y, 215, 32, 39);
gfx.PutPixel(88 + x, 91 + y, 215, 32, 39);
gfx.PutPixel(89 + x, 91 + y, 215, 32, 39);
gfx.PutPixel(90 + x, 91 + y, 215, 32, 39);
gfx.PutPixel(91 + x, 91 + y, 215, 32, 39);
gfx.PutPixel(92 + x, 91 + y, 215, 32, 39);
gfx.PutPixel(93 + x, 91 + y, 215, 32, 39);
gfx.PutPixel(94 + x, 91 + y, 215, 32, 39);
gfx.PutPixel(95 + x, 91 + y, 215, 32, 39);
gfx.PutPixel(96 + x, 91 + y, 215, 32, 39);
gfx.PutPixel(97 + x, 91 + y, 215, 32, 39);
gfx.PutPixel(98 + x, 91 + y, 215, 32, 39);
gfx.PutPixel(99 + x, 91 + y, 215, 32, 39);
gfx.PutPixel(100 + x, 91 + y, 215, 32, 39);
gfx.PutPixel(101 + x, 91 + y, 215, 32, 39);
gfx.PutPixel(102 + x, 91 + y, 215, 32, 39);
gfx.PutPixel(103 + x, 91 + y, 215, 32, 39);
gfx.PutPixel(104 + x, 91 + y, 215, 32, 39);
gfx.PutPixel(105 + x, 91 + y, 215, 32, 39);
gfx.PutPixel(106 + x, 91 + y, 215, 32, 39);
gfx.PutPixel(107 + x, 91 + y, 215, 32, 39);
gfx.PutPixel(108 + x, 91 + y, 215, 32, 39);
gfx.PutPixel(109 + x, 91 + y, 215, 32, 39);
gfx.PutPixel(110 + x, 91 + y, 215, 32, 39);
gfx.PutPixel(111 + x, 91 + y, 215, 32, 39);
gfx.PutPixel(112 + x, 91 + y, 215, 32, 39);
gfx.PutPixel(113 + x, 91 + y, 215, 32, 39);
gfx.PutPixel(114 + x, 91 + y, 215, 32, 39);
gfx.PutPixel(115 + x, 91 + y, 215, 32, 39);
gfx.PutPixel(116 + x, 91 + y, 215, 32, 39);
gfx.PutPixel(117 + x, 91 + y, 215, 32, 39);
gfx.PutPixel(118 + x, 91 + y, 215, 32, 39);
gfx.PutPixel(119 + x, 91 + y, 215, 32, 39);
gfx.PutPixel(120 + x, 91 + y, 215, 32, 39);
gfx.PutPixel(121 + x, 91 + y, 215, 32, 39);
gfx.PutPixel(122 + x, 91 + y, 215, 32, 39);
gfx.PutPixel(123 + x, 91 + y, 186, 28, 34);
gfx.PutPixel(124 + x, 91 + y, 186, 28, 34);
gfx.PutPixel(125 + x, 91 + y, 186, 28, 34);
gfx.PutPixel(126 + x, 91 + y, 186, 28, 34);
gfx.PutPixel(127 + x, 91 + y, 207, 145, 148);
gfx.PutPixel(128 + x, 91 + y, 207, 145, 148);
gfx.PutPixel(129 + x, 91 + y, 207, 145, 148);
gfx.PutPixel(20 + x, 92 + y, 188, 94, 99);
gfx.PutPixel(21 + x, 92 + y, 188, 94, 99);
gfx.PutPixel(22 + x, 92 + y, 188, 94, 99);
gfx.PutPixel(23 + x, 92 + y, 198, 29, 36);
gfx.PutPixel(24 + x, 92 + y, 198, 29, 36);
gfx.PutPixel(25 + x, 92 + y, 198, 29, 36);
gfx.PutPixel(26 + x, 92 + y, 198, 29, 36);
gfx.PutPixel(27 + x, 92 + y, 215, 32, 39);
gfx.PutPixel(28 + x, 92 + y, 215, 32, 39);
gfx.PutPixel(29 + x, 92 + y, 215, 32, 39);
gfx.PutPixel(30 + x, 92 + y, 215, 32, 39);
gfx.PutPixel(31 + x, 92 + y, 215, 32, 39);
gfx.PutPixel(32 + x, 92 + y, 215, 32, 39);
gfx.PutPixel(33 + x, 92 + y, 215, 32, 39);
gfx.PutPixel(34 + x, 92 + y, 215, 32, 39);
gfx.PutPixel(35 + x, 92 + y, 215, 32, 39);
gfx.PutPixel(36 + x, 92 + y, 215, 32, 39);
gfx.PutPixel(37 + x, 92 + y, 215, 32, 39);
gfx.PutPixel(38 + x, 92 + y, 215, 32, 39);
gfx.PutPixel(39 + x, 92 + y, 215, 32, 39);
gfx.PutPixel(40 + x, 92 + y, 215, 32, 39);
gfx.PutPixel(41 + x, 92 + y, 215, 32, 39);
gfx.PutPixel(42 + x, 92 + y, 215, 32, 39);
gfx.PutPixel(43 + x, 92 + y, 219, 33, 40);
gfx.PutPixel(44 + x, 92 + y, 219, 33, 40);
gfx.PutPixel(45 + x, 92 + y, 219, 33, 40);
gfx.PutPixel(46 + x, 92 + y, 219, 33, 40);
gfx.PutPixel(47 + x, 92 + y, 222, 34, 41);
gfx.PutPixel(48 + x, 92 + y, 222, 34, 41);
gfx.PutPixel(49 + x, 92 + y, 222, 34, 41);
gfx.PutPixel(50 + x, 92 + y, 222, 33, 41);
gfx.PutPixel(51 + x, 92 + y, 222, 33, 41);
gfx.PutPixel(52 + x, 92 + y, 222, 33, 41);
gfx.PutPixel(53 + x, 92 + y, 220, 33, 41);
gfx.PutPixel(54 + x, 92 + y, 220, 33, 41);
gfx.PutPixel(55 + x, 92 + y, 220, 33, 41);
gfx.PutPixel(56 + x, 92 + y, 220, 33, 41);
gfx.PutPixel(57 + x, 92 + y, 221, 34, 41);
gfx.PutPixel(58 + x, 92 + y, 221, 34, 41);
gfx.PutPixel(59 + x, 92 + y, 221, 34, 41);
gfx.PutPixel(60 + x, 92 + y, 220, 33, 40);
gfx.PutPixel(61 + x, 92 + y, 220, 33, 40);
gfx.PutPixel(62 + x, 92 + y, 220, 33, 40);
gfx.PutPixel(63 + x, 92 + y, 216, 32, 39);
gfx.PutPixel(64 + x, 92 + y, 216, 32, 39);
gfx.PutPixel(65 + x, 92 + y, 216, 32, 39);
gfx.PutPixel(66 + x, 92 + y, 216, 32, 39);
gfx.PutPixel(67 + x, 92 + y, 215, 32, 39);
gfx.PutPixel(68 + x, 92 + y, 215, 32, 39);
gfx.PutPixel(69 + x, 92 + y, 215, 32, 39);
gfx.PutPixel(70 + x, 92 + y, 215, 32, 39);
gfx.PutPixel(71 + x, 92 + y, 215, 32, 39);
gfx.PutPixel(72 + x, 92 + y, 215, 32, 39);
gfx.PutPixel(73 + x, 92 + y, 215, 32, 39);
gfx.PutPixel(74 + x, 92 + y, 215, 32, 39);
gfx.PutPixel(75 + x, 92 + y, 215, 32, 39);
gfx.PutPixel(76 + x, 92 + y, 215, 32, 39);
gfx.PutPixel(77 + x, 92 + y, 215, 32, 39);
gfx.PutPixel(78 + x, 92 + y, 215, 32, 39);
gfx.PutPixel(79 + x, 92 + y, 215, 32, 39);
gfx.PutPixel(80 + x, 92 + y, 215, 32, 39);
gfx.PutPixel(81 + x, 92 + y, 215, 32, 39);
gfx.PutPixel(82 + x, 92 + y, 215, 32, 39);
gfx.PutPixel(83 + x, 92 + y, 215, 32, 39);
