gfx.PutPixel(78 + x, 17 + y, 234, 239, 231);
gfx.PutPixel(53 + x, 74 + y, 254, 186, 13);
gfx.PutPixel(54 + x, 74 + y, 254, 186, 13);
gfx.PutPixel(55 + x, 74 + y, 254, 184, 13);
gfx.PutPixel(56 + x, 74 + y, 254, 184, 13);
gfx.PutPixel(57 + x, 74 + y, 254, 184, 13);
gfx.PutPixel(58 + x, 74 + y, 240, 144, 14);
gfx.PutPixel(59 + x, 74 + y, 240, 144, 14);
gfx.PutPixel(60 + x, 74 + y, 240, 144, 14);
gfx.PutPixel(61 + x, 74 + y, 253, 180, 13);
gfx.PutPixel(62 + x, 74 + y, 253, 180, 13);
gfx.PutPixel(63 + x, 74 + y, 253, 180, 13);
gfx.PutPixel(64 + x, 74 + y, 253, 180, 13);
gfx.PutPixel(65 + x, 74 + y, 255, 204, 13);
gfx.PutPixel(66 + x, 74 + y, 255, 204, 13);
gfx.PutPixel(67 + x, 74 + y, 255, 204, 13);
gfx.PutPixel(68 + x, 74 + y, 254, 180, 13);
gfx.PutPixel(69 + x, 74 + y, 254, 180, 13);
gfx.PutPixel(70 + x, 74 + y, 254, 180, 13);
gfx.PutPixel(71 + x, 74 + y, 254, 180, 13);
gfx.PutPixel(72 + x, 74 + y, 241, 146, 14);
gfx.PutPixel(73 + x, 74 + y, 241, 146, 14);
gfx.PutPixel(74 + x, 74 + y, 241, 146, 14);
gfx.PutPixel(75 + x, 74 + y, 255, 193, 13);
gfx.PutPixel(76 + x, 74 + y, 255, 193, 13);
gfx.PutPixel(77 + x, 74 + y, 255, 193, 13);
gfx.PutPixel(78 + x, 74 + y, 255, 203, 14);
gfx.PutPixel(79 + x, 74 + y, 255, 203, 14);
gfx.PutPixel(80 + x, 74 + y, 255, 203, 14);
gfx.PutPixel(81 + x, 74 + y, 255, 203, 14);
gfx.PutPixel(82 + x, 74 + y, 228, 153, 12);
gfx.PutPixel(83 + x, 74 + y, 228, 153, 12);
gfx.PutPixel(84 + x, 74 + y, 228, 153, 12);
gfx.PutPixel(85 + x, 74 + y, 68, 118, 1);
gfx.PutPixel(86 + x, 74 + y, 68, 118, 1);
gfx.PutPixel(87 + x, 74 + y, 68, 118, 1);
gfx.PutPixel(88 + x, 74 + y, 68, 118, 1);
gfx.PutPixel(89 + x, 74 + y, 100, 148, 2);
gfx.PutPixel(90 + x, 74 + y, 100, 148, 2);
gfx.PutPixel(91 + x, 74 + y, 100, 148, 2);
gfx.PutPixel(92 + x, 74 + y, 142, 140, 9);
gfx.PutPixel(93 + x, 74 + y, 142, 140, 9);
gfx.PutPixel(94 + x, 74 + y, 142, 140, 9);
gfx.PutPixel(95 + x, 74 + y, 112, 150, 31);
gfx.PutPixel(96 + x, 74 + y, 112, 150, 31);
gfx.PutPixel(97 + x, 74 + y, 112, 150, 31);
gfx.PutPixel(98 + x, 74 + y, 112, 150, 31);
gfx.PutPixel(99 + x, 74 + y, 66, 134, 9);
gfx.PutPixel(100 + x, 74 + y, 66, 134, 9);
gfx.PutPixel(101 + x, 74 + y, 66, 134, 9);
gfx.PutPixel(102 + x, 74 + y, 84, 157, 8);
gfx.PutPixel(103 + x, 74 + y, 84, 157, 8);
gfx.PutPixel(104 + x, 74 + y, 84, 157, 8);
gfx.PutPixel(105 + x, 74 + y, 84, 157, 8);
gfx.PutPixel(106 + x, 74 + y, 154, 187, 122);
gfx.PutPixel(107 + x, 74 + y, 154, 187, 122);
gfx.PutPixel(108 + x, 74 + y, 154, 187, 122);
gfx.PutPixel(24 + x, 75 + y, 234, 220, 210);
gfx.PutPixel(25 + x, 75 + y, 234, 220, 210);
gfx.PutPixel(26 + x, 75 + y, 234, 220, 210);
gfx.PutPixel(27 + x, 75 + y, 186, 123, 29);
gfx.PutPixel(28 + x, 75 + y, 186, 123, 29);
gfx.PutPixel(29 + x, 75 + y, 186, 123, 29);
gfx.PutPixel(30 + x, 75 + y, 186, 123, 29);
gfx.PutPixel(31 + x, 75 + y, 233, 156, 12);
gfx.PutPixel(32 + x, 75 + y, 233, 156, 12);
gfx.PutPixel(33 + x, 75 + y, 233, 156, 12);
gfx.PutPixel(34 + x, 75 + y, 239, 141, 14);
gfx.PutPixel(35 + x, 75 + y, 239, 141, 14);
gfx.PutPixel(36 + x, 75 + y, 239, 141, 14);
gfx.PutPixel(37 + x, 75 + y, 239, 141, 14);
gfx.PutPixel(38 + x, 75 + y, 248, 166, 13);
gfx.PutPixel(39 + x, 75 + y, 248, 166, 13);
gfx.PutPixel(40 + x, 75 + y, 248, 166, 13);
gfx.PutPixel(41 + x, 75 + y, 255, 200, 13);
gfx.PutPixel(42 + x, 75 + y, 255, 200, 13);
gfx.PutPixel(43 + x, 75 + y, 255, 200, 13);
gfx.PutPixel(44 + x, 75 + y, 252, 176, 13);
gfx.PutPixel(45 + x, 75 + y, 252, 176, 13);
gfx.PutPixel(46 + x, 75 + y, 252, 176, 13);
gfx.PutPixel(47 + x, 75 + y, 252, 176, 13);
gfx.PutPixel(48 + x, 75 + y, 242, 150, 14);
gfx.PutPixel(49 + x, 75 + y, 242, 150, 14);
gfx.PutPixel(50 + x, 75 + y, 242, 150, 14);
gfx.PutPixel(51 + x, 75 + y, 255, 194, 13);
gfx.PutPixel(52 + x, 75 + y, 255, 194, 13);
gfx.PutPixel(53 + x, 75 + y, 255, 194, 13);
gfx.PutPixel(54 + x, 75 + y, 255, 194, 13);
gfx.PutPixel(55 + x, 75 + y, 255, 199, 13);
gfx.PutPixel(56 + x, 75 + y, 255, 199, 13);
gfx.PutPixel(57 + x, 75 + y, 255, 199, 13);
gfx.PutPixel(58 + x, 75 + y, 245, 157, 13);
gfx.PutPixel(59 + x, 75 + y, 245, 157, 13);
gfx.PutPixel(60 + x, 75 + y, 245, 157, 13);
gfx.PutPixel(61 + x, 75 + y, 243, 153, 13);
gfx.PutPixel(62 + x, 75 + y, 243, 153, 13);
gfx.PutPixel(63 + x, 75 + y, 243, 153, 13);
gfx.PutPixel(64 + x, 75 + y, 243, 153, 13);
gfx.PutPixel(65 + x, 75 + y, 251, 181, 13);
gfx.PutPixel(66 + x, 75 + y, 251, 181, 13);
gfx.PutPixel(67 + x, 75 + y, 251, 181, 13);
gfx.PutPixel(68 + x, 75 + y, 249, 168, 13);
gfx.PutPixel(69 + x, 75 + y, 249, 168, 13);
gfx.PutPixel(70 + x, 75 + y, 249, 168, 13);
gfx.PutPixel(71 + x, 75 + y, 249, 168, 13);
gfx.PutPixel(72 + x, 75 + y, 236, 131, 14);
gfx.PutPixel(73 + x, 75 + y, 236, 131, 14);
gfx.PutPixel(74 + x, 75 + y, 236, 131, 14);
gfx.PutPixel(75 + x, 75 + y, 243, 152, 13);
gfx.PutPixel(76 + x, 75 + y, 243, 152, 13);
gfx.PutPixel(77 + x, 75 + y, 243, 152, 13);
gfx.PutPixel(78 + x, 75 + y, 248, 171, 13);
gfx.PutPixel(79 + x, 75 + y, 248, 171, 13);
gfx.PutPixel(80 + x, 75 + y, 248, 171, 13);
gfx.PutPixel(81 + x, 75 + y, 248, 171, 13);
gfx.PutPixel(82 + x, 75 + y, 239, 148, 13);
gfx.PutPixel(83 + x, 75 + y, 239, 148, 13);
gfx.PutPixel(84 + x, 75 + y, 239, 148, 13);
gfx.PutPixel(85 + x, 75 + y, 107, 119, 4);
gfx.PutPixel(86 + x, 75 + y, 107, 119, 4);
gfx.PutPixel(87 + x, 75 + y, 107, 119, 4);
gfx.PutPixel(88 + x, 75 + y, 107, 119, 4);
gfx.PutPixel(89 + x, 75 + y, 179, 154, 8);
gfx.PutPixel(90 + x, 75 + y, 179, 154, 8);
gfx.PutPixel(91 + x, 75 + y, 179, 154, 8);
gfx.PutPixel(92 + x, 75 + y, 191, 132, 12);
gfx.PutPixel(93 + x, 75 + y, 191, 132, 12);
gfx.PutPixel(94 + x, 75 + y, 191, 132, 12);
gfx.PutPixel(95 + x, 75 + y, 199, 174, 102);
gfx.PutPixel(96 + x, 75 + y, 199, 174, 102);
gfx.PutPixel(97 + x, 75 + y, 199, 174, 102);
gfx.PutPixel(98 + x, 75 + y, 199, 174, 102);
gfx.PutPixel(99 + x, 75 + y, 196, 211, 176);
gfx.PutPixel(100 + x, 75 + y, 196, 211, 176);
gfx.PutPixel(101 + x, 75 + y, 196, 211, 176);
gfx.PutPixel(102 + x, 75 + y, 105, 159, 64);
gfx.PutPixel(103 + x, 75 + y, 105, 159, 64);
gfx.PutPixel(104 + x, 75 + y, 105, 159, 64);
gfx.PutPixel(105 + x, 75 + y, 105, 159, 64);
gfx.PutPixel(106 + x, 75 + y, 79, 149, 7);
gfx.PutPixel(107 + x, 75 + y, 79, 149, 7);
gfx.PutPixel(108 + x, 75 + y, 79, 149, 7);
gfx.PutPixel(109 + x, 75 + y, 177, 203, 154);
gfx.PutPixel(110 + x, 75 + y, 177, 203, 154);
gfx.PutPixel(111 + x, 75 + y, 177, 203, 154);
gfx.PutPixel(112 + x, 75 + y, 177, 203, 154);
gfx.PutPixel(24 + x, 76 + y, 234, 220, 210);
gfx.PutPixel(25 + x, 76 + y, 234, 220, 210);
gfx.PutPixel(26 + x, 76 + y, 234, 220, 210);
gfx.PutPixel(27 + x, 76 + y, 186, 123, 29);
gfx.PutPixel(28 + x, 76 + y, 186, 123, 29);
gfx.PutPixel(29 + x, 76 + y, 186, 123, 29);
gfx.PutPixel(30 + x, 76 + y, 186, 123, 29);
gfx.PutPixel(31 + x, 76 + y, 233, 156, 12);
gfx.PutPixel(32 + x, 76 + y, 233, 156, 12);
gfx.PutPixel(33 + x, 76 + y, 233, 156, 12);
gfx.PutPixel(34 + x, 76 + y, 239, 141, 14);
gfx.PutPixel(35 + x, 76 + y, 239, 141, 14);
gfx.PutPixel(36 + x, 76 + y, 239, 141, 14);
gfx.PutPixel(37 + x, 76 + y, 239, 141, 14);
gfx.PutPixel(38 + x, 76 + y, 248, 166, 13);
gfx.PutPixel(39 + x, 76 + y, 248, 166, 13);
gfx.PutPixel(40 + x, 76 + y, 248, 166, 13);
gfx.PutPixel(41 + x, 76 + y, 255, 200, 13);
gfx.PutPixel(42 + x, 76 + y, 255, 200, 13);
gfx.PutPixel(43 + x, 76 + y, 255, 200, 13);
gfx.PutPixel(44 + x, 76 + y, 252, 176, 13);
gfx.PutPixel(45 + x, 76 + y, 252, 176, 13);
gfx.PutPixel(46 + x, 76 + y, 252, 176, 13);
gfx.PutPixel(47 + x, 76 + y, 252, 176, 13);
gfx.PutPixel(48 + x, 76 + y, 242, 150, 14);
gfx.PutPixel(49 + x, 76 + y, 242, 150, 14);
gfx.PutPixel(50 + x, 76 + y, 242, 150, 14);
gfx.PutPixel(51 + x, 76 + y, 255, 194, 13);
gfx.PutPixel(52 + x, 76 + y, 255, 194, 13);
gfx.PutPixel(53 + x, 76 + y, 255, 194, 13);
gfx.PutPixel(54 + x, 76 + y, 255, 194, 13);
gfx.PutPixel(55 + x, 76 + y, 255, 199, 13);
gfx.PutPixel(56 + x, 76 + y, 255, 199, 13);
gfx.PutPixel(57 + x, 76 + y, 255, 199, 13);
gfx.PutPixel(58 + x, 76 + y, 245, 157, 13);
gfx.PutPixel(59 + x, 76 + y, 245, 157, 13);
gfx.PutPixel(60 + x, 76 + y, 245, 157, 13);
gfx.PutPixel(61 + x, 76 + y, 243, 153, 13);
gfx.PutPixel(62 + x, 76 + y, 243, 153, 13);
gfx.PutPixel(63 + x, 76 + y, 243, 153, 13);
gfx.PutPixel(64 + x, 76 + y, 243, 153, 13);
gfx.PutPixel(65 + x, 76 + y, 251, 181, 13);
gfx.PutPixel(66 + x, 76 + y, 251, 181, 13);
gfx.PutPixel(67 + x, 76 + y, 251, 181, 13);
gfx.PutPixel(68 + x, 76 + y, 249, 168, 13);
gfx.PutPixel(69 + x, 76 + y, 249, 168, 13);
gfx.PutPixel(70 + x, 76 + y, 249, 168, 13);
gfx.PutPixel(71 + x, 76 + y, 249, 168, 13);
gfx.PutPixel(72 + x, 76 + y, 236, 131, 14);
gfx.PutPixel(73 + x, 76 + y, 236, 131, 14);
gfx.PutPixel(74 + x, 76 + y, 236, 131, 14);
gfx.PutPixel(75 + x, 76 + y, 243, 152, 13);
gfx.PutPixel(76 + x, 76 + y, 243, 152, 13);
gfx.PutPixel(77 + x, 76 + y, 243, 152, 13);
gfx.PutPixel(78 + x, 76 + y, 248, 171, 13);
gfx.PutPixel(79 + x, 76 + y, 248, 171, 13);
gfx.PutPixel(80 + x, 76 + y, 248, 171, 13);
gfx.PutPixel(81 + x, 76 + y, 248, 171, 13);
gfx.PutPixel(82 + x, 76 + y, 239, 148, 13);
gfx.PutPixel(83 + x, 76 + y, 239, 148, 13);
gfx.PutPixel(84 + x, 76 + y, 239, 148, 13);
gfx.PutPixel(85 + x, 76 + y, 107, 119, 4);
gfx.PutPixel(86 + x, 76 + y, 107, 119, 4);
gfx.PutPixel(87 + x, 76 + y, 107, 119, 4);
gfx.PutPixel(88 + x, 76 + y, 107, 119, 4);
gfx.PutPixel(89 + x, 76 + y, 179, 154, 8);
gfx.PutPixel(90 + x, 76 + y, 179, 154, 8);
gfx.PutPixel(91 + x, 76 + y, 179, 154, 8);
gfx.PutPixel(92 + x, 76 + y, 191, 132, 12);
gfx.PutPixel(93 + x, 76 + y, 191, 132, 12);
gfx.PutPixel(94 + x, 76 + y, 191, 132, 12);
gfx.PutPixel(95 + x, 76 + y, 199, 174, 102);
gfx.PutPixel(96 + x, 76 + y, 199, 174, 102);
gfx.PutPixel(97 + x, 76 + y, 199, 174, 102);
gfx.PutPixel(98 + x, 76 + y, 199, 174, 102);
gfx.PutPixel(99 + x, 76 + y, 196, 211, 176);
gfx.PutPixel(100 + x, 76 + y, 196, 211, 176);
gfx.PutPixel(101 + x, 76 + y, 196, 211, 176);
gfx.PutPixel(102 + x, 76 + y, 105, 159, 64);
gfx.PutPixel(103 + x, 76 + y, 105, 159, 64);
gfx.PutPixel(104 + x, 76 + y, 105, 159, 64);
gfx.PutPixel(105 + x, 76 + y, 105, 159, 64);
gfx.PutPixel(106 + x, 76 + y, 79, 149, 7);
gfx.PutPixel(107 + x, 76 + y, 79, 149, 7);
gfx.PutPixel(108 + x, 76 + y, 79, 149, 7);
gfx.PutPixel(109 + x, 76 + y, 177, 203, 154);
gfx.PutPixel(110 + x, 76 + y, 177, 203, 154);
gfx.PutPixel(111 + x, 76 + y, 177, 203, 154);
gfx.PutPixel(112 + x, 76 + y, 177, 203, 154);
gfx.PutPixel(24 + x, 77 + y, 234, 220, 210);
gfx.PutPixel(25 + x, 77 + y, 234, 220, 210);
gfx.PutPixel(26 + x, 77 + y, 234, 220, 210);
gfx.PutPixel(27 + x, 77 + y, 186, 123, 29);
gfx.PutPixel(28 + x, 77 + y, 186, 123, 29);
gfx.PutPixel(29 + x, 77 + y, 186, 123, 29);
gfx.PutPixel(30 + x, 77 + y, 186, 123, 29);
gfx.PutPixel(31 + x, 77 + y, 233, 156, 12);
gfx.PutPixel(32 + x, 77 + y, 233, 156, 12);
gfx.PutPixel(33 + x, 77 + y, 233, 156, 12);
gfx.PutPixel(34 + x, 77 + y, 239, 141, 14);
gfx.PutPixel(35 + x, 77 + y, 239, 141, 14);
gfx.PutPixel(36 + x, 77 + y, 239, 141, 14);
gfx.PutPixel(37 + x, 77 + y, 239, 141, 14);
gfx.PutPixel(38 + x, 77 + y, 248, 166, 13);
gfx.PutPixel(39 + x, 77 + y, 248, 166, 13);
gfx.PutPixel(40 + x, 77 + y, 248, 166, 13);
gfx.PutPixel(41 + x, 77 + y, 255, 200, 13);
gfx.PutPixel(42 + x, 77 + y, 255, 200, 13);
gfx.PutPixel(43 + x, 77 + y, 255, 200, 13);
gfx.PutPixel(44 + x, 77 + y, 252, 176, 13);
gfx.PutPixel(45 + x, 77 + y, 252, 176, 13);
gfx.PutPixel(46 + x, 77 + y, 252, 176, 13);
gfx.PutPixel(47 + x, 77 + y, 252, 176, 13);
gfx.PutPixel(48 + x, 77 + y, 242, 150, 14);
gfx.PutPixel(49 + x, 77 + y, 242, 150, 14);
gfx.PutPixel(50 + x, 77 + y, 242, 150, 14);
gfx.PutPixel(51 + x, 77 + y, 255, 194, 13);
gfx.PutPixel(52 + x, 77 + y, 255, 194, 13);
gfx.PutPixel(53 + x, 77 + y, 255, 194, 13);
gfx.PutPixel(54 + x, 77 + y, 255, 194, 13);
gfx.PutPixel(55 + x, 77 + y, 255, 199, 13);
gfx.PutPixel(56 + x, 77 + y, 255, 199, 13);
gfx.PutPixel(57 + x, 77 + y, 255, 199, 13);
gfx.PutPixel(58 + x, 77 + y, 245, 157, 13);
gfx.PutPixel(59 + x, 77 + y, 245, 157, 13);
gfx.PutPixel(60 + x, 77 + y, 245, 157, 13);
gfx.PutPixel(61 + x, 77 + y, 243, 153, 13);
gfx.PutPixel(62 + x, 77 + y, 243, 153, 13);
gfx.PutPixel(63 + x, 77 + y, 243, 153, 13);
gfx.PutPixel(64 + x, 77 + y, 243, 153, 13);
gfx.PutPixel(65 + x, 77 + y, 251, 181, 13);
gfx.PutPixel(66 + x, 77 + y, 251, 181, 13);
gfx.PutPixel(67 + x, 77 + y, 251, 181, 13);
gfx.PutPixel(68 + x, 77 + y, 249, 168, 13);
gfx.PutPixel(69 + x, 77 + y, 249, 168, 13);
gfx.PutPixel(70 + x, 77 + y, 249, 168, 13);
gfx.PutPixel(71 + x, 77 + y, 249, 168, 13);
gfx.PutPixel(72 + x, 77 + y, 236, 131, 14);
gfx.PutPixel(73 + x, 77 + y, 236, 131, 14);
gfx.PutPixel(74 + x, 77 + y, 236, 131, 14);
gfx.PutPixel(75 + x, 77 + y, 243, 152, 13);
gfx.PutPixel(76 + x, 77 + y, 243, 152, 13);
gfx.PutPixel(77 + x, 77 + y, 243, 152, 13);
gfx.PutPixel(78 + x, 77 + y, 248, 171, 13);
gfx.PutPixel(79 + x, 77 + y, 248, 171, 13);
gfx.PutPixel(80 + x, 77 + y, 248, 171, 13);
gfx.PutPixel(81 + x, 77 + y, 248, 171, 13);
gfx.PutPixel(82 + x, 77 + y, 239, 148, 13);
gfx.PutPixel(83 + x, 77 + y, 239, 148, 13);
gfx.PutPixel(84 + x, 77 + y, 239, 148, 13);
gfx.PutPixel(85 + x, 77 + y, 107, 119, 4);
gfx.PutPixel(86 + x, 77 + y, 107, 119, 4);
gfx.PutPixel(87 + x, 77 + y, 107, 119, 4);
gfx.PutPixel(88 + x, 77 + y, 107, 119, 4);
gfx.PutPixel(89 + x, 77 + y, 179, 154, 8);
gfx.PutPixel(90 + x, 77 + y, 179, 154, 8);
gfx.PutPixel(91 + x, 77 + y, 179, 154, 8);
gfx.PutPixel(92 + x, 77 + y, 191, 132, 12);
gfx.PutPixel(93 + x, 77 + y, 191, 132, 12);
gfx.PutPixel(94 + x, 77 + y, 191, 132, 12);
gfx.PutPixel(95 + x, 77 + y, 199, 174, 102);
gfx.PutPixel(96 + x, 77 + y, 199, 174, 102);
gfx.PutPixel(97 + x, 77 + y, 199, 174, 102);
gfx.PutPixel(98 + x, 77 + y, 199, 174, 102);
gfx.PutPixel(99 + x, 77 + y, 196, 211, 176);
gfx.PutPixel(100 + x, 77 + y, 196, 211, 176);
gfx.PutPixel(101 + x, 77 + y, 196, 211, 176);
gfx.PutPixel(102 + x, 77 + y, 105, 159, 64);
gfx.PutPixel(103 + x, 77 + y, 105, 159, 64);
gfx.PutPixel(104 + x, 77 + y, 105, 159, 64);
gfx.PutPixel(105 + x, 77 + y, 105, 159, 64);
gfx.PutPixel(106 + x, 77 + y, 79, 149, 7);
gfx.PutPixel(107 + x, 77 + y, 79, 149, 7);
gfx.PutPixel(108 + x, 77 + y, 79, 149, 7);
gfx.PutPixel(109 + x, 77 + y, 177, 203, 154);
gfx.PutPixel(110 + x, 77 + y, 177, 203, 154);
gfx.PutPixel(111 + x, 77 + y, 177, 203, 154);
gfx.PutPixel(112 + x, 77 + y, 177, 203, 154);
gfx.PutPixel(24 + x, 78 + y, 206, 162, 109);
gfx.PutPixel(25 + x, 78 + y, 206, 162, 109);
gfx.PutPixel(26 + x, 78 + y, 206, 162, 109);
gfx.PutPixel(27 + x, 78 + y, 218, 138, 12);
gfx.PutPixel(28 + x, 78 + y, 218, 138, 12);
gfx.PutPixel(29 + x, 78 + y, 218, 138, 12);
gfx.PutPixel(30 + x, 78 + y, 218, 138, 12);
gfx.PutPixel(31 + x, 78 + y, 255, 199, 13);
gfx.PutPixel(32 + x, 78 + y, 255, 199, 13);
gfx.PutPixel(33 + x, 78 + y, 255, 199, 13);
gfx.PutPixel(34 + x, 78 + y, 246, 160, 14);
gfx.PutPixel(35 + x, 78 + y, 246, 160, 14);
gfx.PutPixel(36 + x, 78 + y, 246, 160, 14);
gfx.PutPixel(37 + x, 78 + y, 246, 160, 14);
gfx.PutPixel(38 + x, 78 + y, 246, 160, 13);
gfx.PutPixel(39 + x, 78 + y, 246, 160, 13);
gfx.PutPixel(40 + x, 78 + y, 246, 160, 13);
gfx.PutPixel(41 + x, 78 + y, 255, 195, 13);
gfx.PutPixel(42 + x, 78 + y, 255, 195, 13);
gfx.PutPixel(43 + x, 78 + y, 255, 195, 13);
gfx.PutPixel(44 + x, 78 + y, 251, 174, 13);
gfx.PutPixel(45 + x, 78 + y, 251, 174, 13);
gfx.PutPixel(46 + x, 78 + y, 251, 174, 13);
gfx.PutPixel(47 + x, 78 + y, 251, 174, 13);
gfx.PutPixel(48 + x, 78 + y, 237, 135, 14);
gfx.PutPixel(49 + x, 78 + y, 237, 135, 14);
gfx.PutPixel(50 + x, 78 + y, 237, 135, 14);
gfx.PutPixel(51 + x, 78 + y, 242, 149, 14);
gfx.PutPixel(52 + x, 78 + y, 242, 149, 14);
gfx.PutPixel(53 + x, 78 + y, 242, 149, 14);
gfx.PutPixel(54 + x, 78 + y, 242, 149, 14);
gfx.PutPixel(55 + x, 78 + y, 241, 151, 14);
gfx.PutPixel(56 + x, 78 + y, 241, 151, 14);
gfx.PutPixel(57 + x, 78 + y, 241, 151, 14);
gfx.PutPixel(58 + x, 78 + y, 235, 131, 13);
gfx.PutPixel(59 + x, 78 + y, 235, 131, 13);
gfx.PutPixel(60 + x, 78 + y, 235, 131, 13);
gfx.PutPixel(61 + x, 78 + y, 231, 118, 14);
gfx.PutPixel(62 + x, 78 + y, 231, 118, 14);
gfx.PutPixel(63 + x, 78 + y, 231, 118, 14);
gfx.PutPixel(64 + x, 78 + y, 231, 118, 14);
gfx.PutPixel(65 + x, 78 + y, 239, 142, 14);
gfx.PutPixel(66 + x, 78 + y, 239, 142, 14);
gfx.PutPixel(67 + x, 78 + y, 239, 142, 14);
gfx.PutPixel(68 + x, 78 + y, 239, 143, 14);
gfx.PutPixel(69 + x, 78 + y, 239, 143, 14);
gfx.PutPixel(70 + x, 78 + y, 239, 143, 14);
gfx.PutPixel(71 + x, 78 + y, 239, 143, 14);
gfx.PutPixel(72 + x, 78 + y, 232, 123, 14);
gfx.PutPixel(73 + x, 78 + y, 232, 123, 14);
gfx.PutPixel(74 + x, 78 + y, 232, 123, 14);
gfx.PutPixel(75 + x, 78 + y, 233, 125, 14);
gfx.PutPixel(76 + x, 78 + y, 233, 125, 14);
gfx.PutPixel(77 + x, 78 + y, 233, 125, 14);
gfx.PutPixel(78 + x, 78 + y, 243, 155, 13);
gfx.PutPixel(79 + x, 78 + y, 243, 155, 13);
gfx.PutPixel(80 + x, 78 + y, 243, 155, 13);
gfx.PutPixel(81 + x, 78 + y, 243, 155, 13);
gfx.PutPixel(82 + x, 78 + y, 241, 151, 14);
gfx.PutPixel(83 + x, 78 + y, 241, 151, 14);
gfx.PutPixel(84 + x, 78 + y, 241, 151, 14);
gfx.PutPixel(85 + x, 78 + y, 205, 132, 11);
gfx.PutPixel(86 + x, 78 + y, 205, 132, 11);
gfx.PutPixel(87 + x, 78 + y, 205, 132, 11);
gfx.PutPixel(88 + x, 78 + y, 205, 132, 11);
gfx.PutPixel(89 + x, 78 + y, 241, 161, 13);
gfx.PutPixel(90 + x, 78 + y, 241, 161, 13);
gfx.PutPixel(91 + x, 78 + y, 241, 161, 13);
gfx.PutPixel(92 + x, 78 + y, 234, 161, 12);
gfx.PutPixel(93 + x, 78 + y, 234, 161, 12);
gfx.PutPixel(94 + x, 78 + y, 234, 161, 12);
gfx.PutPixel(95 + x, 78 + y, 205, 159, 72);
gfx.PutPixel(96 + x, 78 + y, 205, 159, 72);
gfx.PutPixel(97 + x, 78 + y, 205, 159, 72);
gfx.PutPixel(98 + x, 78 + y, 205, 159, 72);
gfx.PutPixel(99 + x, 78 + y, 245, 246, 248);
gfx.PutPixel(100 + x, 78 + y, 245, 246, 248);
gfx.PutPixel(101 + x, 78 + y, 245, 246, 248);
gfx.PutPixel(102 + x, 78 + y, 238, 242, 239);
gfx.PutPixel(103 + x, 78 + y, 238, 242, 239);
gfx.PutPixel(104 + x, 78 + y, 238, 242, 239);
gfx.PutPixel(105 + x, 78 + y, 238, 242, 239);
gfx.PutPixel(106 + x, 78 + y, 161, 192, 134);
gfx.PutPixel(107 + x, 78 + y, 161, 192, 134);
gfx.PutPixel(108 + x, 78 + y, 161, 192, 134);
gfx.PutPixel(109 + x, 78 + y, 122, 165, 78);
gfx.PutPixel(110 + x, 78 + y, 122, 165, 78);
gfx.PutPixel(111 + x, 78 + y, 122, 165, 78);
gfx.PutPixel(112 + x, 78 + y, 122, 165, 78);
gfx.PutPixel(113 + x, 78 + y, 219, 229, 213);
gfx.PutPixel(114 + x, 78 + y, 219, 229, 213);
gfx.PutPixel(115 + x, 78 + y, 219, 229, 213);
gfx.PutPixel(24 + x, 79 + y, 206, 162, 109);
gfx.PutPixel(25 + x, 79 + y, 206, 162, 109);
gfx.PutPixel(26 + x, 79 + y, 206, 162, 109);
gfx.PutPixel(27 + x, 79 + y, 218, 138, 12);
gfx.PutPixel(28 + x, 79 + y, 218, 138, 12);
gfx.PutPixel(29 + x, 79 + y, 218, 138, 12);
gfx.PutPixel(30 + x, 79 + y, 218, 138, 12);
gfx.PutPixel(31 + x, 79 + y, 255, 199, 13);
gfx.PutPixel(32 + x, 79 + y, 255, 199, 13);
gfx.PutPixel(33 + x, 79 + y, 255, 199, 13);
gfx.PutPixel(34 + x, 79 + y, 246, 160, 14);
gfx.PutPixel(35 + x, 79 + y, 246, 160, 14);
gfx.PutPixel(36 + x, 79 + y, 246, 160, 14);
gfx.PutPixel(37 + x, 79 + y, 246, 160, 14);
gfx.PutPixel(38 + x, 79 + y, 246, 160, 13);
gfx.PutPixel(39 + x, 79 + y, 246, 160, 13);
gfx.PutPixel(40 + x, 79 + y, 246, 160, 13);
gfx.PutPixel(41 + x, 79 + y, 255, 195, 13);
gfx.PutPixel(42 + x, 79 + y, 255, 195, 13);
gfx.PutPixel(43 + x, 79 + y, 255, 195, 13);
gfx.PutPixel(44 + x, 79 + y, 251, 174, 13);
gfx.PutPixel(45 + x, 79 + y, 251, 174, 13);
gfx.PutPixel(46 + x, 79 + y, 251, 174, 13);
gfx.PutPixel(47 + x, 79 + y, 251, 174, 13);
gfx.PutPixel(48 + x, 79 + y, 237, 135, 14);
gfx.PutPixel(49 + x, 79 + y, 237, 135, 14);
gfx.PutPixel(50 + x, 79 + y, 237, 135, 14);
gfx.PutPixel(51 + x, 79 + y, 242, 149, 14);
gfx.PutPixel(52 + x, 79 + y, 242, 149, 14);
gfx.PutPixel(53 + x, 79 + y, 242, 149, 14);
gfx.PutPixel(54 + x, 79 + y, 242, 149, 14);
gfx.PutPixel(55 + x, 79 + y, 241, 151, 14);
gfx.PutPixel(56 + x, 79 + y, 241, 151, 14);
gfx.PutPixel(57 + x, 79 + y, 241, 151, 14);
gfx.PutPixel(58 + x, 79 + y, 235, 131, 13);
