gfx.PutPixel(39 + x, 15 + y, 179, 208, 181);
gfx.PutPixel(112 + x, 85 + y, 200, 175, 163);
gfx.PutPixel(113 + x, 85 + y, 200, 175, 163);
gfx.PutPixel(24 + x, 86 + y, 229, 237, 232);
gfx.PutPixel(25 + x, 86 + y, 229, 237, 232);
gfx.PutPixel(26 + x, 86 + y, 229, 237, 232);
gfx.PutPixel(27 + x, 86 + y, 53, 135, 54);
gfx.PutPixel(28 + x, 86 + y, 53, 135, 54);
gfx.PutPixel(29 + x, 86 + y, 53, 135, 54);
gfx.PutPixel(30 + x, 86 + y, 6, 136, 8);
gfx.PutPixel(31 + x, 86 + y, 6, 136, 8);
gfx.PutPixel(32 + x, 86 + y, 6, 136, 8);
gfx.PutPixel(33 + x, 86 + y, 128, 209, 112);
gfx.PutPixel(34 + x, 86 + y, 128, 209, 112);
gfx.PutPixel(35 + x, 86 + y, 128, 209, 112);
gfx.PutPixel(36 + x, 86 + y, 128, 209, 112);
gfx.PutPixel(37 + x, 86 + y, 128, 209, 112);
gfx.PutPixel(38 + x, 86 + y, 128, 209, 112);
gfx.PutPixel(39 + x, 86 + y, 250, 255, 213);
gfx.PutPixel(40 + x, 86 + y, 250, 255, 213);
gfx.PutPixel(41 + x, 86 + y, 250, 255, 213);
gfx.PutPixel(42 + x, 86 + y, 248, 124, 102);
gfx.PutPixel(43 + x, 86 + y, 248, 124, 102);
gfx.PutPixel(44 + x, 86 + y, 248, 124, 102);
gfx.PutPixel(45 + x, 86 + y, 255, 33, 39);
gfx.PutPixel(46 + x, 86 + y, 255, 33, 39);
gfx.PutPixel(47 + x, 86 + y, 255, 33, 39);
gfx.PutPixel(48 + x, 86 + y, 255, 55, 55);
gfx.PutPixel(49 + x, 86 + y, 255, 55, 55);
gfx.PutPixel(50 + x, 86 + y, 255, 55, 55);
gfx.PutPixel(51 + x, 86 + y, 233, 49, 49);
gfx.PutPixel(52 + x, 86 + y, 233, 49, 49);
gfx.PutPixel(53 + x, 86 + y, 233, 49, 49);
gfx.PutPixel(54 + x, 86 + y, 56, 12, 12);
gfx.PutPixel(55 + x, 86 + y, 56, 12, 12);
gfx.PutPixel(56 + x, 86 + y, 56, 12, 12);
gfx.PutPixel(57 + x, 86 + y, 136, 29, 29);
gfx.PutPixel(58 + x, 86 + y, 136, 29, 29);
gfx.PutPixel(59 + x, 86 + y, 136, 29, 29);
gfx.PutPixel(60 + x, 86 + y, 255, 56, 56);
gfx.PutPixel(61 + x, 86 + y, 255, 56, 56);
gfx.PutPixel(62 + x, 86 + y, 255, 56, 56);
gfx.PutPixel(63 + x, 86 + y, 254, 54, 54);
gfx.PutPixel(64 + x, 86 + y, 254, 54, 54);
gfx.PutPixel(65 + x, 86 + y, 254, 54, 54);
gfx.PutPixel(66 + x, 86 + y, 246, 51, 51);
gfx.PutPixel(67 + x, 86 + y, 246, 51, 51);
gfx.PutPixel(68 + x, 86 + y, 246, 51, 51);
gfx.PutPixel(69 + x, 86 + y, 211, 44, 44);
gfx.PutPixel(70 + x, 86 + y, 211, 44, 44);
gfx.PutPixel(71 + x, 86 + y, 211, 44, 44);
gfx.PutPixel(72 + x, 86 + y, 251, 53, 53);
gfx.PutPixel(73 + x, 86 + y, 251, 53, 53);
gfx.PutPixel(74 + x, 86 + y, 251, 53, 53);
gfx.PutPixel(75 + x, 86 + y, 255, 54, 54);
gfx.PutPixel(76 + x, 86 + y, 255, 54, 54);
gfx.PutPixel(77 + x, 86 + y, 255, 54, 54);
gfx.PutPixel(78 + x, 86 + y, 253, 53, 53);
gfx.PutPixel(79 + x, 86 + y, 253, 53, 53);
gfx.PutPixel(80 + x, 86 + y, 253, 53, 53);
gfx.PutPixel(81 + x, 86 + y, 253, 53, 53);
gfx.PutPixel(82 + x, 86 + y, 253, 53, 53);
gfx.PutPixel(83 + x, 86 + y, 253, 53, 53);
gfx.PutPixel(84 + x, 86 + y, 253, 53, 53);
gfx.PutPixel(85 + x, 86 + y, 253, 53, 53);
gfx.PutPixel(86 + x, 86 + y, 253, 53, 53);
gfx.PutPixel(87 + x, 86 + y, 255, 55, 55);
gfx.PutPixel(88 + x, 86 + y, 255, 55, 55);
gfx.PutPixel(89 + x, 86 + y, 255, 55, 55);
gfx.PutPixel(90 + x, 86 + y, 255, 56, 56);
gfx.PutPixel(91 + x, 86 + y, 255, 56, 56);
gfx.PutPixel(92 + x, 86 + y, 255, 56, 56);
gfx.PutPixel(93 + x, 86 + y, 254, 53, 53);
gfx.PutPixel(94 + x, 86 + y, 254, 53, 53);
gfx.PutPixel(95 + x, 86 + y, 254, 53, 53);
gfx.PutPixel(96 + x, 86 + y, 253, 53, 53);
gfx.PutPixel(97 + x, 86 + y, 253, 53, 53);
gfx.PutPixel(98 + x, 86 + y, 253, 53, 53);
gfx.PutPixel(99 + x, 86 + y, 253, 53, 53);
gfx.PutPixel(100 + x, 86 + y, 253, 53, 53);
gfx.PutPixel(101 + x, 86 + y, 253, 53, 53);
gfx.PutPixel(102 + x, 86 + y, 243, 48, 51);
gfx.PutPixel(103 + x, 86 + y, 243, 48, 51);
gfx.PutPixel(104 + x, 86 + y, 243, 48, 51);
gfx.PutPixel(105 + x, 86 + y, 189, 46, 46);
gfx.PutPixel(106 + x, 86 + y, 189, 46, 46);
gfx.PutPixel(107 + x, 86 + y, 189, 46, 46);
gfx.PutPixel(108 + x, 86 + y, 200, 175, 163);
gfx.PutPixel(109 + x, 86 + y, 200, 175, 163);
gfx.PutPixel(110 + x, 86 + y, 200, 175, 163);
gfx.PutPixel(111 + x, 86 + y, 200, 175, 163);
gfx.PutPixel(112 + x, 86 + y, 200, 175, 163);
gfx.PutPixel(113 + x, 86 + y, 200, 175, 163);
gfx.PutPixel(27 + x, 87 + y, 149, 190, 151);
gfx.PutPixel(28 + x, 87 + y, 149, 190, 151);
gfx.PutPixel(29 + x, 87 + y, 149, 190, 151);
gfx.PutPixel(30 + x, 87 + y, 8, 124, 10);
gfx.PutPixel(31 + x, 87 + y, 8, 124, 10);
gfx.PutPixel(32 + x, 87 + y, 8, 124, 10);
gfx.PutPixel(33 + x, 87 + y, 36, 157, 32);
gfx.PutPixel(34 + x, 87 + y, 36, 157, 32);
gfx.PutPixel(35 + x, 87 + y, 36, 157, 32);
gfx.PutPixel(36 + x, 87 + y, 36, 157, 32);
gfx.PutPixel(37 + x, 87 + y, 36, 157, 32);
gfx.PutPixel(38 + x, 87 + y, 36, 157, 32);
gfx.PutPixel(39 + x, 87 + y, 199, 246, 175);
gfx.PutPixel(40 + x, 87 + y, 199, 246, 175);
gfx.PutPixel(41 + x, 87 + y, 199, 246, 175);
gfx.PutPixel(42 + x, 87 + y, 253, 231, 188);
gfx.PutPixel(43 + x, 87 + y, 253, 231, 188);
gfx.PutPixel(44 + x, 87 + y, 253, 231, 188);
gfx.PutPixel(45 + x, 87 + y, 251, 72, 65);
gfx.PutPixel(46 + x, 87 + y, 251, 72, 65);
gfx.PutPixel(47 + x, 87 + y, 251, 72, 65);
gfx.PutPixel(48 + x, 87 + y, 255, 38, 42);
gfx.PutPixel(49 + x, 87 + y, 255, 38, 42);
gfx.PutPixel(50 + x, 87 + y, 255, 38, 42);
gfx.PutPixel(51 + x, 87 + y, 248, 53, 52);
gfx.PutPixel(52 + x, 87 + y, 248, 53, 52);
gfx.PutPixel(53 + x, 87 + y, 248, 53, 52);
gfx.PutPixel(54 + x, 87 + y, 239, 50, 50);
gfx.PutPixel(55 + x, 87 + y, 239, 50, 50);
gfx.PutPixel(56 + x, 87 + y, 239, 50, 50);
gfx.PutPixel(57 + x, 87 + y, 255, 55, 55);
gfx.PutPixel(58 + x, 87 + y, 255, 55, 55);
gfx.PutPixel(59 + x, 87 + y, 255, 55, 55);
gfx.PutPixel(60 + x, 87 + y, 254, 53, 53);
gfx.PutPixel(61 + x, 87 + y, 254, 53, 53);
gfx.PutPixel(62 + x, 87 + y, 254, 53, 53);
gfx.PutPixel(63 + x, 87 + y, 253, 53, 53);
gfx.PutPixel(64 + x, 87 + y, 253, 53, 53);
gfx.PutPixel(65 + x, 87 + y, 253, 53, 53);
gfx.PutPixel(66 + x, 87 + y, 255, 53, 53);
gfx.PutPixel(67 + x, 87 + y, 255, 53, 53);
gfx.PutPixel(68 + x, 87 + y, 255, 53, 53);
gfx.PutPixel(69 + x, 87 + y, 255, 56, 56);
gfx.PutPixel(70 + x, 87 + y, 255, 56, 56);
gfx.PutPixel(71 + x, 87 + y, 255, 56, 56);
gfx.PutPixel(72 + x, 87 + y, 255, 54, 54);
gfx.PutPixel(73 + x, 87 + y, 255, 54, 54);
gfx.PutPixel(74 + x, 87 + y, 255, 54, 54);
gfx.PutPixel(75 + x, 87 + y, 255, 56, 56);
gfx.PutPixel(76 + x, 87 + y, 255, 56, 56);
gfx.PutPixel(77 + x, 87 + y, 255, 56, 56);
gfx.PutPixel(78 + x, 87 + y, 255, 56, 56);
gfx.PutPixel(79 + x, 87 + y, 255, 56, 56);
gfx.PutPixel(80 + x, 87 + y, 255, 56, 56);
gfx.PutPixel(81 + x, 87 + y, 253, 53, 53);
gfx.PutPixel(82 + x, 87 + y, 253, 53, 53);
gfx.PutPixel(83 + x, 87 + y, 253, 53, 53);
gfx.PutPixel(84 + x, 87 + y, 253, 53, 53);
gfx.PutPixel(85 + x, 87 + y, 253, 53, 53);
gfx.PutPixel(86 + x, 87 + y, 253, 53, 53);
gfx.PutPixel(87 + x, 87 + y, 255, 55, 55);
gfx.PutPixel(88 + x, 87 + y, 255, 55, 55);
gfx.PutPixel(89 + x, 87 + y, 255, 55, 55);
gfx.PutPixel(90 + x, 87 + y, 255, 57, 57);
gfx.PutPixel(91 + x, 87 + y, 255, 57, 57);
gfx.PutPixel(92 + x, 87 + y, 255, 57, 57);
gfx.PutPixel(93 + x, 87 + y, 255, 53, 53);
gfx.PutPixel(94 + x, 87 + y, 255, 53, 53);
gfx.PutPixel(95 + x, 87 + y, 255, 53, 53);
gfx.PutPixel(96 + x, 87 + y, 253, 53, 53);
gfx.PutPixel(97 + x, 87 + y, 253, 53, 53);
gfx.PutPixel(98 + x, 87 + y, 253, 53, 53);
gfx.PutPixel(99 + x, 87 + y, 253, 53, 53);
gfx.PutPixel(100 + x, 87 + y, 253, 53, 53);
gfx.PutPixel(101 + x, 87 + y, 253, 53, 53);
gfx.PutPixel(102 + x, 87 + y, 253, 53, 53);
gfx.PutPixel(103 + x, 87 + y, 253, 53, 53);
gfx.PutPixel(104 + x, 87 + y, 253, 53, 53);
gfx.PutPixel(105 + x, 87 + y, 242, 47, 51);
gfx.PutPixel(106 + x, 87 + y, 242, 47, 51);
gfx.PutPixel(107 + x, 87 + y, 242, 47, 51);
gfx.PutPixel(108 + x, 87 + y, 188, 44, 44);
gfx.PutPixel(109 + x, 87 + y, 188, 44, 44);
gfx.PutPixel(110 + x, 87 + y, 188, 44, 44);
gfx.PutPixel(111 + x, 87 + y, 188, 44, 44);
gfx.PutPixel(112 + x, 87 + y, 188, 44, 44);
gfx.PutPixel(113 + x, 87 + y, 188, 44, 44);
gfx.PutPixel(114 + x, 87 + y, 199, 174, 161);
gfx.PutPixel(115 + x, 87 + y, 199, 174, 161);
gfx.PutPixel(116 + x, 87 + y, 199, 174, 161);
gfx.PutPixel(27 + x, 88 + y, 149, 190, 151);
gfx.PutPixel(28 + x, 88 + y, 149, 190, 151);
gfx.PutPixel(29 + x, 88 + y, 149, 190, 151);
gfx.PutPixel(30 + x, 88 + y, 8, 124, 10);
gfx.PutPixel(31 + x, 88 + y, 8, 124, 10);
gfx.PutPixel(32 + x, 88 + y, 8, 124, 10);
gfx.PutPixel(33 + x, 88 + y, 36, 157, 32);
gfx.PutPixel(34 + x, 88 + y, 36, 157, 32);
gfx.PutPixel(35 + x, 88 + y, 36, 157, 32);
gfx.PutPixel(36 + x, 88 + y, 36, 157, 32);
gfx.PutPixel(37 + x, 88 + y, 36, 157, 32);
gfx.PutPixel(38 + x, 88 + y, 36, 157, 32);
gfx.PutPixel(39 + x, 88 + y, 199, 246, 175);
gfx.PutPixel(40 + x, 88 + y, 199, 246, 175);
gfx.PutPixel(41 + x, 88 + y, 199, 246, 175);
gfx.PutPixel(42 + x, 88 + y, 253, 231, 188);
gfx.PutPixel(43 + x, 88 + y, 253, 231, 188);
gfx.PutPixel(44 + x, 88 + y, 253, 231, 188);
gfx.PutPixel(45 + x, 88 + y, 251, 72, 65);
gfx.PutPixel(46 + x, 88 + y, 251, 72, 65);
gfx.PutPixel(47 + x, 88 + y, 251, 72, 65);
gfx.PutPixel(48 + x, 88 + y, 255, 38, 42);
gfx.PutPixel(49 + x, 88 + y, 255, 38, 42);
gfx.PutPixel(50 + x, 88 + y, 255, 38, 42);
gfx.PutPixel(51 + x, 88 + y, 248, 53, 52);
gfx.PutPixel(52 + x, 88 + y, 248, 53, 52);
gfx.PutPixel(53 + x, 88 + y, 248, 53, 52);
gfx.PutPixel(54 + x, 88 + y, 239, 50, 50);
gfx.PutPixel(55 + x, 88 + y, 239, 50, 50);
gfx.PutPixel(56 + x, 88 + y, 239, 50, 50);
gfx.PutPixel(57 + x, 88 + y, 255, 55, 55);
gfx.PutPixel(58 + x, 88 + y, 255, 55, 55);
gfx.PutPixel(59 + x, 88 + y, 255, 55, 55);
gfx.PutPixel(60 + x, 88 + y, 254, 53, 53);
gfx.PutPixel(61 + x, 88 + y, 254, 53, 53);
gfx.PutPixel(62 + x, 88 + y, 254, 53, 53);
gfx.PutPixel(63 + x, 88 + y, 253, 53, 53);
gfx.PutPixel(64 + x, 88 + y, 253, 53, 53);
gfx.PutPixel(65 + x, 88 + y, 253, 53, 53);
gfx.PutPixel(66 + x, 88 + y, 255, 53, 53);
gfx.PutPixel(67 + x, 88 + y, 255, 53, 53);
gfx.PutPixel(68 + x, 88 + y, 255, 53, 53);
gfx.PutPixel(69 + x, 88 + y, 255, 56, 56);
gfx.PutPixel(70 + x, 88 + y, 255, 56, 56);
gfx.PutPixel(71 + x, 88 + y, 255, 56, 56);
gfx.PutPixel(72 + x, 88 + y, 255, 54, 54);
gfx.PutPixel(73 + x, 88 + y, 255, 54, 54);
gfx.PutPixel(74 + x, 88 + y, 255, 54, 54);
gfx.PutPixel(75 + x, 88 + y, 255, 56, 56);
gfx.PutPixel(76 + x, 88 + y, 255, 56, 56);
gfx.PutPixel(77 + x, 88 + y, 255, 56, 56);
gfx.PutPixel(78 + x, 88 + y, 255, 56, 56);
gfx.PutPixel(79 + x, 88 + y, 255, 56, 56);
gfx.PutPixel(80 + x, 88 + y, 255, 56, 56);
gfx.PutPixel(81 + x, 88 + y, 253, 53, 53);
gfx.PutPixel(82 + x, 88 + y, 253, 53, 53);
gfx.PutPixel(83 + x, 88 + y, 253, 53, 53);
gfx.PutPixel(84 + x, 88 + y, 253, 53, 53);
gfx.PutPixel(85 + x, 88 + y, 253, 53, 53);
gfx.PutPixel(86 + x, 88 + y, 253, 53, 53);
gfx.PutPixel(87 + x, 88 + y, 255, 55, 55);
gfx.PutPixel(88 + x, 88 + y, 255, 55, 55);
gfx.PutPixel(89 + x, 88 + y, 255, 55, 55);
gfx.PutPixel(90 + x, 88 + y, 255, 57, 57);
gfx.PutPixel(91 + x, 88 + y, 255, 57, 57);
gfx.PutPixel(92 + x, 88 + y, 255, 57, 57);
gfx.PutPixel(93 + x, 88 + y, 255, 53, 53);
gfx.PutPixel(94 + x, 88 + y, 255, 53, 53);
gfx.PutPixel(95 + x, 88 + y, 255, 53, 53);
gfx.PutPixel(96 + x, 88 + y, 253, 53, 53);
gfx.PutPixel(97 + x, 88 + y, 253, 53, 53);
gfx.PutPixel(98 + x, 88 + y, 253, 53, 53);
gfx.PutPixel(99 + x, 88 + y, 253, 53, 53);
gfx.PutPixel(100 + x, 88 + y, 253, 53, 53);
gfx.PutPixel(101 + x, 88 + y, 253, 53, 53);
gfx.PutPixel(102 + x, 88 + y, 253, 53, 53);
gfx.PutPixel(103 + x, 88 + y, 253, 53, 53);
gfx.PutPixel(104 + x, 88 + y, 253, 53, 53);
gfx.PutPixel(105 + x, 88 + y, 242, 47, 51);
gfx.PutPixel(106 + x, 88 + y, 242, 47, 51);
gfx.PutPixel(107 + x, 88 + y, 242, 47, 51);
gfx.PutPixel(108 + x, 88 + y, 188, 44, 44);
gfx.PutPixel(109 + x, 88 + y, 188, 44, 44);
gfx.PutPixel(110 + x, 88 + y, 188, 44, 44);
gfx.PutPixel(111 + x, 88 + y, 188, 44, 44);
gfx.PutPixel(112 + x, 88 + y, 188, 44, 44);
gfx.PutPixel(113 + x, 88 + y, 188, 44, 44);
gfx.PutPixel(114 + x, 88 + y, 199, 174, 161);
gfx.PutPixel(115 + x, 88 + y, 199, 174, 161);
gfx.PutPixel(116 + x, 88 + y, 199, 174, 161);
gfx.PutPixel(27 + x, 89 + y, 149, 190, 151);
gfx.PutPixel(28 + x, 89 + y, 149, 190, 151);
gfx.PutPixel(29 + x, 89 + y, 149, 190, 151);
gfx.PutPixel(30 + x, 89 + y, 8, 124, 10);
gfx.PutPixel(31 + x, 89 + y, 8, 124, 10);
gfx.PutPixel(32 + x, 89 + y, 8, 124, 10);
gfx.PutPixel(33 + x, 89 + y, 36, 157, 32);
gfx.PutPixel(34 + x, 89 + y, 36, 157, 32);
gfx.PutPixel(35 + x, 89 + y, 36, 157, 32);
gfx.PutPixel(36 + x, 89 + y, 36, 157, 32);
gfx.PutPixel(37 + x, 89 + y, 36, 157, 32);
gfx.PutPixel(38 + x, 89 + y, 36, 157, 32);
gfx.PutPixel(39 + x, 89 + y, 199, 246, 175);
gfx.PutPixel(40 + x, 89 + y, 199, 246, 175);
gfx.PutPixel(41 + x, 89 + y, 199, 246, 175);
gfx.PutPixel(42 + x, 89 + y, 253, 231, 188);
gfx.PutPixel(43 + x, 89 + y, 253, 231, 188);
gfx.PutPixel(44 + x, 89 + y, 253, 231, 188);
gfx.PutPixel(45 + x, 89 + y, 251, 72, 65);
gfx.PutPixel(46 + x, 89 + y, 251, 72, 65);
gfx.PutPixel(47 + x, 89 + y, 251, 72, 65);
gfx.PutPixel(48 + x, 89 + y, 255, 38, 42);
gfx.PutPixel(49 + x, 89 + y, 255, 38, 42);
gfx.PutPixel(50 + x, 89 + y, 255, 38, 42);
gfx.PutPixel(51 + x, 89 + y, 248, 53, 52);
gfx.PutPixel(52 + x, 89 + y, 248, 53, 52);
gfx.PutPixel(53 + x, 89 + y, 248, 53, 52);
gfx.PutPixel(54 + x, 89 + y, 239, 50, 50);
gfx.PutPixel(55 + x, 89 + y, 239, 50, 50);
gfx.PutPixel(56 + x, 89 + y, 239, 50, 50);
gfx.PutPixel(57 + x, 89 + y, 255, 55, 55);
gfx.PutPixel(58 + x, 89 + y, 255, 55, 55);
gfx.PutPixel(59 + x, 89 + y, 255, 55, 55);
gfx.PutPixel(60 + x, 89 + y, 254, 53, 53);
gfx.PutPixel(61 + x, 89 + y, 254, 53, 53);
gfx.PutPixel(62 + x, 89 + y, 254, 53, 53);
gfx.PutPixel(63 + x, 89 + y, 253, 53, 53);
gfx.PutPixel(64 + x, 89 + y, 253, 53, 53);
gfx.PutPixel(65 + x, 89 + y, 253, 53, 53);
gfx.PutPixel(66 + x, 89 + y, 255, 53, 53);
gfx.PutPixel(67 + x, 89 + y, 255, 53, 53);
gfx.PutPixel(68 + x, 89 + y, 255, 53, 53);
gfx.PutPixel(69 + x, 89 + y, 255, 56, 56);
gfx.PutPixel(70 + x, 89 + y, 255, 56, 56);
gfx.PutPixel(71 + x, 89 + y, 255, 56, 56);
gfx.PutPixel(72 + x, 89 + y, 255, 54, 54);
gfx.PutPixel(73 + x, 89 + y, 255, 54, 54);
gfx.PutPixel(74 + x, 89 + y, 255, 54, 54);
gfx.PutPixel(75 + x, 89 + y, 255, 56, 56);
gfx.PutPixel(76 + x, 89 + y, 255, 56, 56);
gfx.PutPixel(77 + x, 89 + y, 255, 56, 56);
gfx.PutPixel(78 + x, 89 + y, 255, 56, 56);
gfx.PutPixel(79 + x, 89 + y, 255, 56, 56);
gfx.PutPixel(80 + x, 89 + y, 255, 56, 56);
gfx.PutPixel(81 + x, 89 + y, 253, 53, 53);
gfx.PutPixel(82 + x, 89 + y, 253, 53, 53);
gfx.PutPixel(83 + x, 89 + y, 253, 53, 53);
gfx.PutPixel(84 + x, 89 + y, 253, 53, 53);
gfx.PutPixel(85 + x, 89 + y, 253, 53, 53);
gfx.PutPixel(86 + x, 89 + y, 253, 53, 53);
gfx.PutPixel(87 + x, 89 + y, 255, 55, 55);
gfx.PutPixel(88 + x, 89 + y, 255, 55, 55);
gfx.PutPixel(89 + x, 89 + y, 255, 55, 55);
gfx.PutPixel(90 + x, 89 + y, 255, 57, 57);
gfx.PutPixel(91 + x, 89 + y, 255, 57, 57);
gfx.PutPixel(92 + x, 89 + y, 255, 57, 57);
gfx.PutPixel(93 + x, 89 + y, 255, 53, 53);
gfx.PutPixel(94 + x, 89 + y, 255, 53, 53);
gfx.PutPixel(95 + x, 89 + y, 255, 53, 53);
gfx.PutPixel(96 + x, 89 + y, 253, 53, 53);
gfx.PutPixel(97 + x, 89 + y, 253, 53, 53);
gfx.PutPixel(98 + x, 89 + y, 253, 53, 53);
gfx.PutPixel(99 + x, 89 + y, 253, 53, 53);
gfx.PutPixel(100 + x, 89 + y, 253, 53, 53);
gfx.PutPixel(101 + x, 89 + y, 253, 53, 53);
gfx.PutPixel(102 + x, 89 + y, 253, 53, 53);
gfx.PutPixel(103 + x, 89 + y, 253, 53, 53);
gfx.PutPixel(104 + x, 89 + y, 253, 53, 53);
gfx.PutPixel(105 + x, 89 + y, 242, 47, 51);
gfx.PutPixel(106 + x, 89 + y, 242, 47, 51);
gfx.PutPixel(107 + x, 89 + y, 242, 47, 51);
gfx.PutPixel(108 + x, 89 + y, 188, 44, 44);
gfx.PutPixel(109 + x, 89 + y, 188, 44, 44);
gfx.PutPixel(110 + x, 89 + y, 188, 44, 44);
gfx.PutPixel(111 + x, 89 + y, 188, 44, 44);
gfx.PutPixel(112 + x, 89 + y, 188, 44, 44);
gfx.PutPixel(113 + x, 89 + y, 188, 44, 44);
gfx.PutPixel(114 + x, 89 + y, 199, 174, 161);
gfx.PutPixel(115 + x, 89 + y, 199, 174, 161);
gfx.PutPixel(116 + x, 89 + y, 199, 174, 161);
gfx.PutPixel(27 + x, 90 + y, 236, 240, 239);
gfx.PutPixel(28 + x, 90 + y, 236, 240, 239);
gfx.PutPixel(29 + x, 90 + y, 236, 240, 239);
gfx.PutPixel(30 + x, 90 + y, 68, 143, 68);
gfx.PutPixel(31 + x, 90 + y, 68, 143, 68);
gfx.PutPixel(32 + x, 90 + y, 68, 143, 68);
gfx.PutPixel(33 + x, 90 + y, 3, 129, 5);
gfx.PutPixel(34 + x, 90 + y, 3, 129, 5);
gfx.PutPixel(35 + x, 90 + y, 3, 129, 5);
gfx.PutPixel(36 + x, 90 + y, 3, 129, 5);
gfx.PutPixel(37 + x, 90 + y, 3, 129, 5);
gfx.PutPixel(38 + x, 90 + y, 3, 129, 5);
gfx.PutPixel(39 + x, 90 + y, 83, 183, 72);
gfx.PutPixel(40 + x, 90 + y, 83, 183, 72);
gfx.PutPixel(41 + x, 90 + y, 83, 183, 72);
gfx.PutPixel(42 + x, 90 + y, 233, 255, 206);
gfx.PutPixel(43 + x, 90 + y, 233, 255, 206);
gfx.PutPixel(44 + x, 90 + y, 233, 255, 206);
gfx.PutPixel(45 + x, 90 + y, 248, 198, 160);
gfx.PutPixel(46 + x, 90 + y, 248, 198, 160);
gfx.PutPixel(47 + x, 90 + y, 248, 198, 160);
gfx.PutPixel(48 + x, 90 + y, 252, 53, 52);
gfx.PutPixel(49 + x, 90 + y, 252, 53, 52);
gfx.PutPixel(50 + x, 90 + y, 252, 53, 52);
gfx.PutPixel(51 + x, 90 + y, 255, 40, 44);
gfx.PutPixel(52 + x, 90 + y, 255, 40, 44);
gfx.PutPixel(53 + x, 90 + y, 255, 40, 44);
gfx.PutPixel(54 + x, 90 + y, 255, 56, 55);
gfx.PutPixel(55 + x, 90 + y, 255, 56, 55);
gfx.PutPixel(56 + x, 90 + y, 255, 56, 55);
gfx.PutPixel(57 + x, 90 + y, 255, 54, 54);
gfx.PutPixel(58 + x, 90 + y, 255, 54, 54);
gfx.PutPixel(59 + x, 90 + y, 255, 54, 54);
gfx.PutPixel(60 + x, 90 + y, 253, 53, 53);
gfx.PutPixel(61 + x, 90 + y, 253, 53, 53);
gfx.PutPixel(62 + x, 90 + y, 253, 53, 53);
gfx.PutPixel(63 + x, 90 + y, 253, 53, 53);
gfx.PutPixel(64 + x, 90 + y, 253, 53, 53);
gfx.PutPixel(65 + x, 90 + y, 253, 53, 53);
gfx.PutPixel(66 + x, 90 + y, 253, 53, 53);
gfx.PutPixel(67 + x, 90 + y, 253, 53, 53);
gfx.PutPixel(68 + x, 90 + y, 253, 53, 53);
gfx.PutPixel(69 + x, 90 + y, 254, 53, 53);
gfx.PutPixel(70 + x, 90 + y, 254, 53, 53);
gfx.PutPixel(71 + x, 90 + y, 254, 53, 53);
gfx.PutPixel(72 + x, 90 + y, 255, 54, 54);
gfx.PutPixel(73 + x, 90 + y, 255, 54, 54);
gfx.PutPixel(74 + x, 90 + y, 255, 54, 54);
gfx.PutPixel(75 + x, 90 + y, 191, 40, 40);
gfx.PutPixel(76 + x, 90 + y, 191, 40, 40);
gfx.PutPixel(77 + x, 90 + y, 191, 40, 40);
gfx.PutPixel(78 + x, 90 + y, 181, 38, 38);
gfx.PutPixel(79 + x, 90 + y, 181, 38, 38);
gfx.PutPixel(80 + x, 90 + y, 181, 38, 38);
gfx.PutPixel(81 + x, 90 + y, 254, 54, 54);
gfx.PutPixel(82 + x, 90 + y, 254, 54, 54);
gfx.PutPixel(83 + x, 90 + y, 254, 54, 54);
gfx.PutPixel(84 + x, 90 + y, 254, 54, 54);
gfx.PutPixel(85 + x, 90 + y, 254, 54, 54);
gfx.PutPixel(86 + x, 90 + y, 254, 54, 54);
gfx.PutPixel(87 + x, 90 + y, 239, 50, 50);
gfx.PutPixel(88 + x, 90 + y, 239, 50, 50);
gfx.PutPixel(89 + x, 90 + y, 239, 50, 50);
gfx.PutPixel(90 + x, 90 + y, 192, 40, 40);
gfx.PutPixel(91 + x, 90 + y, 192, 40, 40);
gfx.PutPixel(92 + x, 90 + y, 192, 40, 40);
gfx.PutPixel(93 + x, 90 + y, 242, 51, 51);
gfx.PutPixel(94 + x, 90 + y, 242, 51, 51);
gfx.PutPixel(95 + x, 90 + y, 242, 51, 51);
gfx.PutPixel(96 + x, 90 + y, 254, 54, 54);
gfx.PutPixel(97 + x, 90 + y, 254, 54, 54);
gfx.PutPixel(98 + x, 90 + y, 254, 54, 54);
gfx.PutPixel(99 + x, 90 + y, 253, 53, 53);
gfx.PutPixel(100 + x, 90 + y, 253, 53, 53);
gfx.PutPixel(101 + x, 90 + y, 253, 53, 53);
gfx.PutPixel(102 + x, 90 + y, 253, 53, 53);
gfx.PutPixel(103 + x, 90 + y, 253, 53, 53);
gfx.PutPixel(104 + x, 90 + y, 253, 53, 53);
gfx.PutPixel(105 + x, 90 + y, 253, 53, 53);
gfx.PutPixel(106 + x, 90 + y, 253, 53, 53);
gfx.PutPixel(107 + x, 90 + y, 253, 53, 53);
gfx.PutPixel(108 + x, 90 + y, 243, 48, 51);
gfx.PutPixel(109 + x, 90 + y, 243, 48, 51);
gfx.PutPixel(110 + x, 90 + y, 243, 48, 51);
gfx.PutPixel(111 + x, 90 + y, 243, 48, 51);
gfx.PutPixel(112 + x, 90 + y, 243, 48, 51);
gfx.PutPixel(113 + x, 90 + y, 243, 48, 51);
gfx.PutPixel(114 + x, 90 + y, 188, 44, 44);
