gfx.PutPixel(5 + x, 4 + y, 0, 58, 144);
gfx.PutPixel(2 + x, 18 + y, 0, 0, 102);
gfx.PutPixel(3 + x, 18 + y, 182, 255, 255);
gfx.PutPixel(4 + x, 18 + y, 255, 255, 255);
gfx.PutPixel(5 + x, 18 + y, 255, 255, 255);
gfx.PutPixel(6 + x, 18 + y, 255, 182, 102);
gfx.PutPixel(11 + x, 18 + y, 0, 0, 102);
gfx.PutPixel(12 + x, 18 + y, 182, 255, 255);
gfx.PutPixel(13 + x, 18 + y, 255, 255, 255);
gfx.PutPixel(14 + x, 18 + y, 255, 255, 182);
gfx.PutPixel(15 + x, 18 + y, 102, 0, 0);
gfx.PutPixel(18 + x, 18 + y, 0, 0, 102);
gfx.PutPixel(19 + x, 18 + y, 182, 255, 255);
gfx.PutPixel(20 + x, 18 + y, 255, 255, 182);
gfx.PutPixel(21 + x, 18 + y, 102, 0, 0);
gfx.PutPixel(33 + x, 18 + y, 58, 144, 219);
gfx.PutPixel(34 + x, 18 + y, 255, 255, 255);
gfx.PutPixel(35 + x, 18 + y, 255, 219, 144);
gfx.PutPixel(36 + x, 18 + y, 58, 0, 0);
gfx.PutPixel(37 + x, 18 + y, 58, 0, 0);
gfx.PutPixel(45 + x, 18 + y, 58, 144, 219);
gfx.PutPixel(46 + x, 18 + y, 255, 255, 255);
gfx.PutPixel(47 + x, 18 + y, 255, 255, 182);
gfx.PutPixel(48 + x, 18 + y, 102, 0, 0);
gfx.PutPixel(51 + x, 18 + y, 0, 58, 144);
gfx.PutPixel(52 + x, 18 + y, 219, 255, 255);
gfx.PutPixel(53 + x, 18 + y, 255, 255, 255);
gfx.PutPixel(54 + x, 18 + y, 255, 255, 255);
gfx.PutPixel(55 + x, 18 + y, 182, 102, 0);
gfx.PutPixel(59 + x, 18 + y, 0, 0, 58);
gfx.PutPixel(60 + x, 18 + y, 144, 219, 255);
gfx.PutPixel(61 + x, 18 + y, 255, 255, 255);
gfx.PutPixel(62 + x, 18 + y, 255, 255, 255);
gfx.PutPixel(63 + x, 18 + y, 219, 144, 58);
gfx.PutPixel(67 + x, 18 + y, 0, 0, 102);
gfx.PutPixel(68 + x, 18 + y, 182, 255, 255);
gfx.PutPixel(69 + x, 18 + y, 255, 255, 182);
gfx.PutPixel(70 + x, 18 + y, 102, 0, 0);
gfx.PutPixel(90 + x, 18 + y, 0, 0, 58);
gfx.PutPixel(91 + x, 18 + y, 144, 219, 255);
gfx.PutPixel(92 + x, 18 + y, 255, 255, 255);
gfx.PutPixel(93 + x, 18 + y, 182, 102, 0);
gfx.PutPixel(97 + x, 18 + y, 0, 58, 144);
gfx.PutPixel(98 + x, 18 + y, 219, 255, 255);
gfx.PutPixel(99 + x, 18 + y, 255, 255, 255);
gfx.PutPixel(100 + x, 18 + y, 255, 219, 144);
gfx.PutPixel(101 + x, 18 + y, 58, 0, 0);
gfx.PutPixel(104 + x, 18 + y, 102, 182, 255);
gfx.PutPixel(105 + x, 18 + y, 255, 255, 255);
gfx.PutPixel(106 + x, 18 + y, 255, 255, 219);
gfx.PutPixel(107 + x, 18 + y, 144, 58, 0);
gfx.PutPixel(118 + x, 18 + y, 0, 102, 182);
gfx.PutPixel(119 + x, 18 + y, 255, 255, 255);
gfx.PutPixel(120 + x, 18 + y, 255, 219, 144);
gfx.PutPixel(121 + x, 18 + y, 58, 0, 0);
gfx.PutPixel(126 + x, 18 + y, 0, 58, 144);
gfx.PutPixel(127 + x, 18 + y, 219, 255, 255);
gfx.PutPixel(128 + x, 18 + y, 255, 255, 255);
gfx.PutPixel(129 + x, 18 + y, 255, 219, 144);
gfx.PutPixel(130 + x, 18 + y, 58, 0, 0);
gfx.PutPixel(133 + x, 18 + y, 102, 182, 255);
gfx.PutPixel(134 + x, 18 + y, 255, 255, 255);
gfx.PutPixel(135 + x, 18 + y, 255, 255, 219);
gfx.PutPixel(136 + x, 18 + y, 144, 58, 0);
gfx.PutPixel(139 + x, 18 + y, 0, 0, 102);
gfx.PutPixel(140 + x, 18 + y, 182, 255, 255);
gfx.PutPixel(141 + x, 18 + y, 255, 255, 219);
gfx.PutPixel(142 + x, 18 + y, 144, 58, 0);
gfx.PutPixel(145 + x, 18 + y, 0, 0, 102);
gfx.PutPixel(146 + x, 18 + y, 182, 255, 255);
gfx.PutPixel(147 + x, 18 + y, 255, 255, 219);
gfx.PutPixel(148 + x, 18 + y, 144, 58, 0);
gfx.PutPixel(3 + x, 19 + y, 0, 0, 102);
gfx.PutPixel(4 + x, 19 + y, 182, 255, 255);
gfx.PutPixel(5 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(6 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(7 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(8 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(9 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(10 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(11 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(12 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(13 + x, 19 + y, 255, 255, 219);
gfx.PutPixel(14 + x, 19 + y, 144, 58, 0);
gfx.PutPixel(18 + x, 19 + y, 0, 0, 102);
gfx.PutPixel(19 + x, 19 + y, 182, 255, 255);
gfx.PutPixel(20 + x, 19 + y, 255, 255, 182);
gfx.PutPixel(21 + x, 19 + y, 102, 0, 0);
gfx.PutPixel(32 + x, 19 + y, 0, 0, 58);
gfx.PutPixel(33 + x, 19 + y, 144, 219, 255);
gfx.PutPixel(34 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(35 + x, 19 + y, 219, 144, 58);
gfx.PutPixel(45 + x, 19 + y, 0, 58, 144);
gfx.PutPixel(46 + x, 19 + y, 219, 255, 255);
gfx.PutPixel(47 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(48 + x, 19 + y, 182, 102, 0);
gfx.PutPixel(52 + x, 19 + y, 0, 58, 144);
gfx.PutPixel(53 + x, 19 + y, 219, 255, 255);
gfx.PutPixel(54 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(55 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(56 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(57 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(58 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(59 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(60 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(61 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(62 + x, 19 + y, 255, 182, 102);
gfx.PutPixel(67 + x, 19 + y, 0, 0, 102);
gfx.PutPixel(68 + x, 19 + y, 182, 255, 255);
gfx.PutPixel(69 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(70 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(71 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(72 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(73 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(74 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(75 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(76 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(77 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(78 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(79 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(80 + x, 19 + y, 255, 182, 102);
gfx.PutPixel(91 + x, 19 + y, 102, 182, 255);
gfx.PutPixel(92 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(93 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(94 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(95 + x, 19 + y, 219, 144, 58);
gfx.PutPixel(98 + x, 19 + y, 0, 102, 182);
gfx.PutPixel(99 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(100 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(101 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(102 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(103 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(104 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(105 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(106 + x, 19 + y, 182, 102, 0);
gfx.PutPixel(118 + x, 19 + y, 0, 102, 182);
gfx.PutPixel(119 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(120 + x, 19 + y, 255, 219, 144);
gfx.PutPixel(121 + x, 19 + y, 58, 0, 0);
gfx.PutPixel(127 + x, 19 + y, 0, 102, 182);
gfx.PutPixel(128 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(129 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(130 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(131 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(132 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(133 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(134 + x, 19 + y, 255, 255, 255);
gfx.PutPixel(135 + x, 19 + y, 182, 102, 0);
gfx.PutPixel(139 + x, 19 + y, 0, 0, 102);
gfx.PutPixel(140 + x, 19 + y, 182, 255, 255);
gfx.PutPixel(141 + x, 19 + y, 255, 255, 219);
gfx.PutPixel(142 + x, 19 + y, 144, 58, 0);
gfx.PutPixel(145 + x, 19 + y, 0, 0, 102);
gfx.PutPixel(146 + x, 19 + y, 182, 255, 255);
gfx.PutPixel(147 + x, 19 + y, 255, 255, 219);
gfx.PutPixel(148 + x, 19 + y, 144, 58, 0);
gfx.PutPixel(5 + x, 20 + y, 0, 58, 144);
gfx.PutPixel(6 + x, 20 + y, 219, 255, 255);
gfx.PutPixel(7 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(8 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(9 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(10 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(11 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(12 + x, 20 + y, 182, 102, 0);
gfx.PutPixel(18 + x, 20 + y, 0, 0, 102);
gfx.PutPixel(19 + x, 20 + y, 182, 255, 255);
gfx.PutPixel(20 + x, 20 + y, 255, 255, 182);
gfx.PutPixel(21 + x, 20 + y, 102, 0, 0);
gfx.PutPixel(32 + x, 20 + y, 0, 58, 144);
gfx.PutPixel(33 + x, 20 + y, 219, 255, 255);
gfx.PutPixel(34 + x, 20 + y, 255, 255, 182);
gfx.PutPixel(35 + x, 20 + y, 102, 0, 0);
gfx.PutPixel(46 + x, 20 + y, 102, 182, 255);
gfx.PutPixel(47 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(48 + x, 20 + y, 255, 219, 144);
gfx.PutPixel(49 + x, 20 + y, 58, 0, 0);
gfx.PutPixel(54 + x, 20 + y, 0, 102, 182);
gfx.PutPixel(55 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(56 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(57 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(58 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(59 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(60 + x, 20 + y, 255, 219, 144);
gfx.PutPixel(61 + x, 20 + y, 58, 0, 0);
gfx.PutPixel(67 + x, 20 + y, 0, 0, 102);
gfx.PutPixel(68 + x, 20 + y, 182, 255, 255);
gfx.PutPixel(69 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(70 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(71 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(72 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(73 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(74 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(75 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(76 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(77 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(78 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(79 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(80 + x, 20 + y, 255, 182, 102);
gfx.PutPixel(91 + x, 20 + y, 0, 0, 58);
gfx.PutPixel(92 + x, 20 + y, 144, 219, 255);
gfx.PutPixel(93 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(94 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(95 + x, 20 + y, 255, 182, 102);
gfx.PutPixel(99 + x, 20 + y, 0, 0, 102);
gfx.PutPixel(100 + x, 20 + y, 182, 255, 255);
gfx.PutPixel(101 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(102 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(103 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(104 + x, 20 + y, 255, 219, 144);
gfx.PutPixel(105 + x, 20 + y, 58, 0, 0);
gfx.PutPixel(118 + x, 20 + y, 0, 102, 182);
gfx.PutPixel(119 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(120 + x, 20 + y, 255, 219, 144);
gfx.PutPixel(121 + x, 20 + y, 58, 0, 0);
gfx.PutPixel(128 + x, 20 + y, 0, 0, 102);
gfx.PutPixel(129 + x, 20 + y, 182, 255, 255);
gfx.PutPixel(130 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(131 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(132 + x, 20 + y, 255, 255, 255);
gfx.PutPixel(133 + x, 20 + y, 255, 219, 144);
gfx.PutPixel(134 + x, 20 + y, 58, 0, 0);
gfx.PutPixel(139 + x, 20 + y, 0, 0, 102);
gfx.PutPixel(140 + x, 20 + y, 182, 255, 255);
gfx.PutPixel(141 + x, 20 + y, 255, 255, 219);
gfx.PutPixel(142 + x, 20 + y, 144, 58, 0);
gfx.PutPixel(145 + x, 20 + y, 0, 0, 102);
gfx.PutPixel(146 + x, 20 + y, 182, 255, 255);
gfx.PutPixel(147 + x, 20 + y, 255, 255, 219);
gfx.PutPixel(148 + x, 20 + y, 144, 58, 0);
