gfx.PutPixel(77 + x, 17 + y, 180, 209, 182);
gfx.PutPixel(73 + x, 79 + y, 248, 219, 40);
gfx.PutPixel(74 + x, 79 + y, 248, 219, 40);
gfx.PutPixel(75 + x, 79 + y, 248, 219, 40);
gfx.PutPixel(76 + x, 79 + y, 248, 219, 40);
gfx.PutPixel(77 + x, 79 + y, 248, 219, 40);
gfx.PutPixel(78 + x, 79 + y, 248, 219, 40);
gfx.PutPixel(79 + x, 79 + y, 248, 219, 40);
gfx.PutPixel(80 + x, 79 + y, 248, 219, 40);
gfx.PutPixel(81 + x, 79 + y, 248, 219, 40);
gfx.PutPixel(82 + x, 79 + y, 248, 219, 40);
gfx.PutPixel(83 + x, 79 + y, 248, 219, 40);
gfx.PutPixel(84 + x, 79 + y, 248, 219, 40);
gfx.PutPixel(85 + x, 79 + y, 248, 219, 40);
gfx.PutPixel(86 + x, 79 + y, 248, 219, 40);
gfx.PutPixel(87 + x, 79 + y, 248, 219, 40);
gfx.PutPixel(88 + x, 79 + y, 248, 219, 40);
gfx.PutPixel(89 + x, 79 + y, 248, 219, 40);
gfx.PutPixel(90 + x, 79 + y, 248, 219, 40);
gfx.PutPixel(91 + x, 79 + y, 248, 219, 40);
gfx.PutPixel(92 + x, 79 + y, 248, 219, 40);
gfx.PutPixel(93 + x, 79 + y, 248, 219, 40);
gfx.PutPixel(94 + x, 79 + y, 248, 219, 40);
gfx.PutPixel(95 + x, 79 + y, 248, 219, 40);
gfx.PutPixel(96 + x, 79 + y, 248, 219, 40);
gfx.PutPixel(97 + x, 79 + y, 248, 219, 40);
gfx.PutPixel(98 + x, 79 + y, 248, 219, 40);
gfx.PutPixel(99 + x, 79 + y, 248, 219, 40);
gfx.PutPixel(100 + x, 79 + y, 248, 219, 40);
gfx.PutPixel(101 + x, 79 + y, 248, 219, 40);
gfx.PutPixel(102 + x, 79 + y, 248, 219, 40);
gfx.PutPixel(103 + x, 79 + y, 248, 219, 40);
gfx.PutPixel(104 + x, 79 + y, 248, 219, 40);
gfx.PutPixel(105 + x, 79 + y, 248, 219, 40);
gfx.PutPixel(106 + x, 79 + y, 248, 219, 40);
gfx.PutPixel(107 + x, 79 + y, 248, 219, 40);
gfx.PutPixel(108 + x, 79 + y, 248, 219, 40);
gfx.PutPixel(109 + x, 79 + y, 248, 219, 40);
gfx.PutPixel(110 + x, 79 + y, 248, 219, 40);
gfx.PutPixel(111 + x, 79 + y, 248, 219, 40);
gfx.PutPixel(112 + x, 79 + y, 248, 219, 40);
gfx.PutPixel(113 + x, 79 + y, 248, 219, 40);
gfx.PutPixel(114 + x, 79 + y, 248, 219, 40);
gfx.PutPixel(115 + x, 79 + y, 248, 219, 40);
gfx.PutPixel(116 + x, 79 + y, 248, 219, 40);
gfx.PutPixel(117 + x, 79 + y, 248, 219, 40);
gfx.PutPixel(118 + x, 79 + y, 248, 219, 40);
gfx.PutPixel(119 + x, 79 + y, 248, 219, 40);
gfx.PutPixel(120 + x, 79 + y, 186, 164, 31);
gfx.PutPixel(121 + x, 79 + y, 186, 164, 31);
gfx.PutPixel(122 + x, 79 + y, 186, 164, 31);
gfx.PutPixel(123 + x, 79 + y, 228, 223, 186);
gfx.PutPixel(124 + x, 79 + y, 228, 223, 186);
gfx.PutPixel(125 + x, 79 + y, 228, 223, 186);
gfx.PutPixel(126 + x, 79 + y, 228, 223, 186);
gfx.PutPixel(27 + x, 80 + y, 205, 190, 95);
gfx.PutPixel(28 + x, 80 + y, 205, 190, 95);
gfx.PutPixel(29 + x, 80 + y, 205, 190, 95);
gfx.PutPixel(30 + x, 80 + y, 229, 205, 54);
gfx.PutPixel(31 + x, 80 + y, 229, 205, 54);
gfx.PutPixel(32 + x, 80 + y, 229, 205, 54);
gfx.PutPixel(33 + x, 80 + y, 255, 253, 245);
gfx.PutPixel(34 + x, 80 + y, 255, 253, 245);
gfx.PutPixel(35 + x, 80 + y, 255, 253, 245);
gfx.PutPixel(36 + x, 80 + y, 255, 253, 245);
gfx.PutPixel(37 + x, 80 + y, 255, 255, 255);
gfx.PutPixel(38 + x, 80 + y, 255, 255, 255);
gfx.PutPixel(39 + x, 80 + y, 255, 255, 255);
gfx.PutPixel(40 + x, 80 + y, 251, 236, 138);
gfx.PutPixel(41 + x, 80 + y, 251, 236, 138);
gfx.PutPixel(42 + x, 80 + y, 251, 236, 138);
gfx.PutPixel(43 + x, 80 + y, 247, 216, 22);
gfx.PutPixel(44 + x, 80 + y, 247, 216, 22);
gfx.PutPixel(45 + x, 80 + y, 247, 216, 22);
gfx.PutPixel(46 + x, 80 + y, 247, 216, 22);
gfx.PutPixel(47 + x, 80 + y, 248, 219, 39);
gfx.PutPixel(48 + x, 80 + y, 248, 219, 39);
gfx.PutPixel(49 + x, 80 + y, 248, 219, 39);
gfx.PutPixel(50 + x, 80 + y, 248, 219, 40);
gfx.PutPixel(51 + x, 80 + y, 248, 219, 40);
gfx.PutPixel(52 + x, 80 + y, 248, 219, 40);
gfx.PutPixel(53 + x, 80 + y, 248, 219, 40);
gfx.PutPixel(54 + x, 80 + y, 248, 219, 40);
gfx.PutPixel(55 + x, 80 + y, 248, 219, 40);
gfx.PutPixel(56 + x, 80 + y, 248, 219, 40);
gfx.PutPixel(57 + x, 80 + y, 248, 219, 40);
gfx.PutPixel(58 + x, 80 + y, 248, 219, 40);
gfx.PutPixel(59 + x, 80 + y, 248, 219, 40);
gfx.PutPixel(60 + x, 80 + y, 248, 219, 40);
gfx.PutPixel(61 + x, 80 + y, 248, 219, 40);
gfx.PutPixel(62 + x, 80 + y, 248, 219, 40);
gfx.PutPixel(63 + x, 80 + y, 248, 219, 40);
gfx.PutPixel(64 + x, 80 + y, 248, 219, 40);
gfx.PutPixel(65 + x, 80 + y, 248, 219, 40);
gfx.PutPixel(66 + x, 80 + y, 248, 219, 40);
gfx.PutPixel(67 + x, 80 + y, 248, 219, 40);
gfx.PutPixel(68 + x, 80 + y, 248, 219, 40);
gfx.PutPixel(69 + x, 80 + y, 248, 219, 40);
gfx.PutPixel(70 + x, 80 + y, 248, 219, 40);
gfx.PutPixel(71 + x, 80 + y, 248, 219, 40);
gfx.PutPixel(72 + x, 80 + y, 248, 219, 40);
gfx.PutPixel(73 + x, 80 + y, 248, 219, 40);
gfx.PutPixel(74 + x, 80 + y, 248, 219, 40);
gfx.PutPixel(75 + x, 80 + y, 248, 219, 40);
gfx.PutPixel(76 + x, 80 + y, 248, 219, 40);
gfx.PutPixel(77 + x, 80 + y, 248, 219, 40);
gfx.PutPixel(78 + x, 80 + y, 248, 219, 40);
gfx.PutPixel(79 + x, 80 + y, 248, 219, 40);
gfx.PutPixel(80 + x, 80 + y, 248, 219, 40);
gfx.PutPixel(81 + x, 80 + y, 248, 219, 40);
gfx.PutPixel(82 + x, 80 + y, 248, 219, 40);
gfx.PutPixel(83 + x, 80 + y, 248, 219, 40);
gfx.PutPixel(84 + x, 80 + y, 248, 219, 40);
gfx.PutPixel(85 + x, 80 + y, 248, 219, 40);
gfx.PutPixel(86 + x, 80 + y, 248, 219, 40);
gfx.PutPixel(87 + x, 80 + y, 248, 219, 40);
gfx.PutPixel(88 + x, 80 + y, 248, 219, 40);
gfx.PutPixel(89 + x, 80 + y, 248, 219, 40);
gfx.PutPixel(90 + x, 80 + y, 248, 219, 40);
gfx.PutPixel(91 + x, 80 + y, 248, 219, 40);
gfx.PutPixel(92 + x, 80 + y, 248, 219, 40);
gfx.PutPixel(93 + x, 80 + y, 248, 219, 40);
gfx.PutPixel(94 + x, 80 + y, 248, 219, 40);
gfx.PutPixel(95 + x, 80 + y, 248, 219, 40);
gfx.PutPixel(96 + x, 80 + y, 248, 219, 40);
gfx.PutPixel(97 + x, 80 + y, 248, 219, 40);
gfx.PutPixel(98 + x, 80 + y, 248, 219, 40);
gfx.PutPixel(99 + x, 80 + y, 248, 219, 40);
gfx.PutPixel(100 + x, 80 + y, 248, 219, 40);
gfx.PutPixel(101 + x, 80 + y, 248, 219, 40);
gfx.PutPixel(102 + x, 80 + y, 248, 219, 40);
gfx.PutPixel(103 + x, 80 + y, 248, 219, 40);
gfx.PutPixel(104 + x, 80 + y, 248, 219, 40);
gfx.PutPixel(105 + x, 80 + y, 248, 219, 40);
gfx.PutPixel(106 + x, 80 + y, 248, 219, 40);
gfx.PutPixel(107 + x, 80 + y, 248, 219, 40);
gfx.PutPixel(108 + x, 80 + y, 248, 219, 40);
gfx.PutPixel(109 + x, 80 + y, 248, 219, 40);
gfx.PutPixel(110 + x, 80 + y, 248, 219, 40);
gfx.PutPixel(111 + x, 80 + y, 248, 219, 40);
gfx.PutPixel(112 + x, 80 + y, 248, 219, 40);
gfx.PutPixel(113 + x, 80 + y, 248, 219, 40);
gfx.PutPixel(114 + x, 80 + y, 248, 219, 40);
gfx.PutPixel(115 + x, 80 + y, 248, 219, 40);
gfx.PutPixel(116 + x, 80 + y, 248, 219, 40);
gfx.PutPixel(117 + x, 80 + y, 243, 214, 39);
gfx.PutPixel(118 + x, 80 + y, 243, 214, 39);
gfx.PutPixel(119 + x, 80 + y, 243, 214, 39);
gfx.PutPixel(120 + x, 80 + y, 191, 171, 48);
gfx.PutPixel(121 + x, 80 + y, 191, 171, 48);
gfx.PutPixel(122 + x, 80 + y, 191, 171, 48);
gfx.PutPixel(123 + x, 80 + y, 237, 235, 219);
gfx.PutPixel(124 + x, 80 + y, 237, 235, 219);
gfx.PutPixel(125 + x, 80 + y, 237, 235, 219);
gfx.PutPixel(126 + x, 80 + y, 237, 235, 219);
gfx.PutPixel(27 + x, 81 + y, 205, 190, 95);
gfx.PutPixel(28 + x, 81 + y, 205, 190, 95);
gfx.PutPixel(29 + x, 81 + y, 205, 190, 95);
gfx.PutPixel(30 + x, 81 + y, 229, 205, 54);
gfx.PutPixel(31 + x, 81 + y, 229, 205, 54);
gfx.PutPixel(32 + x, 81 + y, 229, 205, 54);
gfx.PutPixel(33 + x, 81 + y, 255, 253, 245);
gfx.PutPixel(34 + x, 81 + y, 255, 253, 245);
gfx.PutPixel(35 + x, 81 + y, 255, 253, 245);
gfx.PutPixel(36 + x, 81 + y, 255, 253, 245);
gfx.PutPixel(37 + x, 81 + y, 255, 255, 255);
gfx.PutPixel(38 + x, 81 + y, 255, 255, 255);
gfx.PutPixel(39 + x, 81 + y, 255, 255, 255);
gfx.PutPixel(40 + x, 81 + y, 251, 236, 138);
gfx.PutPixel(41 + x, 81 + y, 251, 236, 138);
gfx.PutPixel(42 + x, 81 + y, 251, 236, 138);
gfx.PutPixel(43 + x, 81 + y, 247, 216, 22);
gfx.PutPixel(44 + x, 81 + y, 247, 216, 22);
gfx.PutPixel(45 + x, 81 + y, 247, 216, 22);
gfx.PutPixel(46 + x, 81 + y, 247, 216, 22);
gfx.PutPixel(47 + x, 81 + y, 248, 219, 39);
gfx.PutPixel(48 + x, 81 + y, 248, 219, 39);
gfx.PutPixel(49 + x, 81 + y, 248, 219, 39);
gfx.PutPixel(50 + x, 81 + y, 248, 219, 40);
gfx.PutPixel(51 + x, 81 + y, 248, 219, 40);
gfx.PutPixel(52 + x, 81 + y, 248, 219, 40);
gfx.PutPixel(53 + x, 81 + y, 248, 219, 40);
gfx.PutPixel(54 + x, 81 + y, 248, 219, 40);
gfx.PutPixel(55 + x, 81 + y, 248, 219, 40);
gfx.PutPixel(56 + x, 81 + y, 248, 219, 40);
gfx.PutPixel(57 + x, 81 + y, 248, 219, 40);
gfx.PutPixel(58 + x, 81 + y, 248, 219, 40);
gfx.PutPixel(59 + x, 81 + y, 248, 219, 40);
gfx.PutPixel(60 + x, 81 + y, 248, 219, 40);
gfx.PutPixel(61 + x, 81 + y, 248, 219, 40);
gfx.PutPixel(62 + x, 81 + y, 248, 219, 40);
gfx.PutPixel(63 + x, 81 + y, 248, 219, 40);
gfx.PutPixel(64 + x, 81 + y, 248, 219, 40);
gfx.PutPixel(65 + x, 81 + y, 248, 219, 40);
gfx.PutPixel(66 + x, 81 + y, 248, 219, 40);
gfx.PutPixel(67 + x, 81 + y, 248, 219, 40);
gfx.PutPixel(68 + x, 81 + y, 248, 219, 40);
gfx.PutPixel(69 + x, 81 + y, 248, 219, 40);
gfx.PutPixel(70 + x, 81 + y, 248, 219, 40);
gfx.PutPixel(71 + x, 81 + y, 248, 219, 40);
gfx.PutPixel(72 + x, 81 + y, 248, 219, 40);
gfx.PutPixel(73 + x, 81 + y, 248, 219, 40);
gfx.PutPixel(74 + x, 81 + y, 248, 219, 40);
gfx.PutPixel(75 + x, 81 + y, 248, 219, 40);
gfx.PutPixel(76 + x, 81 + y, 248, 219, 40);
gfx.PutPixel(77 + x, 81 + y, 248, 219, 40);
gfx.PutPixel(78 + x, 81 + y, 248, 219, 40);
gfx.PutPixel(79 + x, 81 + y, 248, 219, 40);
gfx.PutPixel(80 + x, 81 + y, 248, 219, 40);
gfx.PutPixel(81 + x, 81 + y, 248, 219, 40);
gfx.PutPixel(82 + x, 81 + y, 248, 219, 40);
gfx.PutPixel(83 + x, 81 + y, 248, 219, 40);
gfx.PutPixel(84 + x, 81 + y, 248, 219, 40);
gfx.PutPixel(85 + x, 81 + y, 248, 219, 40);
gfx.PutPixel(86 + x, 81 + y, 248, 219, 40);
gfx.PutPixel(87 + x, 81 + y, 248, 219, 40);
gfx.PutPixel(88 + x, 81 + y, 248, 219, 40);
gfx.PutPixel(89 + x, 81 + y, 248, 219, 40);
gfx.PutPixel(90 + x, 81 + y, 248, 219, 40);
gfx.PutPixel(91 + x, 81 + y, 248, 219, 40);
gfx.PutPixel(92 + x, 81 + y, 248, 219, 40);
gfx.PutPixel(93 + x, 81 + y, 248, 219, 40);
gfx.PutPixel(94 + x, 81 + y, 248, 219, 40);
gfx.PutPixel(95 + x, 81 + y, 248, 219, 40);
gfx.PutPixel(96 + x, 81 + y, 248, 219, 40);
gfx.PutPixel(97 + x, 81 + y, 248, 219, 40);
gfx.PutPixel(98 + x, 81 + y, 248, 219, 40);
gfx.PutPixel(99 + x, 81 + y, 248, 219, 40);
gfx.PutPixel(100 + x, 81 + y, 248, 219, 40);
gfx.PutPixel(101 + x, 81 + y, 248, 219, 40);
gfx.PutPixel(102 + x, 81 + y, 248, 219, 40);
gfx.PutPixel(103 + x, 81 + y, 248, 219, 40);
gfx.PutPixel(104 + x, 81 + y, 248, 219, 40);
gfx.PutPixel(105 + x, 81 + y, 248, 219, 40);
gfx.PutPixel(106 + x, 81 + y, 248, 219, 40);
gfx.PutPixel(107 + x, 81 + y, 248, 219, 40);
gfx.PutPixel(108 + x, 81 + y, 248, 219, 40);
gfx.PutPixel(109 + x, 81 + y, 248, 219, 40);
gfx.PutPixel(110 + x, 81 + y, 248, 219, 40);
gfx.PutPixel(111 + x, 81 + y, 248, 219, 40);
gfx.PutPixel(112 + x, 81 + y, 248, 219, 40);
gfx.PutPixel(113 + x, 81 + y, 248, 219, 40);
gfx.PutPixel(114 + x, 81 + y, 248, 219, 40);
gfx.PutPixel(115 + x, 81 + y, 248, 219, 40);
gfx.PutPixel(116 + x, 81 + y, 248, 219, 40);
gfx.PutPixel(117 + x, 81 + y, 243, 214, 39);
gfx.PutPixel(118 + x, 81 + y, 243, 214, 39);
gfx.PutPixel(119 + x, 81 + y, 243, 214, 39);
gfx.PutPixel(120 + x, 81 + y, 191, 171, 48);
gfx.PutPixel(121 + x, 81 + y, 191, 171, 48);
gfx.PutPixel(122 + x, 81 + y, 191, 171, 48);
gfx.PutPixel(123 + x, 81 + y, 237, 235, 219);
gfx.PutPixel(124 + x, 81 + y, 237, 235, 219);
gfx.PutPixel(125 + x, 81 + y, 237, 235, 219);
gfx.PutPixel(126 + x, 81 + y, 237, 235, 219);
gfx.PutPixel(27 + x, 82 + y, 205, 190, 95);
gfx.PutPixel(28 + x, 82 + y, 205, 190, 95);
gfx.PutPixel(29 + x, 82 + y, 205, 190, 95);
gfx.PutPixel(30 + x, 82 + y, 229, 205, 54);
gfx.PutPixel(31 + x, 82 + y, 229, 205, 54);
gfx.PutPixel(32 + x, 82 + y, 229, 205, 54);
gfx.PutPixel(33 + x, 82 + y, 255, 253, 245);
gfx.PutPixel(34 + x, 82 + y, 255, 253, 245);
gfx.PutPixel(35 + x, 82 + y, 255, 253, 245);
gfx.PutPixel(36 + x, 82 + y, 255, 253, 245);
gfx.PutPixel(37 + x, 82 + y, 255, 255, 255);
gfx.PutPixel(38 + x, 82 + y, 255, 255, 255);
gfx.PutPixel(39 + x, 82 + y, 255, 255, 255);
gfx.PutPixel(40 + x, 82 + y, 251, 236, 138);
gfx.PutPixel(41 + x, 82 + y, 251, 236, 138);
gfx.PutPixel(42 + x, 82 + y, 251, 236, 138);
gfx.PutPixel(43 + x, 82 + y, 247, 216, 22);
gfx.PutPixel(44 + x, 82 + y, 247, 216, 22);
gfx.PutPixel(45 + x, 82 + y, 247, 216, 22);
gfx.PutPixel(46 + x, 82 + y, 247, 216, 22);
gfx.PutPixel(47 + x, 82 + y, 248, 219, 39);
gfx.PutPixel(48 + x, 82 + y, 248, 219, 39);
gfx.PutPixel(49 + x, 82 + y, 248, 219, 39);
gfx.PutPixel(50 + x, 82 + y, 248, 219, 40);
gfx.PutPixel(51 + x, 82 + y, 248, 219, 40);
gfx.PutPixel(52 + x, 82 + y, 248, 219, 40);
gfx.PutPixel(53 + x, 82 + y, 248, 219, 40);
gfx.PutPixel(54 + x, 82 + y, 248, 219, 40);
gfx.PutPixel(55 + x, 82 + y, 248, 219, 40);
gfx.PutPixel(56 + x, 82 + y, 248, 219, 40);
gfx.PutPixel(57 + x, 82 + y, 248, 219, 40);
gfx.PutPixel(58 + x, 82 + y, 248, 219, 40);
gfx.PutPixel(59 + x, 82 + y, 248, 219, 40);
gfx.PutPixel(60 + x, 82 + y, 248, 219, 40);
gfx.PutPixel(61 + x, 82 + y, 248, 219, 40);
gfx.PutPixel(62 + x, 82 + y, 248, 219, 40);
gfx.PutPixel(63 + x, 82 + y, 248, 219, 40);
gfx.PutPixel(64 + x, 82 + y, 248, 219, 40);
gfx.PutPixel(65 + x, 82 + y, 248, 219, 40);
gfx.PutPixel(66 + x, 82 + y, 248, 219, 40);
gfx.PutPixel(67 + x, 82 + y, 248, 219, 40);
gfx.PutPixel(68 + x, 82 + y, 248, 219, 40);
gfx.PutPixel(69 + x, 82 + y, 248, 219, 40);
gfx.PutPixel(70 + x, 82 + y, 248, 219, 40);
gfx.PutPixel(71 + x, 82 + y, 248, 219, 40);
gfx.PutPixel(72 + x, 82 + y, 248, 219, 40);
gfx.PutPixel(73 + x, 82 + y, 248, 219, 40);
gfx.PutPixel(74 + x, 82 + y, 248, 219, 40);
gfx.PutPixel(75 + x, 82 + y, 248, 219, 40);
gfx.PutPixel(76 + x, 82 + y, 248, 219, 40);
gfx.PutPixel(77 + x, 82 + y, 248, 219, 40);
gfx.PutPixel(78 + x, 82 + y, 248, 219, 40);
gfx.PutPixel(79 + x, 82 + y, 248, 219, 40);
gfx.PutPixel(80 + x, 82 + y, 248, 219, 40);
gfx.PutPixel(81 + x, 82 + y, 248, 219, 40);
gfx.PutPixel(82 + x, 82 + y, 248, 219, 40);
gfx.PutPixel(83 + x, 82 + y, 248, 219, 40);
gfx.PutPixel(84 + x, 82 + y, 248, 219, 40);
gfx.PutPixel(85 + x, 82 + y, 248, 219, 40);
gfx.PutPixel(86 + x, 82 + y, 248, 219, 40);
gfx.PutPixel(87 + x, 82 + y, 248, 219, 40);
gfx.PutPixel(88 + x, 82 + y, 248, 219, 40);
gfx.PutPixel(89 + x, 82 + y, 248, 219, 40);
gfx.PutPixel(90 + x, 82 + y, 248, 219, 40);
gfx.PutPixel(91 + x, 82 + y, 248, 219, 40);
gfx.PutPixel(92 + x, 82 + y, 248, 219, 40);
gfx.PutPixel(93 + x, 82 + y, 248, 219, 40);
gfx.PutPixel(94 + x, 82 + y, 248, 219, 40);
gfx.PutPixel(95 + x, 82 + y, 248, 219, 40);
gfx.PutPixel(96 + x, 82 + y, 248, 219, 40);
gfx.PutPixel(97 + x, 82 + y, 248, 219, 40);
gfx.PutPixel(98 + x, 82 + y, 248, 219, 40);
gfx.PutPixel(99 + x, 82 + y, 248, 219, 40);
gfx.PutPixel(100 + x, 82 + y, 248, 219, 40);
gfx.PutPixel(101 + x, 82 + y, 248, 219, 40);
gfx.PutPixel(102 + x, 82 + y, 248, 219, 40);
gfx.PutPixel(103 + x, 82 + y, 248, 219, 40);
gfx.PutPixel(104 + x, 82 + y, 248, 219, 40);
gfx.PutPixel(105 + x, 82 + y, 248, 219, 40);
gfx.PutPixel(106 + x, 82 + y, 248, 219, 40);
gfx.PutPixel(107 + x, 82 + y, 248, 219, 40);
gfx.PutPixel(108 + x, 82 + y, 248, 219, 40);
gfx.PutPixel(109 + x, 82 + y, 248, 219, 40);
gfx.PutPixel(110 + x, 82 + y, 248, 219, 40);
gfx.PutPixel(111 + x, 82 + y, 248, 219, 40);
gfx.PutPixel(112 + x, 82 + y, 248, 219, 40);
gfx.PutPixel(113 + x, 82 + y, 248, 219, 40);
gfx.PutPixel(114 + x, 82 + y, 248, 219, 40);
gfx.PutPixel(115 + x, 82 + y, 248, 219, 40);
gfx.PutPixel(116 + x, 82 + y, 248, 219, 40);
gfx.PutPixel(117 + x, 82 + y, 243, 214, 39);
gfx.PutPixel(118 + x, 82 + y, 243, 214, 39);
gfx.PutPixel(119 + x, 82 + y, 243, 214, 39);
gfx.PutPixel(120 + x, 82 + y, 191, 171, 48);
gfx.PutPixel(121 + x, 82 + y, 191, 171, 48);
gfx.PutPixel(122 + x, 82 + y, 191, 171, 48);
gfx.PutPixel(123 + x, 82 + y, 237, 235, 219);
gfx.PutPixel(124 + x, 82 + y, 237, 235, 219);
gfx.PutPixel(125 + x, 82 + y, 237, 235, 219);
gfx.PutPixel(126 + x, 82 + y, 237, 235, 219);
gfx.PutPixel(27 + x, 83 + y, 197, 178, 66);
gfx.PutPixel(28 + x, 83 + y, 197, 178, 66);
gfx.PutPixel(29 + x, 83 + y, 197, 178, 66);
gfx.PutPixel(30 + x, 83 + y, 238, 211, 50);
gfx.PutPixel(31 + x, 83 + y, 238, 211, 50);
gfx.PutPixel(32 + x, 83 + y, 238, 211, 50);
gfx.PutPixel(33 + x, 83 + y, 253, 244, 191);
gfx.PutPixel(34 + x, 83 + y, 253, 244, 191);
gfx.PutPixel(35 + x, 83 + y, 253, 244, 191);
gfx.PutPixel(36 + x, 83 + y, 253, 244, 191);
gfx.PutPixel(37 + x, 83 + y, 253, 245, 197);
gfx.PutPixel(38 + x, 83 + y, 253, 245, 197);
gfx.PutPixel(39 + x, 83 + y, 253, 245, 197);
gfx.PutPixel(40 + x, 83 + y, 249, 224, 68);
gfx.PutPixel(41 + x, 83 + y, 249, 224, 68);
gfx.PutPixel(42 + x, 83 + y, 249, 224, 68);
gfx.PutPixel(43 + x, 83 + y, 248, 218, 31);
gfx.PutPixel(44 + x, 83 + y, 248, 218, 31);
gfx.PutPixel(45 + x, 83 + y, 248, 218, 31);
gfx.PutPixel(46 + x, 83 + y, 248, 218, 31);
gfx.PutPixel(47 + x, 83 + y, 248, 219, 40);
gfx.PutPixel(48 + x, 83 + y, 248, 219, 40);
gfx.PutPixel(49 + x, 83 + y, 248, 219, 40);
gfx.PutPixel(50 + x, 83 + y, 248, 219, 40);
gfx.PutPixel(51 + x, 83 + y, 248, 219, 40);
gfx.PutPixel(52 + x, 83 + y, 248, 219, 40);
gfx.PutPixel(53 + x, 83 + y, 248, 219, 40);
gfx.PutPixel(54 + x, 83 + y, 248, 219, 40);
gfx.PutPixel(55 + x, 83 + y, 248, 219, 40);
gfx.PutPixel(56 + x, 83 + y, 248, 219, 40);
gfx.PutPixel(57 + x, 83 + y, 248, 219, 40);
gfx.PutPixel(58 + x, 83 + y, 248, 219, 40);
gfx.PutPixel(59 + x, 83 + y, 248, 219, 40);
gfx.PutPixel(60 + x, 83 + y, 248, 219, 40);
gfx.PutPixel(61 + x, 83 + y, 248, 219, 40);
gfx.PutPixel(62 + x, 83 + y, 248, 219, 40);
gfx.PutPixel(63 + x, 83 + y, 248, 219, 40);
gfx.PutPixel(64 + x, 83 + y, 248, 219, 40);
gfx.PutPixel(65 + x, 83 + y, 248, 219, 40);
gfx.PutPixel(66 + x, 83 + y, 248, 219, 40);
gfx.PutPixel(67 + x, 83 + y, 248, 219, 40);
gfx.PutPixel(68 + x, 83 + y, 248, 219, 40);
gfx.PutPixel(69 + x, 83 + y, 248, 219, 40);
gfx.PutPixel(70 + x, 83 + y, 248, 219, 40);
gfx.PutPixel(71 + x, 83 + y, 248, 219, 40);
gfx.PutPixel(72 + x, 83 + y, 248, 219, 40);
gfx.PutPixel(73 + x, 83 + y, 248, 219, 40);
gfx.PutPixel(74 + x, 83 + y, 248, 219, 40);
gfx.PutPixel(75 + x, 83 + y, 248, 219, 40);
gfx.PutPixel(76 + x, 83 + y, 248, 219, 40);
gfx.PutPixel(77 + x, 83 + y, 248, 219, 40);
gfx.PutPixel(78 + x, 83 + y, 248, 219, 40);
gfx.PutPixel(79 + x, 83 + y, 248, 219, 40);
gfx.PutPixel(80 + x, 83 + y, 248, 219, 40);
gfx.PutPixel(81 + x, 83 + y, 248, 219, 40);
gfx.PutPixel(82 + x, 83 + y, 248, 219, 40);
gfx.PutPixel(83 + x, 83 + y, 248, 219, 40);
gfx.PutPixel(84 + x, 83 + y, 248, 219, 40);
gfx.PutPixel(85 + x, 83 + y, 248, 219, 40);
gfx.PutPixel(86 + x, 83 + y, 248, 219, 40);
gfx.PutPixel(87 + x, 83 + y, 248, 219, 40);
gfx.PutPixel(88 + x, 83 + y, 248, 219, 40);
gfx.PutPixel(89 + x, 83 + y, 248, 219, 40);
gfx.PutPixel(90 + x, 83 + y, 248, 219, 40);
gfx.PutPixel(91 + x, 83 + y, 248, 219, 40);
gfx.PutPixel(92 + x, 83 + y, 248, 219, 40);
gfx.PutPixel(93 + x, 83 + y, 248, 219, 40);
gfx.PutPixel(94 + x, 83 + y, 248, 219, 40);
gfx.PutPixel(95 + x, 83 + y, 248, 219, 40);
gfx.PutPixel(96 + x, 83 + y, 248, 219, 40);
gfx.PutPixel(97 + x, 83 + y, 248, 219, 40);
gfx.PutPixel(98 + x, 83 + y, 248, 219, 40);
gfx.PutPixel(99 + x, 83 + y, 248, 219, 40);
gfx.PutPixel(100 + x, 83 + y, 248, 219, 40);
gfx.PutPixel(101 + x, 83 + y, 248, 219, 40);
gfx.PutPixel(102 + x, 83 + y, 248, 219, 40);
gfx.PutPixel(103 + x, 83 + y, 248, 219, 40);
gfx.PutPixel(104 + x, 83 + y, 248, 219, 40);
gfx.PutPixel(105 + x, 83 + y, 248, 219, 40);
gfx.PutPixel(106 + x, 83 + y, 248, 219, 40);
gfx.PutPixel(107 + x, 83 + y, 248, 219, 40);
gfx.PutPixel(108 + x, 83 + y, 248, 219, 40);
gfx.PutPixel(109 + x, 83 + y, 248, 219, 40);
gfx.PutPixel(110 + x, 83 + y, 248, 219, 40);
gfx.PutPixel(111 + x, 83 + y, 248, 219, 40);
gfx.PutPixel(112 + x, 83 + y, 248, 219, 40);
gfx.PutPixel(113 + x, 83 + y, 248, 219, 40);
gfx.PutPixel(114 + x, 83 + y, 248, 219, 40);
gfx.PutPixel(115 + x, 83 + y, 248, 219, 40);
gfx.PutPixel(116 + x, 83 + y, 248, 219, 40);
gfx.PutPixel(117 + x, 83 + y, 236, 208, 38);
gfx.PutPixel(118 + x, 83 + y, 236, 208, 38);
gfx.PutPixel(119 + x, 83 + y, 236, 208, 38);
gfx.PutPixel(120 + x, 83 + y, 198, 180, 73);
gfx.PutPixel(121 + x, 83 + y, 198, 180, 73);
gfx.PutPixel(122 + x, 83 + y, 198, 180, 73);
