gfx.PutPixel(42 + x, 33 + y, 202, 220, 222);
gfx.PutPixel(112 + x, 66 + y, 131, 223, 237);
gfx.PutPixel(113 + x, 66 + y, 131, 223, 237);
gfx.PutPixel(114 + x, 66 + y, 123, 187, 198);
gfx.PutPixel(115 + x, 66 + y, 123, 187, 198);
gfx.PutPixel(116 + x, 66 + y, 123, 187, 198);
gfx.PutPixel(117 + x, 66 + y, 226, 237, 240);
gfx.PutPixel(118 + x, 66 + y, 226, 237, 240);
gfx.PutPixel(119 + x, 66 + y, 226, 237, 240);
gfx.PutPixel(30 + x, 67 + y, 236, 241, 245);
gfx.PutPixel(31 + x, 67 + y, 236, 241, 245);
gfx.PutPixel(32 + x, 67 + y, 236, 241, 245);
gfx.PutPixel(33 + x, 67 + y, 100, 173, 198);
gfx.PutPixel(34 + x, 67 + y, 100, 173, 198);
gfx.PutPixel(35 + x, 67 + y, 100, 173, 198);
gfx.PutPixel(36 + x, 67 + y, 66, 180, 220);
gfx.PutPixel(37 + x, 67 + y, 66, 180, 220);
gfx.PutPixel(38 + x, 67 + y, 66, 180, 220);
gfx.PutPixel(39 + x, 67 + y, 74, 200, 244);
gfx.PutPixel(40 + x, 67 + y, 74, 200, 244);
gfx.PutPixel(41 + x, 67 + y, 74, 200, 244);
gfx.PutPixel(42 + x, 67 + y, 74, 200, 244);
gfx.PutPixel(43 + x, 67 + y, 74, 200, 244);
gfx.PutPixel(44 + x, 67 + y, 74, 200, 244);
gfx.PutPixel(45 + x, 67 + y, 74, 200, 244);
gfx.PutPixel(46 + x, 67 + y, 74, 200, 244);
gfx.PutPixel(47 + x, 67 + y, 74, 200, 244);
gfx.PutPixel(48 + x, 67 + y, 74, 200, 244);
gfx.PutPixel(49 + x, 67 + y, 74, 200, 244);
gfx.PutPixel(50 + x, 67 + y, 74, 200, 244);
gfx.PutPixel(51 + x, 67 + y, 72, 199, 244);
gfx.PutPixel(52 + x, 67 + y, 72, 199, 244);
gfx.PutPixel(53 + x, 67 + y, 72, 199, 244);
gfx.PutPixel(54 + x, 67 + y, 69, 198, 244);
gfx.PutPixel(55 + x, 67 + y, 69, 198, 244);
gfx.PutPixel(56 + x, 67 + y, 69, 198, 244);
gfx.PutPixel(57 + x, 67 + y, 153, 233, 251);
gfx.PutPixel(58 + x, 67 + y, 153, 233, 251);
gfx.PutPixel(59 + x, 67 + y, 153, 233, 251);
gfx.PutPixel(60 + x, 67 + y, 209, 255, 255);
gfx.PutPixel(61 + x, 67 + y, 209, 255, 255);
gfx.PutPixel(62 + x, 67 + y, 209, 255, 255);
gfx.PutPixel(63 + x, 67 + y, 199, 252, 255);
gfx.PutPixel(64 + x, 67 + y, 199, 252, 255);
gfx.PutPixel(65 + x, 67 + y, 199, 252, 255);
gfx.PutPixel(66 + x, 67 + y, 199, 252, 255);
gfx.PutPixel(67 + x, 67 + y, 199, 252, 255);
gfx.PutPixel(68 + x, 67 + y, 199, 252, 255);
gfx.PutPixel(69 + x, 67 + y, 199, 252, 255);
gfx.PutPixel(70 + x, 67 + y, 199, 252, 255);
gfx.PutPixel(71 + x, 67 + y, 199, 252, 255);
gfx.PutPixel(72 + x, 67 + y, 199, 252, 255);
gfx.PutPixel(73 + x, 67 + y, 199, 252, 255);
gfx.PutPixel(74 + x, 67 + y, 199, 252, 255);
gfx.PutPixel(75 + x, 67 + y, 199, 252, 255);
gfx.PutPixel(76 + x, 67 + y, 199, 252, 255);
gfx.PutPixel(77 + x, 67 + y, 199, 252, 255);
gfx.PutPixel(78 + x, 67 + y, 199, 252, 255);
gfx.PutPixel(79 + x, 67 + y, 199, 252, 255);
gfx.PutPixel(80 + x, 67 + y, 199, 252, 255);
gfx.PutPixel(81 + x, 67 + y, 199, 252, 255);
gfx.PutPixel(82 + x, 67 + y, 199, 252, 255);
gfx.PutPixel(83 + x, 67 + y, 199, 252, 255);
gfx.PutPixel(84 + x, 67 + y, 200, 252, 255);
gfx.PutPixel(85 + x, 67 + y, 200, 252, 255);
gfx.PutPixel(86 + x, 67 + y, 200, 252, 255);
gfx.PutPixel(87 + x, 67 + y, 200, 252, 255);
gfx.PutPixel(88 + x, 67 + y, 200, 252, 255);
gfx.PutPixel(89 + x, 67 + y, 200, 252, 255);
gfx.PutPixel(90 + x, 67 + y, 159, 243, 255);
gfx.PutPixel(91 + x, 67 + y, 159, 243, 255);
gfx.PutPixel(92 + x, 67 + y, 159, 243, 255);
gfx.PutPixel(93 + x, 67 + y, 136, 238, 255);
gfx.PutPixel(94 + x, 67 + y, 136, 238, 255);
gfx.PutPixel(95 + x, 67 + y, 136, 238, 255);
gfx.PutPixel(96 + x, 67 + y, 141, 239, 255);
gfx.PutPixel(97 + x, 67 + y, 141, 239, 255);
gfx.PutPixel(98 + x, 67 + y, 141, 239, 255);
gfx.PutPixel(99 + x, 67 + y, 141, 239, 255);
gfx.PutPixel(100 + x, 67 + y, 141, 239, 255);
gfx.PutPixel(101 + x, 67 + y, 141, 239, 255);
gfx.PutPixel(102 + x, 67 + y, 141, 239, 255);
gfx.PutPixel(103 + x, 67 + y, 141, 239, 255);
gfx.PutPixel(104 + x, 67 + y, 141, 239, 255);
gfx.PutPixel(105 + x, 67 + y, 141, 239, 255);
gfx.PutPixel(106 + x, 67 + y, 141, 239, 255);
gfx.PutPixel(107 + x, 67 + y, 141, 239, 255);
gfx.PutPixel(108 + x, 67 + y, 141, 239, 255);
gfx.PutPixel(109 + x, 67 + y, 141, 239, 255);
gfx.PutPixel(110 + x, 67 + y, 141, 239, 255);
gfx.PutPixel(111 + x, 67 + y, 131, 223, 237);
gfx.PutPixel(112 + x, 67 + y, 131, 223, 237);
gfx.PutPixel(113 + x, 67 + y, 131, 223, 237);
gfx.PutPixel(114 + x, 67 + y, 123, 187, 198);
gfx.PutPixel(115 + x, 67 + y, 123, 187, 198);
gfx.PutPixel(116 + x, 67 + y, 123, 187, 198);
gfx.PutPixel(117 + x, 67 + y, 226, 237, 240);
gfx.PutPixel(118 + x, 67 + y, 226, 237, 240);
gfx.PutPixel(119 + x, 67 + y, 226, 237, 240);
gfx.PutPixel(30 + x, 68 + y, 236, 241, 245);
gfx.PutPixel(31 + x, 68 + y, 236, 241, 245);
gfx.PutPixel(32 + x, 68 + y, 236, 241, 245);
gfx.PutPixel(33 + x, 68 + y, 100, 173, 198);
gfx.PutPixel(34 + x, 68 + y, 100, 173, 198);
gfx.PutPixel(35 + x, 68 + y, 100, 173, 198);
gfx.PutPixel(36 + x, 68 + y, 66, 180, 220);
gfx.PutPixel(37 + x, 68 + y, 66, 180, 220);
gfx.PutPixel(38 + x, 68 + y, 66, 180, 220);
gfx.PutPixel(39 + x, 68 + y, 74, 200, 244);
gfx.PutPixel(40 + x, 68 + y, 74, 200, 244);
gfx.PutPixel(41 + x, 68 + y, 74, 200, 244);
gfx.PutPixel(42 + x, 68 + y, 74, 200, 244);
gfx.PutPixel(43 + x, 68 + y, 74, 200, 244);
gfx.PutPixel(44 + x, 68 + y, 74, 200, 244);
gfx.PutPixel(45 + x, 68 + y, 74, 200, 244);
gfx.PutPixel(46 + x, 68 + y, 74, 200, 244);
gfx.PutPixel(47 + x, 68 + y, 74, 200, 244);
gfx.PutPixel(48 + x, 68 + y, 74, 200, 244);
gfx.PutPixel(49 + x, 68 + y, 74, 200, 244);
gfx.PutPixel(50 + x, 68 + y, 74, 200, 244);
gfx.PutPixel(51 + x, 68 + y, 72, 199, 244);
gfx.PutPixel(52 + x, 68 + y, 72, 199, 244);
gfx.PutPixel(53 + x, 68 + y, 72, 199, 244);
gfx.PutPixel(54 + x, 68 + y, 69, 198, 244);
gfx.PutPixel(55 + x, 68 + y, 69, 198, 244);
gfx.PutPixel(56 + x, 68 + y, 69, 198, 244);
gfx.PutPixel(57 + x, 68 + y, 153, 233, 251);
gfx.PutPixel(58 + x, 68 + y, 153, 233, 251);
gfx.PutPixel(59 + x, 68 + y, 153, 233, 251);
gfx.PutPixel(60 + x, 68 + y, 209, 255, 255);
gfx.PutPixel(61 + x, 68 + y, 209, 255, 255);
gfx.PutPixel(62 + x, 68 + y, 209, 255, 255);
gfx.PutPixel(63 + x, 68 + y, 199, 252, 255);
gfx.PutPixel(64 + x, 68 + y, 199, 252, 255);
gfx.PutPixel(65 + x, 68 + y, 199, 252, 255);
gfx.PutPixel(66 + x, 68 + y, 199, 252, 255);
gfx.PutPixel(67 + x, 68 + y, 199, 252, 255);
gfx.PutPixel(68 + x, 68 + y, 199, 252, 255);
gfx.PutPixel(69 + x, 68 + y, 199, 252, 255);
gfx.PutPixel(70 + x, 68 + y, 199, 252, 255);
gfx.PutPixel(71 + x, 68 + y, 199, 252, 255);
gfx.PutPixel(72 + x, 68 + y, 199, 252, 255);
gfx.PutPixel(73 + x, 68 + y, 199, 252, 255);
gfx.PutPixel(74 + x, 68 + y, 199, 252, 255);
gfx.PutPixel(75 + x, 68 + y, 199, 252, 255);
gfx.PutPixel(76 + x, 68 + y, 199, 252, 255);
gfx.PutPixel(77 + x, 68 + y, 199, 252, 255);
gfx.PutPixel(78 + x, 68 + y, 199, 252, 255);
gfx.PutPixel(79 + x, 68 + y, 199, 252, 255);
gfx.PutPixel(80 + x, 68 + y, 199, 252, 255);
gfx.PutPixel(81 + x, 68 + y, 199, 252, 255);
gfx.PutPixel(82 + x, 68 + y, 199, 252, 255);
gfx.PutPixel(83 + x, 68 + y, 199, 252, 255);
gfx.PutPixel(84 + x, 68 + y, 200, 252, 255);
gfx.PutPixel(85 + x, 68 + y, 200, 252, 255);
gfx.PutPixel(86 + x, 68 + y, 200, 252, 255);
gfx.PutPixel(87 + x, 68 + y, 200, 252, 255);
gfx.PutPixel(88 + x, 68 + y, 200, 252, 255);
gfx.PutPixel(89 + x, 68 + y, 200, 252, 255);
gfx.PutPixel(90 + x, 68 + y, 159, 243, 255);
gfx.PutPixel(91 + x, 68 + y, 159, 243, 255);
gfx.PutPixel(92 + x, 68 + y, 159, 243, 255);
gfx.PutPixel(93 + x, 68 + y, 136, 238, 255);
gfx.PutPixel(94 + x, 68 + y, 136, 238, 255);
gfx.PutPixel(95 + x, 68 + y, 136, 238, 255);
gfx.PutPixel(96 + x, 68 + y, 141, 239, 255);
gfx.PutPixel(97 + x, 68 + y, 141, 239, 255);
gfx.PutPixel(98 + x, 68 + y, 141, 239, 255);
gfx.PutPixel(99 + x, 68 + y, 141, 239, 255);
gfx.PutPixel(100 + x, 68 + y, 141, 239, 255);
gfx.PutPixel(101 + x, 68 + y, 141, 239, 255);
gfx.PutPixel(102 + x, 68 + y, 141, 239, 255);
gfx.PutPixel(103 + x, 68 + y, 141, 239, 255);
gfx.PutPixel(104 + x, 68 + y, 141, 239, 255);
gfx.PutPixel(105 + x, 68 + y, 141, 239, 255);
gfx.PutPixel(106 + x, 68 + y, 141, 239, 255);
gfx.PutPixel(107 + x, 68 + y, 141, 239, 255);
gfx.PutPixel(108 + x, 68 + y, 141, 239, 255);
gfx.PutPixel(109 + x, 68 + y, 141, 239, 255);
gfx.PutPixel(110 + x, 68 + y, 141, 239, 255);
gfx.PutPixel(111 + x, 68 + y, 131, 223, 237);
gfx.PutPixel(112 + x, 68 + y, 131, 223, 237);
gfx.PutPixel(113 + x, 68 + y, 131, 223, 237);
gfx.PutPixel(114 + x, 68 + y, 123, 187, 198);
gfx.PutPixel(115 + x, 68 + y, 123, 187, 198);
gfx.PutPixel(116 + x, 68 + y, 123, 187, 198);
gfx.PutPixel(117 + x, 68 + y, 226, 237, 240);
gfx.PutPixel(118 + x, 68 + y, 226, 237, 240);
gfx.PutPixel(119 + x, 68 + y, 226, 237, 240);
gfx.PutPixel(33 + x, 69 + y, 209, 228, 235);
gfx.PutPixel(34 + x, 69 + y, 209, 228, 235);
gfx.PutPixel(35 + x, 69 + y, 209, 228, 235);
gfx.PutPixel(36 + x, 69 + y, 70, 158, 188);
gfx.PutPixel(37 + x, 69 + y, 70, 158, 188);
gfx.PutPixel(38 + x, 69 + y, 70, 158, 188);
gfx.PutPixel(39 + x, 69 + y, 70, 189, 231);
gfx.PutPixel(40 + x, 69 + y, 70, 189, 231);
gfx.PutPixel(41 + x, 69 + y, 70, 189, 231);
gfx.PutPixel(42 + x, 69 + y, 74, 200, 244);
gfx.PutPixel(43 + x, 69 + y, 74, 200, 244);
gfx.PutPixel(44 + x, 69 + y, 74, 200, 244);
gfx.PutPixel(45 + x, 69 + y, 74, 200, 244);
gfx.PutPixel(46 + x, 69 + y, 74, 200, 244);
gfx.PutPixel(47 + x, 69 + y, 74, 200, 244);
gfx.PutPixel(48 + x, 69 + y, 74, 200, 244);
gfx.PutPixel(49 + x, 69 + y, 74, 200, 244);
gfx.PutPixel(50 + x, 69 + y, 74, 200, 244);
gfx.PutPixel(51 + x, 69 + y, 74, 200, 244);
gfx.PutPixel(52 + x, 69 + y, 74, 200, 244);
gfx.PutPixel(53 + x, 69 + y, 74, 200, 244);
gfx.PutPixel(54 + x, 69 + y, 63, 195, 243);
gfx.PutPixel(55 + x, 69 + y, 63, 195, 243);
gfx.PutPixel(56 + x, 69 + y, 63, 195, 243);
gfx.PutPixel(57 + x, 69 + y, 122, 220, 248);
gfx.PutPixel(58 + x, 69 + y, 122, 220, 248);
gfx.PutPixel(59 + x, 69 + y, 122, 220, 248);
gfx.PutPixel(60 + x, 69 + y, 207, 255, 255);
gfx.PutPixel(61 + x, 69 + y, 207, 255, 255);
gfx.PutPixel(62 + x, 69 + y, 207, 255, 255);
gfx.PutPixel(63 + x, 69 + y, 201, 253, 255);
gfx.PutPixel(64 + x, 69 + y, 201, 253, 255);
gfx.PutPixel(65 + x, 69 + y, 201, 253, 255);
gfx.PutPixel(66 + x, 69 + y, 199, 252, 255);
gfx.PutPixel(67 + x, 69 + y, 199, 252, 255);
gfx.PutPixel(68 + x, 69 + y, 199, 252, 255);
gfx.PutPixel(69 + x, 69 + y, 199, 252, 255);
gfx.PutPixel(70 + x, 69 + y, 199, 252, 255);
gfx.PutPixel(71 + x, 69 + y, 199, 252, 255);
gfx.PutPixel(72 + x, 69 + y, 199, 252, 255);
gfx.PutPixel(73 + x, 69 + y, 199, 252, 255);
gfx.PutPixel(74 + x, 69 + y, 199, 252, 255);
gfx.PutPixel(75 + x, 69 + y, 199, 252, 255);
gfx.PutPixel(76 + x, 69 + y, 199, 252, 255);
gfx.PutPixel(77 + x, 69 + y, 199, 252, 255);
gfx.PutPixel(78 + x, 69 + y, 199, 252, 255);
gfx.PutPixel(79 + x, 69 + y, 199, 252, 255);
gfx.PutPixel(80 + x, 69 + y, 199, 252, 255);
gfx.PutPixel(81 + x, 69 + y, 199, 252, 255);
gfx.PutPixel(82 + x, 69 + y, 199, 252, 255);
gfx.PutPixel(83 + x, 69 + y, 199, 252, 255);
gfx.PutPixel(84 + x, 69 + y, 203, 253, 255);
gfx.PutPixel(85 + x, 69 + y, 203, 253, 255);
gfx.PutPixel(86 + x, 69 + y, 203, 253, 255);
gfx.PutPixel(87 + x, 69 + y, 191, 250, 255);
gfx.PutPixel(88 + x, 69 + y, 191, 250, 255);
gfx.PutPixel(89 + x, 69 + y, 191, 250, 255);
gfx.PutPixel(90 + x, 69 + y, 146, 240, 255);
gfx.PutPixel(91 + x, 69 + y, 146, 240, 255);
gfx.PutPixel(92 + x, 69 + y, 146, 240, 255);
gfx.PutPixel(93 + x, 69 + y, 138, 238, 255);
gfx.PutPixel(94 + x, 69 + y, 138, 238, 255);
gfx.PutPixel(95 + x, 69 + y, 138, 238, 255);
gfx.PutPixel(96 + x, 69 + y, 141, 239, 255);
gfx.PutPixel(97 + x, 69 + y, 141, 239, 255);
gfx.PutPixel(98 + x, 69 + y, 141, 239, 255);
gfx.PutPixel(99 + x, 69 + y, 141, 239, 255);
gfx.PutPixel(100 + x, 69 + y, 141, 239, 255);
gfx.PutPixel(101 + x, 69 + y, 141, 239, 255);
gfx.PutPixel(102 + x, 69 + y, 141, 239, 255);
gfx.PutPixel(103 + x, 69 + y, 141, 239, 255);
gfx.PutPixel(104 + x, 69 + y, 141, 239, 255);
gfx.PutPixel(105 + x, 69 + y, 141, 239, 255);
gfx.PutPixel(106 + x, 69 + y, 141, 239, 255);
gfx.PutPixel(107 + x, 69 + y, 141, 239, 255);
gfx.PutPixel(108 + x, 69 + y, 139, 236, 252);
gfx.PutPixel(109 + x, 69 + y, 139, 236, 252);
gfx.PutPixel(110 + x, 69 + y, 139, 236, 252);
gfx.PutPixel(111 + x, 69 + y, 108, 180, 192);
gfx.PutPixel(112 + x, 69 + y, 108, 180, 192);
gfx.PutPixel(113 + x, 69 + y, 108, 180, 192);
gfx.PutPixel(114 + x, 69 + y, 201, 225, 230);
gfx.PutPixel(115 + x, 69 + y, 201, 225, 230);
gfx.PutPixel(116 + x, 69 + y, 201, 225, 230);
gfx.PutPixel(33 + x, 70 + y, 209, 228, 235);
gfx.PutPixel(34 + x, 70 + y, 209, 228, 235);
gfx.PutPixel(35 + x, 70 + y, 209, 228, 235);
gfx.PutPixel(36 + x, 70 + y, 70, 158, 188);
gfx.PutPixel(37 + x, 70 + y, 70, 158, 188);
gfx.PutPixel(38 + x, 70 + y, 70, 158, 188);
gfx.PutPixel(39 + x, 70 + y, 70, 189, 231);
gfx.PutPixel(40 + x, 70 + y, 70, 189, 231);
gfx.PutPixel(41 + x, 70 + y, 70, 189, 231);
gfx.PutPixel(42 + x, 70 + y, 74, 200, 244);
gfx.PutPixel(43 + x, 70 + y, 74, 200, 244);
gfx.PutPixel(44 + x, 70 + y, 74, 200, 244);
gfx.PutPixel(45 + x, 70 + y, 74, 200, 244);
gfx.PutPixel(46 + x, 70 + y, 74, 200, 244);
gfx.PutPixel(47 + x, 70 + y, 74, 200, 244);
gfx.PutPixel(48 + x, 70 + y, 74, 200, 244);
gfx.PutPixel(49 + x, 70 + y, 74, 200, 244);
gfx.PutPixel(50 + x, 70 + y, 74, 200, 244);
gfx.PutPixel(51 + x, 70 + y, 74, 200, 244);
gfx.PutPixel(52 + x, 70 + y, 74, 200, 244);
gfx.PutPixel(53 + x, 70 + y, 74, 200, 244);
gfx.PutPixel(54 + x, 70 + y, 63, 195, 243);
gfx.PutPixel(55 + x, 70 + y, 63, 195, 243);
gfx.PutPixel(56 + x, 70 + y, 63, 195, 243);
gfx.PutPixel(57 + x, 70 + y, 122, 220, 248);
gfx.PutPixel(58 + x, 70 + y, 122, 220, 248);
gfx.PutPixel(59 + x, 70 + y, 122, 220, 248);
gfx.PutPixel(60 + x, 70 + y, 207, 255, 255);
gfx.PutPixel(61 + x, 70 + y, 207, 255, 255);
gfx.PutPixel(62 + x, 70 + y, 207, 255, 255);
gfx.PutPixel(63 + x, 70 + y, 201, 253, 255);
gfx.PutPixel(64 + x, 70 + y, 201, 253, 255);
gfx.PutPixel(65 + x, 70 + y, 201, 253, 255);
gfx.PutPixel(66 + x, 70 + y, 199, 252, 255);
gfx.PutPixel(67 + x, 70 + y, 199, 252, 255);
gfx.PutPixel(68 + x, 70 + y, 199, 252, 255);
gfx.PutPixel(69 + x, 70 + y, 199, 252, 255);
gfx.PutPixel(70 + x, 70 + y, 199, 252, 255);
gfx.PutPixel(71 + x, 70 + y, 199, 252, 255);
gfx.PutPixel(72 + x, 70 + y, 199, 252, 255);
gfx.PutPixel(73 + x, 70 + y, 199, 252, 255);
gfx.PutPixel(74 + x, 70 + y, 199, 252, 255);
gfx.PutPixel(75 + x, 70 + y, 199, 252, 255);
gfx.PutPixel(76 + x, 70 + y, 199, 252, 255);
gfx.PutPixel(77 + x, 70 + y, 199, 252, 255);
gfx.PutPixel(78 + x, 70 + y, 199, 252, 255);
gfx.PutPixel(79 + x, 70 + y, 199, 252, 255);
gfx.PutPixel(80 + x, 70 + y, 199, 252, 255);
gfx.PutPixel(81 + x, 70 + y, 199, 252, 255);
gfx.PutPixel(82 + x, 70 + y, 199, 252, 255);
gfx.PutPixel(83 + x, 70 + y, 199, 252, 255);
gfx.PutPixel(84 + x, 70 + y, 203, 253, 255);
gfx.PutPixel(85 + x, 70 + y, 203, 253, 255);
gfx.PutPixel(86 + x, 70 + y, 203, 253, 255);
gfx.PutPixel(87 + x, 70 + y, 191, 250, 255);
gfx.PutPixel(88 + x, 70 + y, 191, 250, 255);
gfx.PutPixel(89 + x, 70 + y, 191, 250, 255);
gfx.PutPixel(90 + x, 70 + y, 146, 240, 255);
gfx.PutPixel(91 + x, 70 + y, 146, 240, 255);
gfx.PutPixel(92 + x, 70 + y, 146, 240, 255);
gfx.PutPixel(93 + x, 70 + y, 138, 238, 255);
gfx.PutPixel(94 + x, 70 + y, 138, 238, 255);
gfx.PutPixel(95 + x, 70 + y, 138, 238, 255);
gfx.PutPixel(96 + x, 70 + y, 141, 239, 255);
gfx.PutPixel(97 + x, 70 + y, 141, 239, 255);
gfx.PutPixel(98 + x, 70 + y, 141, 239, 255);
gfx.PutPixel(99 + x, 70 + y, 141, 239, 255);
gfx.PutPixel(100 + x, 70 + y, 141, 239, 255);
gfx.PutPixel(101 + x, 70 + y, 141, 239, 255);
gfx.PutPixel(102 + x, 70 + y, 141, 239, 255);
gfx.PutPixel(103 + x, 70 + y, 141, 239, 255);
gfx.PutPixel(104 + x, 70 + y, 141, 239, 255);
gfx.PutPixel(105 + x, 70 + y, 141, 239, 255);
gfx.PutPixel(106 + x, 70 + y, 141, 239, 255);
gfx.PutPixel(107 + x, 70 + y, 141, 239, 255);
gfx.PutPixel(108 + x, 70 + y, 139, 236, 252);
gfx.PutPixel(109 + x, 70 + y, 139, 236, 252);
gfx.PutPixel(110 + x, 70 + y, 139, 236, 252);
gfx.PutPixel(111 + x, 70 + y, 108, 180, 192);
gfx.PutPixel(112 + x, 70 + y, 108, 180, 192);
gfx.PutPixel(113 + x, 70 + y, 108, 180, 192);
gfx.PutPixel(114 + x, 70 + y, 201, 225, 230);
gfx.PutPixel(115 + x, 70 + y, 201, 225, 230);
gfx.PutPixel(116 + x, 70 + y, 201, 225, 230);
gfx.PutPixel(33 + x, 71 + y, 209, 228, 235);
gfx.PutPixel(34 + x, 71 + y, 209, 228, 235);
gfx.PutPixel(35 + x, 71 + y, 209, 228, 235);
gfx.PutPixel(36 + x, 71 + y, 70, 158, 188);
gfx.PutPixel(37 + x, 71 + y, 70, 158, 188);
gfx.PutPixel(38 + x, 71 + y, 70, 158, 188);
gfx.PutPixel(39 + x, 71 + y, 70, 189, 231);
gfx.PutPixel(40 + x, 71 + y, 70, 189, 231);
gfx.PutPixel(41 + x, 71 + y, 70, 189, 231);
gfx.PutPixel(42 + x, 71 + y, 74, 200, 244);
gfx.PutPixel(43 + x, 71 + y, 74, 200, 244);
gfx.PutPixel(44 + x, 71 + y, 74, 200, 244);
gfx.PutPixel(45 + x, 71 + y, 74, 200, 244);
gfx.PutPixel(46 + x, 71 + y, 74, 200, 244);
gfx.PutPixel(47 + x, 71 + y, 74, 200, 244);
gfx.PutPixel(48 + x, 71 + y, 74, 200, 244);
gfx.PutPixel(49 + x, 71 + y, 74, 200, 244);
gfx.PutPixel(50 + x, 71 + y, 74, 200, 244);
gfx.PutPixel(51 + x, 71 + y, 74, 200, 244);
gfx.PutPixel(52 + x, 71 + y, 74, 200, 244);
gfx.PutPixel(53 + x, 71 + y, 74, 200, 244);
gfx.PutPixel(54 + x, 71 + y, 63, 195, 243);
gfx.PutPixel(55 + x, 71 + y, 63, 195, 243);
gfx.PutPixel(56 + x, 71 + y, 63, 195, 243);
gfx.PutPixel(57 + x, 71 + y, 122, 220, 248);
gfx.PutPixel(58 + x, 71 + y, 122, 220, 248);
gfx.PutPixel(59 + x, 71 + y, 122, 220, 248);
gfx.PutPixel(60 + x, 71 + y, 207, 255, 255);
gfx.PutPixel(61 + x, 71 + y, 207, 255, 255);
gfx.PutPixel(62 + x, 71 + y, 207, 255, 255);
gfx.PutPixel(63 + x, 71 + y, 201, 253, 255);
gfx.PutPixel(64 + x, 71 + y, 201, 253, 255);
gfx.PutPixel(65 + x, 71 + y, 201, 253, 255);
gfx.PutPixel(66 + x, 71 + y, 199, 252, 255);
gfx.PutPixel(67 + x, 71 + y, 199, 252, 255);
gfx.PutPixel(68 + x, 71 + y, 199, 252, 255);
gfx.PutPixel(69 + x, 71 + y, 199, 252, 255);
gfx.PutPixel(70 + x, 71 + y, 199, 252, 255);
gfx.PutPixel(71 + x, 71 + y, 199, 252, 255);
gfx.PutPixel(72 + x, 71 + y, 199, 252, 255);
gfx.PutPixel(73 + x, 71 + y, 199, 252, 255);
gfx.PutPixel(74 + x, 71 + y, 199, 252, 255);
gfx.PutPixel(75 + x, 71 + y, 199, 252, 255);
gfx.PutPixel(76 + x, 71 + y, 199, 252, 255);
gfx.PutPixel(77 + x, 71 + y, 199, 252, 255);
gfx.PutPixel(78 + x, 71 + y, 199, 252, 255);
gfx.PutPixel(79 + x, 71 + y, 199, 252, 255);
gfx.PutPixel(80 + x, 71 + y, 199, 252, 255);
gfx.PutPixel(81 + x, 71 + y, 199, 252, 255);
gfx.PutPixel(82 + x, 71 + y, 199, 252, 255);
gfx.PutPixel(83 + x, 71 + y, 199, 252, 255);
gfx.PutPixel(84 + x, 71 + y, 203, 253, 255);
gfx.PutPixel(85 + x, 71 + y, 203, 253, 255);
gfx.PutPixel(86 + x, 71 + y, 203, 253, 255);
gfx.PutPixel(87 + x, 71 + y, 191, 250, 255);
gfx.PutPixel(88 + x, 71 + y, 191, 250, 255);
gfx.PutPixel(89 + x, 71 + y, 191, 250, 255);
gfx.PutPixel(90 + x, 71 + y, 146, 240, 255);
gfx.PutPixel(91 + x, 71 + y, 146, 240, 255);
gfx.PutPixel(92 + x, 71 + y, 146, 240, 255);
gfx.PutPixel(93 + x, 71 + y, 138, 238, 255);
gfx.PutPixel(94 + x, 71 + y, 138, 238, 255);
gfx.PutPixel(95 + x, 71 + y, 138, 238, 255);
gfx.PutPixel(96 + x, 71 + y, 141, 239, 255);
gfx.PutPixel(97 + x, 71 + y, 141, 239, 255);
gfx.PutPixel(98 + x, 71 + y, 141, 239, 255);
gfx.PutPixel(99 + x, 71 + y, 141, 239, 255);
gfx.PutPixel(100 + x, 71 + y, 141, 239, 255);
gfx.PutPixel(101 + x, 71 + y, 141, 239, 255);
gfx.PutPixel(102 + x, 71 + y, 141, 239, 255);
gfx.PutPixel(103 + x, 71 + y, 141, 239, 255);
gfx.PutPixel(104 + x, 71 + y, 141, 239, 255);
gfx.PutPixel(105 + x, 71 + y, 141, 239, 255);
gfx.PutPixel(106 + x, 71 + y, 141, 239, 255);
gfx.PutPixel(107 + x, 71 + y, 141, 239, 255);
gfx.PutPixel(108 + x, 71 + y, 139, 236, 252);
gfx.PutPixel(109 + x, 71 + y, 139, 236, 252);
gfx.PutPixel(110 + x, 71 + y, 139, 236, 252);
gfx.PutPixel(111 + x, 71 + y, 108, 180, 192);
gfx.PutPixel(112 + x, 71 + y, 108, 180, 192);
gfx.PutPixel(113 + x, 71 + y, 108, 180, 192);
gfx.PutPixel(114 + x, 71 + y, 201, 225, 230);
gfx.PutPixel(115 + x, 71 + y, 201, 225, 230);
gfx.PutPixel(116 + x, 71 + y, 201, 225, 230);
gfx.PutPixel(36 + x, 72 + y, 174, 209, 224);
gfx.PutPixel(37 + x, 72 + y, 174, 209, 224);
gfx.PutPixel(38 + x, 72 + y, 174, 209, 224);
gfx.PutPixel(39 + x, 72 + y, 62, 169, 206);
gfx.PutPixel(40 + x, 72 + y, 62, 169, 206);
gfx.PutPixel(41 + x, 72 + y, 62, 169, 206);
gfx.PutPixel(42 + x, 72 + y, 74, 200, 244);
gfx.PutPixel(43 + x, 72 + y, 74, 200, 244);
gfx.PutPixel(44 + x, 72 + y, 74, 200, 244);
gfx.PutPixel(45 + x, 72 + y, 74, 200, 244);
