gfx.PutPixel(58 + x, 14 + y, 230, 235, 226);
gfx.PutPixel(33 + x, 74 + y, 154, 202, 84);
gfx.PutPixel(34 + x, 74 + y, 154, 202, 84);
gfx.PutPixel(35 + x, 74 + y, 154, 202, 84);
gfx.PutPixel(36 + x, 74 + y, 154, 202, 84);
gfx.PutPixel(37 + x, 74 + y, 154, 202, 84);
gfx.PutPixel(38 + x, 74 + y, 154, 202, 84);
gfx.PutPixel(39 + x, 74 + y, 154, 202, 84);
gfx.PutPixel(40 + x, 74 + y, 154, 202, 84);
gfx.PutPixel(41 + x, 74 + y, 154, 202, 84);
gfx.PutPixel(42 + x, 74 + y, 154, 202, 84);
gfx.PutPixel(43 + x, 74 + y, 154, 202, 84);
gfx.PutPixel(44 + x, 74 + y, 154, 202, 84);
gfx.PutPixel(45 + x, 74 + y, 154, 202, 84);
gfx.PutPixel(46 + x, 74 + y, 154, 202, 84);
gfx.PutPixel(47 + x, 74 + y, 154, 202, 84);
gfx.PutPixel(48 + x, 74 + y, 154, 202, 84);
gfx.PutPixel(49 + x, 74 + y, 154, 202, 84);
gfx.PutPixel(50 + x, 74 + y, 154, 202, 84);
gfx.PutPixel(51 + x, 74 + y, 154, 202, 84);
gfx.PutPixel(52 + x, 74 + y, 154, 202, 84);
gfx.PutPixel(53 + x, 74 + y, 154, 202, 84);
gfx.PutPixel(54 + x, 74 + y, 154, 202, 84);
gfx.PutPixel(55 + x, 74 + y, 154, 202, 84);
gfx.PutPixel(56 + x, 74 + y, 154, 202, 84);
gfx.PutPixel(57 + x, 74 + y, 154, 202, 84);
gfx.PutPixel(58 + x, 74 + y, 154, 202, 84);
gfx.PutPixel(59 + x, 74 + y, 154, 202, 84);
gfx.PutPixel(60 + x, 74 + y, 154, 202, 84);
gfx.PutPixel(61 + x, 74 + y, 154, 202, 84);
gfx.PutPixel(62 + x, 74 + y, 154, 202, 84);
gfx.PutPixel(63 + x, 74 + y, 154, 202, 84);
gfx.PutPixel(64 + x, 74 + y, 154, 202, 84);
gfx.PutPixel(65 + x, 74 + y, 154, 202, 84);
gfx.PutPixel(66 + x, 74 + y, 154, 202, 84);
gfx.PutPixel(67 + x, 74 + y, 154, 202, 84);
gfx.PutPixel(68 + x, 74 + y, 154, 202, 84);
gfx.PutPixel(69 + x, 74 + y, 154, 202, 84);
gfx.PutPixel(70 + x, 74 + y, 154, 202, 84);
gfx.PutPixel(71 + x, 74 + y, 154, 202, 84);
gfx.PutPixel(72 + x, 74 + y, 154, 202, 84);
gfx.PutPixel(73 + x, 74 + y, 154, 202, 84);
gfx.PutPixel(74 + x, 74 + y, 154, 202, 84);
gfx.PutPixel(75 + x, 74 + y, 154, 202, 84);
gfx.PutPixel(76 + x, 74 + y, 154, 202, 84);
gfx.PutPixel(77 + x, 74 + y, 154, 202, 84);
gfx.PutPixel(78 + x, 74 + y, 154, 202, 84);
gfx.PutPixel(79 + x, 74 + y, 154, 202, 84);
gfx.PutPixel(80 + x, 74 + y, 154, 202, 84);
gfx.PutPixel(81 + x, 74 + y, 154, 202, 84);
gfx.PutPixel(82 + x, 74 + y, 154, 202, 84);
gfx.PutPixel(83 + x, 74 + y, 154, 202, 84);
gfx.PutPixel(84 + x, 74 + y, 154, 202, 84);
gfx.PutPixel(85 + x, 74 + y, 154, 202, 84);
gfx.PutPixel(86 + x, 74 + y, 154, 202, 84);
gfx.PutPixel(87 + x, 74 + y, 154, 202, 84);
gfx.PutPixel(88 + x, 74 + y, 154, 202, 84);
gfx.PutPixel(89 + x, 74 + y, 154, 202, 84);
gfx.PutPixel(90 + x, 74 + y, 154, 202, 84);
gfx.PutPixel(91 + x, 74 + y, 154, 202, 84);
gfx.PutPixel(92 + x, 74 + y, 154, 202, 84);
gfx.PutPixel(93 + x, 74 + y, 154, 202, 84);
gfx.PutPixel(94 + x, 74 + y, 154, 202, 84);
gfx.PutPixel(95 + x, 74 + y, 154, 202, 84);
gfx.PutPixel(96 + x, 74 + y, 154, 202, 84);
gfx.PutPixel(97 + x, 74 + y, 154, 202, 84);
gfx.PutPixel(98 + x, 74 + y, 154, 202, 84);
gfx.PutPixel(99 + x, 74 + y, 154, 202, 84);
gfx.PutPixel(100 + x, 74 + y, 154, 202, 84);
gfx.PutPixel(101 + x, 74 + y, 154, 202, 84);
gfx.PutPixel(102 + x, 74 + y, 154, 202, 84);
gfx.PutPixel(103 + x, 74 + y, 154, 202, 84);
gfx.PutPixel(104 + x, 74 + y, 154, 202, 84);
gfx.PutPixel(105 + x, 74 + y, 154, 202, 84);
gfx.PutPixel(106 + x, 74 + y, 154, 202, 84);
gfx.PutPixel(107 + x, 74 + y, 154, 202, 84);
gfx.PutPixel(108 + x, 74 + y, 154, 202, 84);
gfx.PutPixel(109 + x, 74 + y, 154, 202, 84);
gfx.PutPixel(110 + x, 74 + y, 154, 202, 84);
gfx.PutPixel(111 + x, 74 + y, 154, 202, 84);
gfx.PutPixel(112 + x, 74 + y, 154, 202, 84);
gfx.PutPixel(113 + x, 74 + y, 154, 202, 84);
gfx.PutPixel(114 + x, 74 + y, 154, 202, 84);
gfx.PutPixel(115 + x, 74 + y, 154, 202, 84);
gfx.PutPixel(116 + x, 74 + y, 154, 202, 84);
gfx.PutPixel(117 + x, 74 + y, 154, 202, 84);
gfx.PutPixel(118 + x, 74 + y, 154, 202, 84);
gfx.PutPixel(119 + x, 74 + y, 154, 202, 84);
gfx.PutPixel(120 + x, 74 + y, 154, 202, 84);
gfx.PutPixel(121 + x, 74 + y, 154, 202, 84);
gfx.PutPixel(122 + x, 74 + y, 154, 202, 84);
gfx.PutPixel(123 + x, 74 + y, 154, 202, 84);
gfx.PutPixel(124 + x, 74 + y, 154, 202, 84);
gfx.PutPixel(125 + x, 74 + y, 154, 202, 84);
gfx.PutPixel(126 + x, 74 + y, 154, 202, 84);
gfx.PutPixel(127 + x, 74 + y, 154, 202, 84);
gfx.PutPixel(128 + x, 74 + y, 154, 202, 84);
gfx.PutPixel(129 + x, 74 + y, 154, 202, 84);
gfx.PutPixel(130 + x, 74 + y, 150, 197, 82);
gfx.PutPixel(131 + x, 74 + y, 150, 197, 82);
gfx.PutPixel(132 + x, 74 + y, 150, 197, 82);
gfx.PutPixel(133 + x, 74 + y, 129, 161, 82);
gfx.PutPixel(134 + x, 74 + y, 129, 161, 82);
gfx.PutPixel(135 + x, 74 + y, 129, 161, 82);
gfx.PutPixel(17 + x, 75 + y, 143, 171, 103);
gfx.PutPixel(18 + x, 75 + y, 143, 171, 103);
gfx.PutPixel(19 + x, 75 + y, 143, 171, 103);
gfx.PutPixel(20 + x, 75 + y, 146, 191, 80);
gfx.PutPixel(21 + x, 75 + y, 146, 191, 80);
gfx.PutPixel(22 + x, 75 + y, 146, 191, 80);
gfx.PutPixel(23 + x, 75 + y, 146, 191, 80);
gfx.PutPixel(24 + x, 75 + y, 154, 202, 84);
gfx.PutPixel(25 + x, 75 + y, 154, 202, 84);
gfx.PutPixel(26 + x, 75 + y, 154, 202, 84);
gfx.PutPixel(27 + x, 75 + y, 154, 202, 84);
gfx.PutPixel(28 + x, 75 + y, 154, 202, 84);
gfx.PutPixel(29 + x, 75 + y, 154, 202, 84);
gfx.PutPixel(30 + x, 75 + y, 154, 202, 84);
gfx.PutPixel(31 + x, 75 + y, 154, 202, 84);
gfx.PutPixel(32 + x, 75 + y, 154, 202, 84);
gfx.PutPixel(33 + x, 75 + y, 154, 202, 84);
gfx.PutPixel(34 + x, 75 + y, 154, 202, 84);
gfx.PutPixel(35 + x, 75 + y, 154, 202, 84);
gfx.PutPixel(36 + x, 75 + y, 154, 202, 84);
gfx.PutPixel(37 + x, 75 + y, 154, 202, 84);
gfx.PutPixel(38 + x, 75 + y, 154, 202, 84);
gfx.PutPixel(39 + x, 75 + y, 154, 202, 84);
gfx.PutPixel(40 + x, 75 + y, 154, 202, 84);
gfx.PutPixel(41 + x, 75 + y, 154, 202, 84);
gfx.PutPixel(42 + x, 75 + y, 154, 202, 84);
gfx.PutPixel(43 + x, 75 + y, 154, 202, 84);
gfx.PutPixel(44 + x, 75 + y, 154, 202, 84);
gfx.PutPixel(45 + x, 75 + y, 154, 202, 84);
gfx.PutPixel(46 + x, 75 + y, 154, 202, 84);
gfx.PutPixel(47 + x, 75 + y, 154, 202, 84);
gfx.PutPixel(48 + x, 75 + y, 154, 202, 84);
gfx.PutPixel(49 + x, 75 + y, 154, 202, 84);
gfx.PutPixel(50 + x, 75 + y, 154, 202, 84);
gfx.PutPixel(51 + x, 75 + y, 154, 202, 84);
gfx.PutPixel(52 + x, 75 + y, 154, 202, 84);
gfx.PutPixel(53 + x, 75 + y, 154, 202, 84);
gfx.PutPixel(54 + x, 75 + y, 154, 202, 84);
gfx.PutPixel(55 + x, 75 + y, 154, 202, 84);
gfx.PutPixel(56 + x, 75 + y, 154, 202, 84);
gfx.PutPixel(57 + x, 75 + y, 154, 202, 84);
gfx.PutPixel(58 + x, 75 + y, 154, 202, 84);
gfx.PutPixel(59 + x, 75 + y, 154, 202, 84);
gfx.PutPixel(60 + x, 75 + y, 154, 202, 84);
gfx.PutPixel(61 + x, 75 + y, 154, 202, 84);
gfx.PutPixel(62 + x, 75 + y, 154, 202, 84);
gfx.PutPixel(63 + x, 75 + y, 154, 202, 84);
gfx.PutPixel(64 + x, 75 + y, 154, 202, 84);
gfx.PutPixel(65 + x, 75 + y, 154, 202, 84);
gfx.PutPixel(66 + x, 75 + y, 154, 202, 84);
gfx.PutPixel(67 + x, 75 + y, 154, 202, 84);
gfx.PutPixel(68 + x, 75 + y, 154, 202, 84);
gfx.PutPixel(69 + x, 75 + y, 154, 202, 84);
gfx.PutPixel(70 + x, 75 + y, 154, 202, 84);
gfx.PutPixel(71 + x, 75 + y, 154, 202, 84);
gfx.PutPixel(72 + x, 75 + y, 154, 202, 84);
gfx.PutPixel(73 + x, 75 + y, 154, 202, 84);
gfx.PutPixel(74 + x, 75 + y, 154, 202, 84);
gfx.PutPixel(75 + x, 75 + y, 154, 202, 84);
gfx.PutPixel(76 + x, 75 + y, 154, 202, 84);
gfx.PutPixel(77 + x, 75 + y, 154, 202, 84);
gfx.PutPixel(78 + x, 75 + y, 154, 202, 84);
gfx.PutPixel(79 + x, 75 + y, 154, 202, 84);
gfx.PutPixel(80 + x, 75 + y, 154, 202, 84);
gfx.PutPixel(81 + x, 75 + y, 154, 202, 84);
gfx.PutPixel(82 + x, 75 + y, 154, 202, 84);
gfx.PutPixel(83 + x, 75 + y, 154, 202, 84);
gfx.PutPixel(84 + x, 75 + y, 154, 202, 84);
gfx.PutPixel(85 + x, 75 + y, 154, 202, 84);
gfx.PutPixel(86 + x, 75 + y, 154, 202, 84);
gfx.PutPixel(87 + x, 75 + y, 154, 202, 84);
gfx.PutPixel(88 + x, 75 + y, 154, 202, 84);
gfx.PutPixel(89 + x, 75 + y, 154, 202, 84);
gfx.PutPixel(90 + x, 75 + y, 154, 202, 84);
gfx.PutPixel(91 + x, 75 + y, 154, 202, 84);
gfx.PutPixel(92 + x, 75 + y, 154, 202, 84);
gfx.PutPixel(93 + x, 75 + y, 154, 202, 84);
gfx.PutPixel(94 + x, 75 + y, 154, 202, 84);
gfx.PutPixel(95 + x, 75 + y, 154, 202, 84);
gfx.PutPixel(96 + x, 75 + y, 154, 202, 84);
gfx.PutPixel(97 + x, 75 + y, 154, 202, 84);
gfx.PutPixel(98 + x, 75 + y, 154, 202, 84);
gfx.PutPixel(99 + x, 75 + y, 154, 202, 84);
gfx.PutPixel(100 + x, 75 + y, 154, 202, 84);
gfx.PutPixel(101 + x, 75 + y, 154, 202, 84);
gfx.PutPixel(102 + x, 75 + y, 154, 202, 84);
gfx.PutPixel(103 + x, 75 + y, 154, 202, 84);
gfx.PutPixel(104 + x, 75 + y, 154, 202, 84);
gfx.PutPixel(105 + x, 75 + y, 154, 202, 84);
gfx.PutPixel(106 + x, 75 + y, 154, 202, 84);
gfx.PutPixel(107 + x, 75 + y, 154, 202, 84);
gfx.PutPixel(108 + x, 75 + y, 154, 202, 84);
gfx.PutPixel(109 + x, 75 + y, 154, 202, 84);
gfx.PutPixel(110 + x, 75 + y, 154, 202, 84);
gfx.PutPixel(111 + x, 75 + y, 154, 202, 84);
gfx.PutPixel(112 + x, 75 + y, 154, 202, 84);
gfx.PutPixel(113 + x, 75 + y, 154, 202, 84);
gfx.PutPixel(114 + x, 75 + y, 154, 202, 84);
gfx.PutPixel(115 + x, 75 + y, 154, 202, 84);
gfx.PutPixel(116 + x, 75 + y, 154, 202, 84);
gfx.PutPixel(117 + x, 75 + y, 154, 202, 84);
gfx.PutPixel(118 + x, 75 + y, 154, 202, 84);
gfx.PutPixel(119 + x, 75 + y, 154, 202, 84);
gfx.PutPixel(120 + x, 75 + y, 154, 202, 84);
gfx.PutPixel(121 + x, 75 + y, 154, 202, 84);
gfx.PutPixel(122 + x, 75 + y, 154, 202, 84);
gfx.PutPixel(123 + x, 75 + y, 154, 202, 84);
gfx.PutPixel(124 + x, 75 + y, 154, 202, 84);
gfx.PutPixel(125 + x, 75 + y, 154, 202, 84);
gfx.PutPixel(126 + x, 75 + y, 154, 202, 84);
gfx.PutPixel(127 + x, 75 + y, 154, 202, 84);
gfx.PutPixel(128 + x, 75 + y, 154, 202, 84);
gfx.PutPixel(129 + x, 75 + y, 154, 202, 84);
gfx.PutPixel(130 + x, 75 + y, 149, 196, 81);
gfx.PutPixel(131 + x, 75 + y, 149, 196, 81);
gfx.PutPixel(132 + x, 75 + y, 149, 196, 81);
gfx.PutPixel(133 + x, 75 + y, 131, 163, 85);
gfx.PutPixel(134 + x, 75 + y, 131, 163, 85);
gfx.PutPixel(135 + x, 75 + y, 131, 163, 85);
gfx.PutPixel(17 + x, 76 + y, 143, 171, 103);
gfx.PutPixel(18 + x, 76 + y, 143, 171, 103);
gfx.PutPixel(19 + x, 76 + y, 143, 171, 103);
gfx.PutPixel(20 + x, 76 + y, 146, 191, 80);
gfx.PutPixel(21 + x, 76 + y, 146, 191, 80);
gfx.PutPixel(22 + x, 76 + y, 146, 191, 80);
gfx.PutPixel(23 + x, 76 + y, 146, 191, 80);
gfx.PutPixel(24 + x, 76 + y, 154, 202, 84);
gfx.PutPixel(25 + x, 76 + y, 154, 202, 84);
gfx.PutPixel(26 + x, 76 + y, 154, 202, 84);
gfx.PutPixel(27 + x, 76 + y, 154, 202, 84);
gfx.PutPixel(28 + x, 76 + y, 154, 202, 84);
gfx.PutPixel(29 + x, 76 + y, 154, 202, 84);
gfx.PutPixel(30 + x, 76 + y, 154, 202, 84);
gfx.PutPixel(31 + x, 76 + y, 154, 202, 84);
gfx.PutPixel(32 + x, 76 + y, 154, 202, 84);
gfx.PutPixel(33 + x, 76 + y, 154, 202, 84);
gfx.PutPixel(34 + x, 76 + y, 154, 202, 84);
gfx.PutPixel(35 + x, 76 + y, 154, 202, 84);
gfx.PutPixel(36 + x, 76 + y, 154, 202, 84);
gfx.PutPixel(37 + x, 76 + y, 154, 202, 84);
gfx.PutPixel(38 + x, 76 + y, 154, 202, 84);
gfx.PutPixel(39 + x, 76 + y, 154, 202, 84);
gfx.PutPixel(40 + x, 76 + y, 154, 202, 84);
gfx.PutPixel(41 + x, 76 + y, 154, 202, 84);
gfx.PutPixel(42 + x, 76 + y, 154, 202, 84);
gfx.PutPixel(43 + x, 76 + y, 154, 202, 84);
gfx.PutPixel(44 + x, 76 + y, 154, 202, 84);
gfx.PutPixel(45 + x, 76 + y, 154, 202, 84);
gfx.PutPixel(46 + x, 76 + y, 154, 202, 84);
gfx.PutPixel(47 + x, 76 + y, 154, 202, 84);
gfx.PutPixel(48 + x, 76 + y, 154, 202, 84);
gfx.PutPixel(49 + x, 76 + y, 154, 202, 84);
gfx.PutPixel(50 + x, 76 + y, 154, 202, 84);
gfx.PutPixel(51 + x, 76 + y, 154, 202, 84);
gfx.PutPixel(52 + x, 76 + y, 154, 202, 84);
gfx.PutPixel(53 + x, 76 + y, 154, 202, 84);
gfx.PutPixel(54 + x, 76 + y, 154, 202, 84);
gfx.PutPixel(55 + x, 76 + y, 154, 202, 84);
gfx.PutPixel(56 + x, 76 + y, 154, 202, 84);
gfx.PutPixel(57 + x, 76 + y, 154, 202, 84);
gfx.PutPixel(58 + x, 76 + y, 154, 202, 84);
gfx.PutPixel(59 + x, 76 + y, 154, 202, 84);
gfx.PutPixel(60 + x, 76 + y, 154, 202, 84);
gfx.PutPixel(61 + x, 76 + y, 154, 202, 84);
gfx.PutPixel(62 + x, 76 + y, 154, 202, 84);
gfx.PutPixel(63 + x, 76 + y, 154, 202, 84);
gfx.PutPixel(64 + x, 76 + y, 154, 202, 84);
gfx.PutPixel(65 + x, 76 + y, 154, 202, 84);
gfx.PutPixel(66 + x, 76 + y, 154, 202, 84);
gfx.PutPixel(67 + x, 76 + y, 154, 202, 84);
gfx.PutPixel(68 + x, 76 + y, 154, 202, 84);
gfx.PutPixel(69 + x, 76 + y, 154, 202, 84);
gfx.PutPixel(70 + x, 76 + y, 154, 202, 84);
gfx.PutPixel(71 + x, 76 + y, 154, 202, 84);
gfx.PutPixel(72 + x, 76 + y, 154, 202, 84);
gfx.PutPixel(73 + x, 76 + y, 154, 202, 84);
gfx.PutPixel(74 + x, 76 + y, 154, 202, 84);
gfx.PutPixel(75 + x, 76 + y, 154, 202, 84);
gfx.PutPixel(76 + x, 76 + y, 154, 202, 84);
gfx.PutPixel(77 + x, 76 + y, 154, 202, 84);
gfx.PutPixel(78 + x, 76 + y, 154, 202, 84);
gfx.PutPixel(79 + x, 76 + y, 154, 202, 84);
gfx.PutPixel(80 + x, 76 + y, 154, 202, 84);
gfx.PutPixel(81 + x, 76 + y, 154, 202, 84);
gfx.PutPixel(82 + x, 76 + y, 154, 202, 84);
gfx.PutPixel(83 + x, 76 + y, 154, 202, 84);
gfx.PutPixel(84 + x, 76 + y, 154, 202, 84);
gfx.PutPixel(85 + x, 76 + y, 154, 202, 84);
gfx.PutPixel(86 + x, 76 + y, 154, 202, 84);
gfx.PutPixel(87 + x, 76 + y, 154, 202, 84);
gfx.PutPixel(88 + x, 76 + y, 154, 202, 84);
gfx.PutPixel(89 + x, 76 + y, 154, 202, 84);
gfx.PutPixel(90 + x, 76 + y, 154, 202, 84);
gfx.PutPixel(91 + x, 76 + y, 154, 202, 84);
gfx.PutPixel(92 + x, 76 + y, 154, 202, 84);
gfx.PutPixel(93 + x, 76 + y, 154, 202, 84);
gfx.PutPixel(94 + x, 76 + y, 154, 202, 84);
gfx.PutPixel(95 + x, 76 + y, 154, 202, 84);
gfx.PutPixel(96 + x, 76 + y, 154, 202, 84);
gfx.PutPixel(97 + x, 76 + y, 154, 202, 84);
gfx.PutPixel(98 + x, 76 + y, 154, 202, 84);
gfx.PutPixel(99 + x, 76 + y, 154, 202, 84);
gfx.PutPixel(100 + x, 76 + y, 154, 202, 84);
gfx.PutPixel(101 + x, 76 + y, 154, 202, 84);
gfx.PutPixel(102 + x, 76 + y, 154, 202, 84);
gfx.PutPixel(103 + x, 76 + y, 154, 202, 84);
gfx.PutPixel(104 + x, 76 + y, 154, 202, 84);
gfx.PutPixel(105 + x, 76 + y, 154, 202, 84);
gfx.PutPixel(106 + x, 76 + y, 154, 202, 84);
gfx.PutPixel(107 + x, 76 + y, 154, 202, 84);
gfx.PutPixel(108 + x, 76 + y, 154, 202, 84);
gfx.PutPixel(109 + x, 76 + y, 154, 202, 84);
gfx.PutPixel(110 + x, 76 + y, 154, 202, 84);
gfx.PutPixel(111 + x, 76 + y, 154, 202, 84);
gfx.PutPixel(112 + x, 76 + y, 154, 202, 84);
gfx.PutPixel(113 + x, 76 + y, 154, 202, 84);
gfx.PutPixel(114 + x, 76 + y, 154, 202, 84);
gfx.PutPixel(115 + x, 76 + y, 154, 202, 84);
gfx.PutPixel(116 + x, 76 + y, 154, 202, 84);
gfx.PutPixel(117 + x, 76 + y, 154, 202, 84);
gfx.PutPixel(118 + x, 76 + y, 154, 202, 84);
gfx.PutPixel(119 + x, 76 + y, 154, 202, 84);
gfx.PutPixel(120 + x, 76 + y, 154, 202, 84);
gfx.PutPixel(121 + x, 76 + y, 154, 202, 84);
gfx.PutPixel(122 + x, 76 + y, 154, 202, 84);
gfx.PutPixel(123 + x, 76 + y, 154, 202, 84);
gfx.PutPixel(124 + x, 76 + y, 154, 202, 84);
gfx.PutPixel(125 + x, 76 + y, 154, 202, 84);
gfx.PutPixel(126 + x, 76 + y, 154, 202, 84);
gfx.PutPixel(127 + x, 76 + y, 154, 202, 84);
gfx.PutPixel(128 + x, 76 + y, 154, 202, 84);
gfx.PutPixel(129 + x, 76 + y, 154, 202, 84);
gfx.PutPixel(130 + x, 76 + y, 149, 196, 81);
gfx.PutPixel(131 + x, 76 + y, 149, 196, 81);
gfx.PutPixel(132 + x, 76 + y, 149, 196, 81);
gfx.PutPixel(133 + x, 76 + y, 131, 163, 85);
gfx.PutPixel(134 + x, 76 + y, 131, 163, 85);
gfx.PutPixel(135 + x, 76 + y, 131, 163, 85);
gfx.PutPixel(17 + x, 77 + y, 143, 171, 103);
gfx.PutPixel(18 + x, 77 + y, 143, 171, 103);
gfx.PutPixel(19 + x, 77 + y, 143, 171, 103);
gfx.PutPixel(20 + x, 77 + y, 146, 191, 80);
gfx.PutPixel(21 + x, 77 + y, 146, 191, 80);
gfx.PutPixel(22 + x, 77 + y, 146, 191, 80);
gfx.PutPixel(23 + x, 77 + y, 146, 191, 80);
gfx.PutPixel(24 + x, 77 + y, 154, 202, 84);
gfx.PutPixel(25 + x, 77 + y, 154, 202, 84);
gfx.PutPixel(26 + x, 77 + y, 154, 202, 84);
gfx.PutPixel(27 + x, 77 + y, 154, 202, 84);
gfx.PutPixel(28 + x, 77 + y, 154, 202, 84);
gfx.PutPixel(29 + x, 77 + y, 154, 202, 84);
gfx.PutPixel(30 + x, 77 + y, 154, 202, 84);
gfx.PutPixel(31 + x, 77 + y, 154, 202, 84);
gfx.PutPixel(32 + x, 77 + y, 154, 202, 84);
gfx.PutPixel(33 + x, 77 + y, 154, 202, 84);
gfx.PutPixel(34 + x, 77 + y, 154, 202, 84);
gfx.PutPixel(35 + x, 77 + y, 154, 202, 84);
gfx.PutPixel(36 + x, 77 + y, 154, 202, 84);
gfx.PutPixel(37 + x, 77 + y, 154, 202, 84);
gfx.PutPixel(38 + x, 77 + y, 154, 202, 84);
gfx.PutPixel(39 + x, 77 + y, 154, 202, 84);
gfx.PutPixel(40 + x, 77 + y, 154, 202, 84);
gfx.PutPixel(41 + x, 77 + y, 154, 202, 84);
gfx.PutPixel(42 + x, 77 + y, 154, 202, 84);
gfx.PutPixel(43 + x, 77 + y, 154, 202, 84);
gfx.PutPixel(44 + x, 77 + y, 154, 202, 84);
gfx.PutPixel(45 + x, 77 + y, 154, 202, 84);
gfx.PutPixel(46 + x, 77 + y, 154, 202, 84);
gfx.PutPixel(47 + x, 77 + y, 154, 202, 84);
gfx.PutPixel(48 + x, 77 + y, 154, 202, 84);
gfx.PutPixel(49 + x, 77 + y, 154, 202, 84);
gfx.PutPixel(50 + x, 77 + y, 154, 202, 84);
gfx.PutPixel(51 + x, 77 + y, 154, 202, 84);
gfx.PutPixel(52 + x, 77 + y, 154, 202, 84);
gfx.PutPixel(53 + x, 77 + y, 154, 202, 84);
gfx.PutPixel(54 + x, 77 + y, 154, 202, 84);
gfx.PutPixel(55 + x, 77 + y, 154, 202, 84);
gfx.PutPixel(56 + x, 77 + y, 154, 202, 84);
gfx.PutPixel(57 + x, 77 + y, 154, 202, 84);
gfx.PutPixel(58 + x, 77 + y, 154, 202, 84);
gfx.PutPixel(59 + x, 77 + y, 154, 202, 84);
gfx.PutPixel(60 + x, 77 + y, 154, 202, 84);
gfx.PutPixel(61 + x, 77 + y, 154, 202, 84);
gfx.PutPixel(62 + x, 77 + y, 154, 202, 84);
gfx.PutPixel(63 + x, 77 + y, 154, 202, 84);
gfx.PutPixel(64 + x, 77 + y, 154, 202, 84);
gfx.PutPixel(65 + x, 77 + y, 154, 202, 84);
gfx.PutPixel(66 + x, 77 + y, 154, 202, 84);
gfx.PutPixel(67 + x, 77 + y, 154, 202, 84);
gfx.PutPixel(68 + x, 77 + y, 154, 202, 84);
gfx.PutPixel(69 + x, 77 + y, 154, 202, 84);
gfx.PutPixel(70 + x, 77 + y, 154, 202, 84);
gfx.PutPixel(71 + x, 77 + y, 154, 202, 84);
gfx.PutPixel(72 + x, 77 + y, 154, 202, 84);
gfx.PutPixel(73 + x, 77 + y, 154, 202, 84);
gfx.PutPixel(74 + x, 77 + y, 154, 202, 84);
gfx.PutPixel(75 + x, 77 + y, 154, 202, 84);
gfx.PutPixel(76 + x, 77 + y, 154, 202, 84);
gfx.PutPixel(77 + x, 77 + y, 154, 202, 84);
gfx.PutPixel(78 + x, 77 + y, 154, 202, 84);
gfx.PutPixel(79 + x, 77 + y, 154, 202, 84);
gfx.PutPixel(80 + x, 77 + y, 154, 202, 84);
gfx.PutPixel(81 + x, 77 + y, 154, 202, 84);
gfx.PutPixel(82 + x, 77 + y, 154, 202, 84);
gfx.PutPixel(83 + x, 77 + y, 154, 202, 84);
gfx.PutPixel(84 + x, 77 + y, 154, 202, 84);
gfx.PutPixel(85 + x, 77 + y, 154, 202, 84);
gfx.PutPixel(86 + x, 77 + y, 154, 202, 84);
gfx.PutPixel(87 + x, 77 + y, 154, 202, 84);
gfx.PutPixel(88 + x, 77 + y, 154, 202, 84);
gfx.PutPixel(89 + x, 77 + y, 154, 202, 84);
gfx.PutPixel(90 + x, 77 + y, 154, 202, 84);
gfx.PutPixel(91 + x, 77 + y, 154, 202, 84);
gfx.PutPixel(92 + x, 77 + y, 154, 202, 84);
gfx.PutPixel(93 + x, 77 + y, 154, 202, 84);
gfx.PutPixel(94 + x, 77 + y, 154, 202, 84);
gfx.PutPixel(95 + x, 77 + y, 154, 202, 84);
gfx.PutPixel(96 + x, 77 + y, 154, 202, 84);
gfx.PutPixel(97 + x, 77 + y, 154, 202, 84);
gfx.PutPixel(98 + x, 77 + y, 154, 202, 84);
gfx.PutPixel(99 + x, 77 + y, 154, 202, 84);
gfx.PutPixel(100 + x, 77 + y, 154, 202, 84);
gfx.PutPixel(101 + x, 77 + y, 154, 202, 84);
gfx.PutPixel(102 + x, 77 + y, 154, 202, 84);
gfx.PutPixel(103 + x, 77 + y, 154, 202, 84);
gfx.PutPixel(104 + x, 77 + y, 154, 202, 84);
gfx.PutPixel(105 + x, 77 + y, 154, 202, 84);
gfx.PutPixel(106 + x, 77 + y, 154, 202, 84);
gfx.PutPixel(107 + x, 77 + y, 154, 202, 84);
gfx.PutPixel(108 + x, 77 + y, 154, 202, 84);
gfx.PutPixel(109 + x, 77 + y, 154, 202, 84);
gfx.PutPixel(110 + x, 77 + y, 154, 202, 84);
gfx.PutPixel(111 + x, 77 + y, 154, 202, 84);
gfx.PutPixel(112 + x, 77 + y, 154, 202, 84);
gfx.PutPixel(113 + x, 77 + y, 154, 202, 84);
gfx.PutPixel(114 + x, 77 + y, 154, 202, 84);
gfx.PutPixel(115 + x, 77 + y, 154, 202, 84);
gfx.PutPixel(116 + x, 77 + y, 154, 202, 84);
gfx.PutPixel(117 + x, 77 + y, 154, 202, 84);
gfx.PutPixel(118 + x, 77 + y, 154, 202, 84);
gfx.PutPixel(119 + x, 77 + y, 154, 202, 84);
gfx.PutPixel(120 + x, 77 + y, 154, 202, 84);
gfx.PutPixel(121 + x, 77 + y, 154, 202, 84);
gfx.PutPixel(122 + x, 77 + y, 154, 202, 84);
gfx.PutPixel(123 + x, 77 + y, 154, 202, 84);
gfx.PutPixel(124 + x, 77 + y, 154, 202, 84);
gfx.PutPixel(125 + x, 77 + y, 154, 202, 84);
